--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne result_path: result_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 20833.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.633612
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[================================>                           ] 54% 78.958s
[================================>                           ] 54% 79.019s
[================================>                           ] 54% 79.077s
[=================================>                          ] 55% 79.133s
[=================================>                          ] 55% 79.191s
[=================================>                          ] 55% 79.247s
[=================================>                          ] 55% 79.305s
[=================================>                          ] 55% 79.364s
[=================================>                          ] 55% 79.421s
[=================================>                          ] 55% 79.481s
[=================================>                          ] 55% 79.539s
[=================================>                          ] 55% 79.597s
[=================================>                          ] 55% 79.655s
[=================================>                          ] 55% 79.712s
[=================================>                          ] 55% 79.77s
[=================================>                          ] 55% 79.827s
[=================================>                          ] 55% 79.884s
[=================================>                          ] 55% 79.939s
[=================================>                          ] 55% 79.996s
[=================================>                          ] 55% 80.055s
[=================================>                          ] 55% 80.113s
[=================================>                          ] 55% 80.172s
[=================================>                          ] 55% 80.229s
[=================================>                          ] 55% 80.287s
[=================================>                          ] 55% 80.345s
[=================================>                          ] 55% 80.401s
[=================================>                          ] 55% 80.457s
[=================================>                          ] 55% 80.513s
[=================================>                          ] 56% 80.574s
[=================================>                          ] 56% 80.63s
[=================================>                          ] 56% 80.688s
[=================================>                          ] 56% 80.746s
[=================================>                          ] 56% 80.803s
[=================================>                          ] 56% 80.86s
[=================================>                          ] 56% 80.919s
[=================================>                          ] 56% 80.978s
[=================================>                          ] 56% 81.036s
[=================================>                          ] 56% 81.095s
[=================================>                          ] 56% 81.153s
[=================================>                          ] 56% 81.212s
[=================================>                          ] 56% 81.268s
[=================================>                          ] 56% 81.326s
[=================================>                          ] 56% 81.384s
[=================================>                          ] 56% 81.442s
[=================================>                          ] 56% 81.498s
[==================================>                         ] 56% 81.556s
[==================================>                         ] 56% 81.614s
[==================================>                         ] 56% 81.67s
[==================================>                         ] 56% 81.727s
[==================================>                         ] 56% 81.787s
[==================================>                         ] 56% 81.844s
[==================================>                         ] 56% 81.902s
[==================================>                         ] 56% 81.961s
[==================================>                         ] 57% 82.019s
[==================================>                         ] 57% 82.076s
[==================================>                         ] 57% 82.133s
[==================================>                         ] 57% 82.189s
[==================================>                         ] 57% 82.248s
[==================================>                         ] 57% 82.306s
[==================================>                         ] 57% 82.366s
[==================================>                         ] 57% 82.423s
[==================================>                         ] 57% 82.478s
[==================================>                         ] 57% 82.537s
[==================================>                         ] 57% 82.593s
[==================================>                         ] 57% 82.652s
[==================================>                         ] 57% 82.707s
[==================================>                         ] 57% 82.766s
[==================================>                         ] 57% 82.823s
[==================================>                         ] 57% 82.88s
[==================================>                         ] 57% 82.937s
[==================================>                         ] 57% 82.997s
[==================================>                         ] 57% 83.054s
[==================================>                         ] 57% 83.113s
[==================================>                         ] 57% 83.171s
[==================================>                         ] 57% 83.23s
[==================================>                         ] 57% 83.287s
[==================================>                         ] 57% 83.343s
[==================================>                         ] 57% 83.401s
[==================================>                         ] 58% 83.458s
[==================================>                         ] 58% 83.516s
[==================================>                         ] 58% 83.573s
[==================================>                         ] 58% 83.63s
[==================================>                         ] 58% 83.687s
[==================================>                         ] 58% 83.745s
[==================================>                         ] 58% 83.801s
[==================================>                         ] 58% 83.86s
[==================================>                         ] 58% 83.916s
[===================================>                        ] 58% 83.974s
[===================================>                        ] 58% 84.033s
[===================================>                        ] 58% 84.092s
[===================================>                        ] 58% 84.148s
[===================================>                        ] 58% 84.206s
[===================================>                        ] 58% 84.263s
[===================================>                        ] 58% 84.319s
[===================================>                        ] 58% 84.378s
[===================================>                        ] 58% 84.435s
[===================================>                        ] 58% 84.494s
[===================================>                        ] 58% 84.552s
[===================================>                        ] 58% 84.61s
[===================================>                        ] 58% 84.666s
[===================================>                        ] 58% 84.724s
[===================================>                        ] 58% 84.782s
[===================================>                        ] 58% 84.839s
[===================================>                        ] 59% 84.899s
[===================================>                        ] 59% 84.956s
[===================================>                        ] 59% 85.014s
[===================================>                        ] 59% 85.072s
[===================================>                        ] 59% 85.13s
[===================================>                        ] 59% 85.188s
[===================================>                        ] 59% 85.244s
[===================================>                        ] 59% 85.301s
[===================================>                        ] 59% 85.358s
[===================================>                        ] 59% 85.416s
[===================================>                        ] 59% 85.476s
[===================================>                        ] 59% 85.531s
[===================================>                        ] 59% 85.589s
[===================================>                        ] 59% 85.646s
[===================================>                        ] 59% 85.704s
[===================================>                        ] 59% 85.76s
[===================================>                        ] 59% 85.818s
[===================================>                        ] 59% 85.877s
[===================================>                        ] 59% 85.934s
[===================================>                        ] 59% 85.991s
[===================================>                        ] 59% 86.048s
[===================================>                        ] 59% 86.104s
[===================================>                        ] 59% 86.162s
[===================================>                        ] 59% 86.22s
[===================================>                        ] 59% 86.278s
[====================================>                       ] 60% 86.335s
[====================================>                       ] 60% 86.392s
[====================================>                       ] 60% 86.449s
[====================================>                       ] 60% 86.505s
[====================================>                       ] 60% 86.562s
[====================================>                       ] 60% 86.62s
[====================================>                       ] 60% 86.678s
[====================================>                       ] 60% 86.735s
[====================================>                       ] 60% 86.794s
[====================================>                       ] 60% 86.851s
[====================================>                       ] 60% 86.913s
[====================================>                       ] 60% 86.97s
[====================================>                       ] 60% 87.027s
[====================================>                       ] 60% 87.084s
[====================================>                       ] 60% 87.143s
[====================================>                       ] 60% 87.199s
[====================================>                       ] 60% 87.256s
[====================================>                       ] 60% 87.313s
[====================================>                       ] 60% 87.371s
[====================================>                       ] 60% 87.43s
[====================================>                       ] 60% 87.489s
[====================================>                       ] 60% 87.546s
[====================================>                       ] 60% 87.603s
[====================================>                       ] 60% 87.659s
[====================================>                       ] 60% 87.717s
[====================================>                       ] 61% 87.775s
[====================================>                       ] 61% 87.832s
[====================================>                       ] 61% 87.89s
[====================================>                       ] 61% 87.946s
[====================================>                       ] 61% 88.003s
[====================================>                       ] 61% 88.062s
[====================================>                       ] 61% 88.12s
[====================================>                       ] 61% 88.176s
[====================================>                       ] 61% 88.235s
[====================================>                       ] 61% 88.294s
[====================================>                       ] 61% 88.35s
[====================================>                       ] 61% 88.407s
[====================================>                       ] 61% 88.464s
[====================================>                       ] 61% 88.522s
[====================================>                       ] 61% 88.579s
[====================================>                       ] 61% 88.636s
[====================================>                       ] 61% 88.693s
[=====================================>                      ] 61% 88.751s
[=====================================>                      ] 61% 88.81s
[=====================================>                      ] 61% 88.867s
[=====================================>                      ] 61% 88.925s
[=====================================>                      ] 61% 88.984s
[=====================================>                      ] 61% 89.041s
[=====================================>                      ] 61% 89.099s
[=====================================>                      ] 61% 89.157s
[=====================================>                      ] 62% 89.213s
[=====================================>                      ] 62% 89.27s
[=====================================>                      ] 62% 89.328s
[=====================================>                      ] 62% 89.386s
[=====================================>                      ] 62% 89.442s
[=====================================>                      ] 62% 89.501s
[=====================================>                      ] 62% 89.558s
[=====================================>                      ] 62% 89.616s
[=====================================>                      ] 62% 89.674s
[=====================================>                      ] 62% 89.733s
[=====================================>                      ] 62% 89.792s
[=====================================>                      ] 62% 89.849s
[=====================================>                      ] 62% 89.908s
[=====================================>                      ] 62% 89.965s
[=====================================>                      ] 62% 90.024s
[=====================================>                      ] 62% 90.083s
[=====================================>                      ] 62% 90.139s
[=====================================>                      ] 62% 90.198s
[=====================================>                      ] 62% 90.257s
[=====================================>                      ] 62% 90.315s
[=====================================>                      ] 62% 90.373s
[=====================================>                      ] 62% 90.43s
[=====================================>                      ] 62% 90.488s
[=====================================>                      ] 62% 90.547s
[=====================================>                      ] 62% 90.603s
[=====================================>                      ] 63% 90.661s
[=====================================>                      ] 63% 90.718s
[=====================================>                      ] 63% 90.774s
[=====================================>                      ] 63% 90.834s
[=====================================>                      ] 63% 90.891s
[=====================================>                      ] 63% 90.948s
[=====================================>                      ] 63% 91.006s
[=====================================>                      ] 63% 91.063s
[=====================================>                      ] 63% 91.122s
[======================================>                     ] 63% 91.179s
[======================================>                     ] 63% 91.237s
[======================================>                     ] 63% 91.295s
[======================================>                     ] 63% 91.353s
[======================================>                     ] 63% 91.41s
[======================================>                     ] 63% 91.468s
[======================================>                     ] 63% 91.526s
[======================================>                     ] 63% 91.584s
[======================================>                     ] 63% 91.642s
[======================================>                     ] 63% 91.699s
[======================================>                     ] 63% 91.757s
[======================================>                     ] 63% 91.816s
[======================================>                     ] 63% 91.872s
[======================================>                     ] 63% 91.931s
[======================================>                     ] 63% 91.988s
[======================================>                     ] 63% 92.046s
[======================================>                     ] 64% 92.106s
[======================================>                     ] 64% 92.163s
[======================================>                     ] 64% 92.221s
[======================================>                     ] 64% 92.277s
[======================================>                     ] 64% 92.335s
[======================================>                     ] 64% 92.392s
[======================================>                     ] 64% 92.449s
[======================================>                     ] 64% 92.506s
[======================================>                     ] 64% 92.565s
[======================================>                     ] 64% 92.622s
[======================================>                     ] 64% 92.681s
[======================================>                     ] 64% 92.736s
[======================================>                     ] 64% 92.795s
[======================================>                     ] 64% 92.852s
[======================================>                     ] 64% 92.911s
[======================================>                     ] 64% 92.969s
[======================================>                     ] 64% 93.025s
[======================================>                     ] 64% 93.085s
[======================================>                     ] 64% 93.142s
[======================================>                     ] 64% 93.2s
[======================================>                     ] 64% 93.259s
[======================================>                     ] 64% 93.317s
[======================================>                     ] 64% 93.373s
[======================================>                     ] 64% 93.43s
[======================================>                     ] 64% 93.488s
[=======================================>                    ] 65% 93.545s
[=======================================>                    ] 65% 93.602s
[=======================================>                    ] 65% 93.659s
[=======================================>                    ] 65% 93.718s
[=======================================>                    ] 65% 93.775s
[=======================================>                    ] 65% 93.832s
[=======================================>                    ] 65% 93.891s
[=======================================>                    ] 65% 93.948s
[=======================================>                    ] 65% 94.004s
[=======================================>                    ] 65% 94.062s
[=======================================>                    ] 65% 94.118s
[=======================================>                    ] 65% 94.176s
[=======================================>                    ] 65% 94.232s
[=======================================>                    ] 65% 94.288s
[=======================================>                    ] 65% 94.344s
[=======================================>                    ] 65% 94.4s
[=======================================>                    ] 65% 94.458s
[=======================================>                    ] 65% 94.515s
[=======================================>                    ] 65% 94.574s
[=======================================>                    ] 65% 94.632s
[=======================================>                    ] 65% 94.691s
[=======================================>                    ] 65% 94.749s
[=======================================>                    ] 65% 94.808s
[=======================================>                    ] 65% 94.866s
[=======================================>                    ] 65% 94.924s
[=======================================>                    ] 66% 94.982s
[=======================================>                    ] 66% 95.038s
[=======================================>                    ] 66% 95.095s
[=======================================>                    ] 66% 95.152s
[=======================================>                    ] 66% 95.208s
[=======================================>                    ] 66% 95.264s
[=======================================>                    ] 66% 95.323s
[=======================================>                    ] 66% 95.382s
[=======================================>                    ] 66% 95.44s
[=======================================>                    ] 66% 95.496s
[=======================================>                    ] 66% 95.553s
[=======================================>                    ] 66% 95.61s
[=======================================>                    ] 66% 95.668s
[=======================================>                    ] 66% 95.723s
[=======================================>                    ] 66% 95.78s
[=======================================>                    ] 66% 95.837s
[=======================================>                    ] 66% 95.896s
[========================================>                   ] 66% 95.954s
[========================================>                   ] 66% 96.01s
[========================================>                   ] 66% 96.067s
[========================================>                   ] 66% 96.124s
[========================================>                   ] 66% 96.182s
[========================================>                   ] 66% 96.239s
[========================================>                   ] 66% 96.296s
[========================================>                   ] 66% 96.354s
[========================================>                   ] 67% 96.413s
[========================================>                   ] 67% 96.473s
[========================================>                   ] 67% 96.529s
[========================================>                   ] 67% 96.587s
[========================================>                   ] 67% 96.645s
[========================================>                   ] 67% 96.701s
[========================================>                   ] 67% 96.759s
[========================================>                   ] 67% 96.819s
[========================================>                   ] 67% 96.877s
[========================================>                   ] 67% 96.934s
[========================================>                   ] 67% 96.992s
[========================================>                   ] 67% 97.048s
[========================================>                   ] 67% 97.105s
[========================================>                   ] 67% 97.162s
[========================================>                   ] 67% 97.22s
[========================================>                   ] 67% 97.275s
[========================================>                   ] 67% 97.332s
[========================================>                   ] 67% 97.39s
[========================================>                   ] 67% 97.448s
[========================================>                   ] 67% 97.504s
[========================================>                   ] 67% 97.562s
[========================================>                   ] 67% 97.618s
[========================================>                   ] 67% 97.675s
[========================================>                   ] 67% 97.733s
[========================================>                   ] 67% 97.792s
[========================================>                   ] 68% 97.848s
[========================================>                   ] 68% 97.906s
[========================================>                   ] 68% 97.962s
[========================================>                   ] 68% 98.019s
[========================================>                   ] 68% 98.076s
[========================================>                   ] 68% 98.133s
[========================================>                   ] 68% 98.193s
[========================================>                   ] 68% 98.249s
[========================================>                   ] 68% 98.307s
[=========================================>                  ] 68% 98.366s
[=========================================>                  ] 68% 98.422s
[=========================================>                  ] 68% 98.481s
[=========================================>                  ] 68% 98.538s
[=========================================>                  ] 68% 98.594s
[=========================================>                  ] 68% 98.652s
[=========================================>                  ] 68% 98.711s
[=========================================>                  ] 68% 98.769s
[=========================================>                  ] 68% 98.829s
[=========================================>                  ] 68% 98.885s
[=========================================>                  ] 68% 98.942s
[=========================================>                  ] 68% 99s
[=========================================>                  ] 68% 99.058s
[=========================================>                  ] 68% 99.116s
[=========================================>                  ] 68% 99.174s
[=========================================>                  ] 68% 99.232s
[=========================================>                  ] 69% 99.289s
[=========================================>                  ] 69% 99.347s
[=========================================>                  ] 69% 99.405s
[=========================================>                  ] 69% 99.462s
[=========================================>                  ] 69% 99.52s
[=========================================>                  ] 69% 99.578s
[=========================================>                  ] 69% 99.637s
[=========================================>                  ] 69% 99.694s
[=========================================>                  ] 69% 99.751s
[=========================================>                  ] 69% 99.81s
[=========================================>                  ] 69% 99.869s
[=========================================>                  ] 69% 99.926s
[=========================================>                  ] 69% 99.985s
[=========================================>                  ] 69% 100.045s
[=========================================>                  ] 69% 100.103s
[=========================================>                  ] 69% 100.161s
[=========================================>                  ] 69% 100.219s
[=========================================>                  ] 69% 100.278s
[=========================================>                  ] 69% 100.336s
[=========================================>                  ] 69% 100.395s
[=========================================>                  ] 69% 100.453s
[=========================================>                  ] 69% 100.51s
[=========================================>                  ] 69% 100.567s
[=========================================>                  ] 69% 100.625s
[=========================================>                  ] 69% 100.682s
[==========================================>                 ] 70% 100.739s
[==========================================>                 ] 70% 100.796s
[==========================================>                 ] 70% 100.851s
[==========================================>                 ] 70% 100.909s
[==========================================>                 ] 70% 100.967s
[==========================================>                 ] 70% 101.025s
[==========================================>                 ] 70% 101.084s
[==========================================>                 ] 70% 101.14s
[==========================================>                 ] 70% 101.198s
[==========================================>                 ] 70% 101.256s
[==========================================>                 ] 70% 101.313s
[==========================================>                 ] 70% 101.369s
[==========================================>                 ] 70% 101.425s
[==========================================>                 ] 70% 101.483s
[==========================================>                 ] 70% 101.54s
[==========================================>                 ] 70% 101.599s
[==========================================>                 ] 70% 101.656s
[==========================================>                 ] 70% 101.713s
[==========================================>                 ] 70% 101.772s
[==========================================>                 ] 70% 101.828s
[==========================================>                 ] 70% 101.884s
[==========================================>                 ] 70% 101.941s
[==========================================>                 ] 70% 102s
[==========================================>                 ] 70% 102.058s
[==========================================>                 ] 70% 102.113s
[==========================================>                 ] 71% 102.172s
[==========================================>                 ] 71% 102.229s
[==========================================>                 ] 71% 102.287s
[==========================================>                 ] 71% 102.345s
[==========================================>                 ] 71% 102.401s
[==========================================>                 ] 71% 102.458s
[==========================================>                 ] 71% 102.514s
[==========================================>                 ] 71% 102.573s
[==========================================>                 ] 71% 102.629s
[==========================================>                 ] 71% 102.686s
[==========================================>                 ] 71% 102.742s
[==========================================>                 ] 71% 102.801s
[==========================================>                 ] 71% 102.858s
[==========================================>                 ] 71% 102.917s
[==========================================>                 ] 71% 102.975s
[==========================================>                 ] 71% 103.033s
[==========================================>                 ] 71% 103.09s
[===========================================>                ] 71% 103.149s
[===========================================>                ] 71% 103.205s
[===========================================>                ] 71% 103.263s
[===========================================>                ] 71% 103.32s
[===========================================>                ] 71% 103.377s
[===========================================>                ] 71% 103.434s
[===========================================>                ] 71% 103.492s
[===========================================>                ] 71% 103.55s
[===========================================>                ] 72% 103.607s
[===========================================>                ] 72% 103.664s
[===========================================>                ] 72% 103.723s
[===========================================>                ] 72% 103.779s
[===========================================>                ] 72% 103.836s
[===========================================>                ] 72% 103.894s
[===========================================>                ] 72% 103.952s
[===========================================>                ] 72% 104.009s
[===========================================>                ] 72% 104.066s
[===========================================>                ] 72% 104.122s
[===========================================>                ] 72% 104.18s
[===========================================>                ] 72% 104.236s
[===========================================>                ] 72% 104.293s
[===========================================>                ] 72% 104.35s
[===========================================>                ] 72% 104.408s
[===========================================>                ] 72% 104.467s
[===========================================>                ] 72% 104.525s
[===========================================>                ] 72% 104.583s
[===========================================>                ] 72% 104.64s
[===========================================>                ] 72% 104.697s
[===========================================>                ] 72% 104.754s
[===========================================>                ] 72% 104.812s
[===========================================>                ] 72% 104.869s
[===========================================>                ] 72% 104.927s
[===========================================>                ] 72% 104.986s
[===========================================>                ] 73% 105.042s
[===========================================>                ] 73% 105.1s
[===========================================>                ] 73% 105.157s
[===========================================>                ] 73% 105.217s
[===========================================>                ] 73% 105.274s
[===========================================>                ] 73% 105.332s
[===========================================>                ] 73% 105.389s
[===========================================>                ] 73% 105.446s
[===========================================>                ] 73% 105.503s
[============================================>               ] 73% 105.56s
[============================================>               ] 73% 105.62s
[============================================>               ] 73% 105.677s
[============================================>               ] 73% 105.736s
[============================================>               ] 73% 105.796s
[============================================>               ] 73% 105.853s
[============================================>               ] 73% 105.909s
[============================================>               ] 73% 105.967s
[============================================>               ] 73% 106.025s
[============================================>               ] 73% 106.083s
[============================================>               ] 73% 106.141s
[============================================>               ] 73% 106.198s
[============================================>               ] 73% 106.256s
[============================================>               ] 73% 106.313s
[============================================>               ] 73% 106.37s
[============================================>               ] 73% 106.425s
[============================================>               ] 74% 106.484s
[============================================>               ] 74% 106.541s
[============================================>               ] 74% 106.598s
[============================================>               ] 74% 106.655s
[============================================>               ] 74% 106.713s
[============================================>               ] 74% 106.77s
[============================================>               ] 74% 106.829s
[============================================>               ] 74% 106.887s
[============================================>               ] 74% 106.945s
[============================================>               ] 74% 107.003s
[============================================>               ] 74% 107.06s
[============================================>               ] 74% 107.118s
[============================================>               ] 74% 107.176s
[============================================>               ] 74% 107.232s
[============================================>               ] 74% 107.29s
[============================================>               ] 74% 107.348s
[============================================>               ] 74% 107.406s
[============================================>               ] 74% 107.463s
[============================================>               ] 74% 107.522s
[============================================>               ] 74% 107.579s
[============================================>               ] 74% 107.637s
[============================================>               ] 74% 107.694s
[============================================>               ] 74% 107.751s
[============================================>               ] 74% 107.809s
[============================================>               ] 74% 107.867s
[=============================================>              ] 75% 107.924s
[=============================================>              ] 75% 107.982s
[=============================================>              ] 75% 108.037s
[=============================================>              ] 75% 108.095s
[=============================================>              ] 75% 108.153s
[=============================================>              ] 75% 108.211s
[=============================================>              ] 75% 108.269s
[=============================================>              ] 75% 108.327s
[=============================================>              ] 75% 108.383s
[=============================================>              ] 75% 108.441s
[=============================================>              ] 75% 108.498s
[=============================================>              ] 75% 108.555s
[=============================================>              ] 75% 108.614s
[=============================================>              ] 75% 108.671s
[=============================================>              ] 75% 108.728s
[=============================================>              ] 75% 108.787s
[=============================================>              ] 75% 108.845s
[=============================================>              ] 75% 108.903s
[=============================================>              ] 75% 108.958s
[=============================================>              ] 75% 109.016s
[=============================================>              ] 75% 109.073s
[=============================================>              ] 75% 109.131s
[=============================================>              ] 75% 109.187s
[=============================================>              ] 75% 109.244s
[=============================================>              ] 75% 109.299s
[=============================================>              ] 76% 109.355s
[=============================================>              ] 76% 109.413s
[=============================================>              ] 76% 109.467s
[=============================================>              ] 76% 109.524s
[=============================================>              ] 76% 109.583s
[=============================================>              ] 76% 109.64s
[=============================================>              ] 76% 109.697s
[=============================================>              ] 76% 109.754s
[=============================================>              ] 76% 109.81s
[=============================================>              ] 76% 109.867s
[=============================================>              ] 76% 109.922s
[=============================================>              ] 76% 109.98s
[=============================================>              ] 76% 110.037s
[=============================================>              ] 76% 110.096s
[=============================================>              ] 76% 110.152s
[=============================================>              ] 76% 110.209s
[=============================================>              ] 76% 110.266s
[==============================================>             ] 76% 110.322s
[==============================================>             ] 76% 110.38s
[==============================================>             ] 76% 110.437s
[==============================================>             ] 76% 110.496s
[==============================================>             ] 76% 110.552s
[==============================================>             ] 76% 110.609s
[==============================================>             ] 76% 110.665s
[==============================================>             ] 76% 110.723s
[==============================================>             ] 77% 110.781s
[==============================================>             ] 77% 110.838s
[==============================================>             ] 77% 110.895s
[==============================================>             ] 77% 110.952s
[==============================================>             ] 77% 111.008s
[==============================================>             ] 77% 111.067s
[==============================================>             ] 77% 111.122s
[==============================================>             ] 77% 111.18s
[==============================================>             ] 77% 111.237s
[==============================================>             ] 77% 111.295s
[==============================================>             ] 77% 111.353s
[==============================================>             ] 77% 111.411s
[==============================================>             ] 77% 111.469s
[==============================================>             ] 77% 111.524s
[==============================================>             ] 77% 111.583s
[==============================================>             ] 77% 111.64s
[==============================================>             ] 77% 111.697s
[==============================================>             ] 77% 111.754s
[==============================================>             ] 77% 111.812s
[==============================================>             ] 77% 111.869s
[==============================================>             ] 77% 111.925s
[==============================================>             ] 77% 111.982s
[==============================================>             ] 77% 112.039s
[==============================================>             ] 77% 112.096s
[==============================================>             ] 77% 112.152s
[==============================================>             ] 78% 112.21s
[==============================================>             ] 78% 112.268s
[==============================================>             ] 78% 112.326s
[==============================================>             ] 78% 112.384s
[==============================================>             ] 78% 112.441s
[==============================================>             ] 78% 112.499s
[==============================================>             ] 78% 112.556s
[==============================================>             ] 78% 112.612s
[==============================================>             ] 78% 112.67s
[===============================================>            ] 78% 112.727s
[===============================================>            ] 78% 112.785s
[===============================================>            ] 78% 112.842s
[===============================================>            ] 78% 112.899s
[===============================================>            ] 78% 112.957s
[===============================================>            ] 78% 113.015s
[===============================================>            ] 78% 113.071s
[===============================================>            ] 78% 113.13s
[===============================================>            ] 78% 113.189s
[===============================================>            ] 78% 113.246s
[===============================================>            ] 78% 113.303s
