--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne result_path: result_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 41666.666667, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 52.535158
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=============================================>              ] 75% 241.238s
[=============================================>              ] 75% 241.301s
[=============================================>              ] 75% 241.366s
[=============================================>              ] 75% 241.43s
[=============================================>              ] 75% 241.495s
[=============================================>              ] 75% 241.56s
[=============================================>              ] 75% 241.623s
[=============================================>              ] 75% 241.686s
[=============================================>              ] 75% 241.751s
[=============================================>              ] 75% 241.816s
[=============================================>              ] 75% 241.88s
[=============================================>              ] 75% 241.945s
[=============================================>              ] 75% 242.01s
[=============================================>              ] 75% 242.074s
[=============================================>              ] 75% 242.137s
[=============================================>              ] 75% 242.2s
[=============================================>              ] 75% 242.264s
[=============================================>              ] 75% 242.328s
[=============================================>              ] 75% 242.393s
[=============================================>              ] 76% 242.456s
[=============================================>              ] 76% 242.519s
[=============================================>              ] 76% 242.585s
[=============================================>              ] 76% 242.647s
[=============================================>              ] 76% 242.712s
[=============================================>              ] 76% 242.774s
[=============================================>              ] 76% 242.838s
[=============================================>              ] 76% 242.903s
[=============================================>              ] 76% 242.967s
[=============================================>              ] 76% 243.031s
[=============================================>              ] 76% 243.095s
[=============================================>              ] 76% 243.159s
[=============================================>              ] 76% 243.224s
[=============================================>              ] 76% 243.287s
[=============================================>              ] 76% 243.353s
[=============================================>              ] 76% 243.416s
[=============================================>              ] 76% 243.479s
[=============================================>              ] 76% 243.544s
[=============================================>              ] 76% 243.607s
[=============================================>              ] 76% 243.67s
[=============================================>              ] 76% 243.733s
[=============================================>              ] 76% 243.797s
[=============================================>              ] 76% 243.863s
[=============================================>              ] 76% 243.925s
[=============================================>              ] 76% 243.988s
[=============================================>              ] 76% 244.053s
[=============================================>              ] 76% 244.118s
[=============================================>              ] 76% 244.183s
[=============================================>              ] 76% 244.247s
[=============================================>              ] 76% 244.311s
[=============================================>              ] 76% 244.373s
[=============================================>              ] 76% 244.437s
[=============================================>              ] 76% 244.5s
[=============================================>              ] 76% 244.562s
[==============================================>             ] 76% 244.626s
[==============================================>             ] 76% 244.692s
[==============================================>             ] 76% 244.756s
[==============================================>             ] 76% 244.821s
[==============================================>             ] 76% 244.884s
[==============================================>             ] 76% 244.947s
[==============================================>             ] 76% 245.01s
[==============================================>             ] 76% 245.072s
[==============================================>             ] 76% 245.137s
[==============================================>             ] 76% 245.202s
[==============================================>             ] 76% 245.266s
[==============================================>             ] 76% 245.331s
[==============================================>             ] 76% 245.395s
[==============================================>             ] 76% 245.458s
[==============================================>             ] 76% 245.522s
[==============================================>             ] 76% 245.585s
[==============================================>             ] 77% 245.649s
[==============================================>             ] 77% 245.713s
[==============================================>             ] 77% 245.775s
[==============================================>             ] 77% 245.838s
[==============================================>             ] 77% 245.901s
[==============================================>             ] 77% 245.965s
[==============================================>             ] 77% 246.024s
[==============================================>             ] 77% 246.087s
[==============================================>             ] 77% 246.149s
[==============================================>             ] 77% 246.212s
[==============================================>             ] 77% 246.277s
[==============================================>             ] 77% 246.34s
[==============================================>             ] 77% 246.404s
[==============================================>             ] 77% 246.468s
[==============================================>             ] 77% 246.534s
[==============================================>             ] 77% 246.598s
[==============================================>             ] 77% 246.664s
[==============================================>             ] 77% 246.728s
[==============================================>             ] 77% 246.791s
[==============================================>             ] 77% 246.855s
[==============================================>             ] 77% 246.92s
[==============================================>             ] 77% 246.984s
[==============================================>             ] 77% 247.049s
[==============================================>             ] 77% 247.115s
[==============================================>             ] 77% 247.179s
[==============================================>             ] 77% 247.242s
[==============================================>             ] 77% 247.306s
[==============================================>             ] 77% 247.369s
[==============================================>             ] 77% 247.433s
[==============================================>             ] 77% 247.496s
[==============================================>             ] 77% 247.561s
[==============================================>             ] 77% 247.624s
[==============================================>             ] 77% 247.687s
[==============================================>             ] 77% 247.75s
[==============================================>             ] 77% 247.815s
[==============================================>             ] 77% 247.877s
[==============================================>             ] 77% 247.94s
[==============================================>             ] 77% 248.003s
[==============================================>             ] 77% 248.066s
[==============================================>             ] 77% 248.129s
[==============================================>             ] 77% 248.19s
[==============================================>             ] 77% 248.254s
[==============================================>             ] 77% 248.32s
[==============================================>             ] 77% 248.382s
[==============================================>             ] 77% 248.448s
[==============================================>             ] 77% 248.513s
[==============================================>             ] 77% 248.577s
[==============================================>             ] 77% 248.641s
[==============================================>             ] 77% 248.702s
[==============================================>             ] 77% 248.765s
[==============================================>             ] 78% 248.829s
[==============================================>             ] 78% 248.893s
[==============================================>             ] 78% 248.958s
[==============================================>             ] 78% 249.021s
[==============================================>             ] 78% 249.085s
[==============================================>             ] 78% 249.148s
[==============================================>             ] 78% 249.213s
[==============================================>             ] 78% 249.276s
[==============================================>             ] 78% 249.34s
[==============================================>             ] 78% 249.404s
[==============================================>             ] 78% 249.466s
[==============================================>             ] 78% 249.529s
[==============================================>             ] 78% 249.593s
[==============================================>             ] 78% 249.656s
[==============================================>             ] 78% 249.719s
[==============================================>             ] 78% 249.782s
[==============================================>             ] 78% 249.847s
[===============================================>            ] 78% 249.911s
[===============================================>            ] 78% 249.973s
[===============================================>            ] 78% 250.036s
[===============================================>            ] 78% 250.102s
[===============================================>            ] 78% 250.167s
[===============================================>            ] 78% 250.231s
[===============================================>            ] 78% 250.294s
[===============================================>            ] 78% 250.357s
[===============================================>            ] 78% 250.421s
[===============================================>            ] 78% 250.485s
[===============================================>            ] 78% 250.548s
[===============================================>            ] 78% 250.612s
[===============================================>            ] 78% 250.676s
[===============================================>            ] 78% 250.74s
[===============================================>            ] 78% 250.804s
[===============================================>            ] 78% 250.868s
[===============================================>            ] 78% 250.932s
[===============================================>            ] 78% 250.995s
[===============================================>            ] 78% 251.058s
[===============================================>            ] 78% 251.122s
[===============================================>            ] 78% 251.187s
[===============================================>            ] 78% 251.251s
[===============================================>            ] 78% 251.316s
[===============================================>            ] 78% 251.379s
[===============================================>            ] 78% 251.443s
[===============================================>            ] 78% 251.508s
[===============================================>            ] 78% 251.57s
[===============================================>            ] 78% 251.635s
[===============================================>            ] 78% 251.701s
[===============================================>            ] 78% 251.765s
[===============================================>            ] 78% 251.828s
[===============================================>            ] 78% 251.891s
[===============================================>            ] 78% 251.955s
[===============================================>            ] 79% 252.018s
[===============================================>            ] 79% 252.08s
[===============================================>            ] 79% 252.145s
[===============================================>            ] 79% 252.209s
[===============================================>            ] 79% 252.273s
[===============================================>            ] 79% 252.337s
[===============================================>            ] 79% 252.401s
[===============================================>            ] 79% 252.465s
[===============================================>            ] 79% 252.529s
[===============================================>            ] 79% 252.595s
[===============================================>            ] 79% 252.659s
[===============================================>            ] 79% 252.723s
[===============================================>            ] 79% 252.787s
[===============================================>            ] 79% 252.85s
[===============================================>            ] 79% 252.915s
[===============================================>            ] 79% 252.979s
[===============================================>            ] 79% 253.041s
[===============================================>            ] 79% 253.105s
[===============================================>            ] 79% 253.168s
[===============================================>            ] 79% 253.232s
[===============================================>            ] 79% 253.296s
[===============================================>            ] 79% 253.359s
[===============================================>            ] 79% 253.421s
[===============================================>            ] 79% 253.485s
[===============================================>            ] 79% 253.547s
[===============================================>            ] 79% 253.611s
[===============================================>            ] 79% 253.675s
[===============================================>            ] 79% 253.737s
[===============================================>            ] 79% 253.799s
[===============================================>            ] 79% 253.863s
[===============================================>            ] 79% 253.928s
[===============================================>            ] 79% 253.992s
[===============================================>            ] 79% 254.058s
[===============================================>            ] 79% 254.12s
[===============================================>            ] 79% 254.184s
[===============================================>            ] 79% 254.247s
[===============================================>            ] 79% 254.311s
[===============================================>            ] 79% 254.375s
[===============================================>            ] 79% 254.44s
[===============================================>            ] 79% 254.504s
[===============================================>            ] 79% 254.566s
[===============================================>            ] 79% 254.63s
[===============================================>            ] 79% 254.695s
[===============================================>            ] 79% 254.761s
[===============================================>            ] 79% 254.825s
[===============================================>            ] 79% 254.887s
[===============================================>            ] 79% 254.952s
[===============================================>            ] 79% 255.014s
[===============================================>            ] 79% 255.078s
[===============================================>            ] 79% 255.141s
[================================================>           ] 80% 255.204s
[================================================>           ] 80% 255.266s
[================================================>           ] 80% 255.329s
[================================================>           ] 80% 255.395s
[================================================>           ] 80% 255.46s
[================================================>           ] 80% 255.525s
[================================================>           ] 80% 255.589s
[================================================>           ] 80% 255.653s
[================================================>           ] 80% 255.717s
[================================================>           ] 80% 255.78s
[================================================>           ] 80% 255.843s
[================================================>           ] 80% 255.908s
[================================================>           ] 80% 255.972s
[================================================>           ] 80% 256.035s
[================================================>           ] 80% 256.098s
[================================================>           ] 80% 256.163s
[================================================>           ] 80% 256.227s
[================================================>           ] 80% 256.292s
[================================================>           ] 80% 256.355s
[================================================>           ] 80% 256.418s
[================================================>           ] 80% 256.481s
[================================================>           ] 80% 256.545s
[================================================>           ] 80% 256.607s
[================================================>           ] 80% 256.671s
[================================================>           ] 80% 256.737s
[================================================>           ] 80% 256.801s
[================================================>           ] 80% 256.865s
[================================================>           ] 80% 256.931s
[================================================>           ] 80% 256.994s
[================================================>           ] 80% 257.057s
[================================================>           ] 80% 257.119s
[================================================>           ] 80% 257.185s
[================================================>           ] 80% 257.248s
[================================================>           ] 80% 257.313s
[================================================>           ] 80% 257.378s
[================================================>           ] 80% 257.442s
[================================================>           ] 80% 257.507s
[================================================>           ] 80% 257.571s
[================================================>           ] 80% 257.636s
[================================================>           ] 80% 257.701s
[================================================>           ] 80% 257.764s
[================================================>           ] 80% 257.828s
[================================================>           ] 80% 257.894s
[================================================>           ] 80% 257.958s
[================================================>           ] 80% 258.022s
[================================================>           ] 80% 258.087s
[================================================>           ] 80% 258.151s
[================================================>           ] 80% 258.215s
[================================================>           ] 80% 258.278s
[================================================>           ] 80% 258.34s
[================================================>           ] 81% 258.403s
[================================================>           ] 81% 258.469s
[================================================>           ] 81% 258.533s
[================================================>           ] 81% 258.596s
[================================================>           ] 81% 258.66s
[================================================>           ] 81% 258.723s
[================================================>           ] 81% 258.787s
[================================================>           ] 81% 258.851s
[================================================>           ] 81% 258.917s
[================================================>           ] 81% 258.98s
[================================================>           ] 81% 259.043s
[================================================>           ] 81% 259.108s
[================================================>           ] 81% 259.173s
[================================================>           ] 81% 259.236s
[================================================>           ] 81% 259.3s
[================================================>           ] 81% 259.363s
[================================================>           ] 81% 259.425s
[================================================>           ] 81% 259.488s
[================================================>           ] 81% 259.555s
[================================================>           ] 81% 259.619s
[================================================>           ] 81% 259.684s
[================================================>           ] 81% 259.747s
[================================================>           ] 81% 259.809s
[================================================>           ] 81% 259.872s
[================================================>           ] 81% 259.934s
[================================================>           ] 81% 259.999s
[================================================>           ] 81% 260.064s
[================================================>           ] 81% 260.127s
[================================================>           ] 81% 260.189s
[================================================>           ] 81% 260.253s
[================================================>           ] 81% 260.319s
[================================================>           ] 81% 260.383s
[================================================>           ] 81% 260.448s
[================================================>           ] 81% 260.512s
[=================================================>          ] 81% 260.577s
[=================================================>          ] 81% 260.639s
[=================================================>          ] 81% 260.703s
[=================================================>          ] 81% 260.766s
[=================================================>          ] 81% 260.83s
[=================================================>          ] 81% 260.894s
[=================================================>          ] 81% 260.959s
[=================================================>          ] 81% 261.024s
[=================================================>          ] 81% 261.087s
[=================================================>          ] 81% 261.152s
[=================================================>          ] 81% 261.217s
[=================================================>          ] 81% 261.281s
[=================================================>          ] 81% 261.345s
[=================================================>          ] 81% 261.41s
[=================================================>          ] 81% 261.475s
[=================================================>          ] 81% 261.538s
[=================================================>          ] 82% 261.601s
[=================================================>          ] 82% 261.666s
[=================================================>          ] 82% 261.731s
[=================================================>          ] 82% 261.795s
[=================================================>          ] 82% 261.861s
[=================================================>          ] 82% 261.924s
[=================================================>          ] 82% 261.989s
[=================================================>          ] 82% 262.055s
[=================================================>          ] 82% 262.119s
[=================================================>          ] 82% 262.182s
[=================================================>          ] 82% 262.246s
[=================================================>          ] 82% 262.31s
[=================================================>          ] 82% 262.373s
[=================================================>          ] 82% 262.437s
[=================================================>          ] 82% 262.501s
[=================================================>          ] 82% 262.566s
[=================================================>          ] 82% 262.628s
[=================================================>          ] 82% 262.692s
[=================================================>          ] 82% 262.755s
[=================================================>          ] 82% 262.819s
[=================================================>          ] 82% 262.883s
[=================================================>          ] 82% 262.946s
[=================================================>          ] 82% 263.01s
[=================================================>          ] 82% 263.073s
[=================================================>          ] 82% 263.139s
[=================================================>          ] 82% 263.203s
[=================================================>          ] 82% 263.267s
[=================================================>          ] 82% 263.33s
[=================================================>          ] 82% 263.392s
[=================================================>          ] 82% 263.458s
[=================================================>          ] 82% 263.521s
[=================================================>          ] 82% 263.584s
[=================================================>          ] 82% 263.649s
[=================================================>          ] 82% 263.714s
[=================================================>          ] 82% 263.779s
[=================================================>          ] 82% 263.843s
[=================================================>          ] 82% 263.909s
[=================================================>          ] 82% 263.974s
[=================================================>          ] 82% 264.039s
[=================================================>          ] 82% 264.103s
[=================================================>          ] 82% 264.166s
[=================================================>          ] 82% 264.232s
[=================================================>          ] 82% 264.294s
[=================================================>          ] 82% 264.356s
[=================================================>          ] 82% 264.42s
[=================================================>          ] 82% 264.485s
[=================================================>          ] 82% 264.55s
[=================================================>          ] 82% 264.612s
[=================================================>          ] 82% 264.676s
[=================================================>          ] 82% 264.738s
[=================================================>          ] 83% 264.802s
[=================================================>          ] 83% 264.867s
[=================================================>          ] 83% 264.931s
[=================================================>          ] 83% 264.995s
[=================================================>          ] 83% 265.058s
[=================================================>          ] 83% 265.121s
[=================================================>          ] 83% 265.184s
[=================================================>          ] 83% 265.248s
[=================================================>          ] 83% 265.311s
[=================================================>          ] 83% 265.373s
[=================================================>          ] 83% 265.439s
[=================================================>          ] 83% 265.504s
[=================================================>          ] 83% 265.569s
[=================================================>          ] 83% 265.633s
[=================================================>          ] 83% 265.695s
[=================================================>          ] 83% 265.76s
[=================================================>          ] 83% 265.824s
[==================================================>         ] 83% 265.886s
[==================================================>         ] 83% 265.947s
[==================================================>         ] 83% 266.013s
[==================================================>         ] 83% 266.076s
[==================================================>         ] 83% 266.14s
[==================================================>         ] 83% 266.203s
[==================================================>         ] 83% 266.269s
[==================================================>         ] 83% 266.332s
[==================================================>         ] 83% 266.395s
[==================================================>         ] 83% 266.459s
[==================================================>         ] 83% 266.524s
[==================================================>         ] 83% 266.587s
[==================================================>         ] 83% 266.651s
[==================================================>         ] 83% 266.714s
[==================================================>         ] 83% 266.777s
[==================================================>         ] 83% 266.84s
[==================================================>         ] 83% 266.903s
[==================================================>         ] 83% 266.969s
[==================================================>         ] 83% 267.032s
[==================================================>         ] 83% 267.096s
[==================================================>         ] 83% 267.162s
[==================================================>         ] 83% 267.225s
[==================================================>         ] 83% 267.288s
[==================================================>         ] 83% 267.351s
[==================================================>         ] 83% 267.416s
[==================================================>         ] 83% 267.479s
[==================================================>         ] 83% 267.543s
[==================================================>         ] 83% 267.608s
[==================================================>         ] 83% 267.672s
[==================================================>         ] 83% 267.736s
[==================================================>         ] 83% 267.8s
[==================================================>         ] 83% 267.865s
[==================================================>         ] 83% 267.927s
[==================================================>         ] 84% 267.993s
[==================================================>         ] 84% 268.057s
[==================================================>         ] 84% 268.119s
[==================================================>         ] 84% 268.183s
[==================================================>         ] 84% 268.248s
[==================================================>         ] 84% 268.313s
[==================================================>         ] 84% 268.376s
[==================================================>         ] 84% 268.44s
[==================================================>         ] 84% 268.504s
[==================================================>         ] 84% 268.568s
[==================================================>         ] 84% 268.63s
[==================================================>         ] 84% 268.695s
[==================================================>         ] 84% 268.76s
[==================================================>         ] 84% 268.824s
[==================================================>         ] 84% 268.887s
[==================================================>         ] 84% 268.953s
[==================================================>         ] 84% 269.017s
[==================================================>         ] 84% 269.081s
[==================================================>         ] 84% 269.146s
[==================================================>         ] 84% 269.21s
[==================================================>         ] 84% 269.273s
[==================================================>         ] 84% 269.336s
[==================================================>         ] 84% 269.398s
[==================================================>         ] 84% 269.461s
[==================================================>         ] 84% 269.526s
[==================================================>         ] 84% 269.59s
[==================================================>         ] 84% 269.653s
[==================================================>         ] 84% 269.716s
[==================================================>         ] 84% 269.781s
[==================================================>         ] 84% 269.845s
[==================================================>         ] 84% 269.909s
[==================================================>         ] 84% 269.973s
[==================================================>         ] 84% 270.036s
[==================================================>         ] 84% 270.1s
[==================================================>         ] 84% 270.164s
[==================================================>         ] 84% 270.228s
[==================================================>         ] 84% 270.292s
[==================================================>         ] 84% 270.355s
[==================================================>         ] 84% 270.419s
[==================================================>         ] 84% 270.483s
[==================================================>         ] 84% 270.547s
[==================================================>         ] 84% 270.612s
[==================================================>         ] 84% 270.674s
[==================================================>         ] 84% 270.738s
[==================================================>         ] 84% 270.8s
[==================================================>         ] 84% 270.865s
[==================================================>         ] 84% 270.927s
[==================================================>         ] 84% 270.992s
[==================================================>         ] 84% 271.056s
[==================================================>         ] 84% 271.119s
[===================================================>        ] 85% 271.182s
[===================================================>        ] 85% 271.247s
[===================================================>        ] 85% 271.311s
[===================================================>        ] 85% 271.374s
[===================================================>        ] 85% 271.437s
[===================================================>        ] 85% 271.5s
[===================================================>        ] 85% 271.565s
[===================================================>        ] 85% 271.629s
[===================================================>        ] 85% 271.692s
[===================================================>        ] 85% 271.757s
[===================================================>        ] 85% 271.821s
[===================================================>        ] 85% 271.887s
[===================================================>        ] 85% 271.95s
[===================================================>        ] 85% 272.014s
[===================================================>        ] 85% 272.078s
[===================================================>        ] 85% 272.141s
[===================================================>        ] 85% 272.204s
[===================================================>        ] 85% 272.266s
[===================================================>        ] 85% 272.332s
[===================================================>        ] 85% 272.396s
[===================================================>        ] 85% 272.461s
[===================================================>        ] 85% 272.525s
[===================================================>        ] 85% 272.587s
[===================================================>        ] 85% 272.651s
[===================================================>        ] 85% 272.716s
[===================================================>        ] 85% 272.78s
[===================================================>        ] 85% 272.843s
[===================================================>        ] 85% 272.907s
[===================================================>        ] 85% 272.972s
[===================================================>        ] 85% 273.034s
[===================================================>        ] 85% 273.097s
[===================================================>        ] 85% 273.162s
[===================================================>        ] 85% 273.224s
[===================================================>        ] 85% 273.289s
[===================================================>        ] 85% 273.354s
[===================================================>        ] 85% 273.418s
[===================================================>        ] 85% 273.481s
[===================================================>        ] 85% 273.544s
[===================================================>        ] 85% 273.608s
[===================================================>        ] 85% 273.673s
[===================================================>        ] 85% 273.737s
[===================================================>        ] 85% 273.801s
[===================================================>        ] 85% 273.865s
[===================================================>        ] 85% 273.928s
[===================================================>        ] 85% 273.989s
[===================================================>        ] 85% 274.052s
[===================================================>        ] 85% 274.117s
[===================================================>        ] 85% 274.182s
[===================================================>        ] 85% 274.246s
[===================================================>        ] 85% 274.309s
[===================================================>        ] 86% 274.374s
[===================================================>        ] 86% 274.438s
[===================================================>        ] 86% 274.501s
[===================================================>        ] 86% 274.564s
[===================================================>        ] 86% 274.626s
[===================================================>        ] 86% 274.689s
[===================================================>        ] 86% 274.752s
[===================================================>        ] 86% 274.816s
[===================================================>        ] 86% 274.878s
[===================================================>        ] 86% 274.943s
[===================================================>        ] 86% 275.005s
[===================================================>        ] 86% 275.068s
[===================================================>        ] 86% 275.129s
[===================================================>        ] 86% 275.192s
[===================================================>        ] 86% 275.255s
[===================================================>        ] 86% 275.317s
[===================================================>        ] 86% 275.383s
[===================================================>        ] 86% 275.446s
[===================================================>        ] 86% 275.509s
[===================================================>        ] 86% 275.573s
[===================================================>        ] 86% 275.636s
[===================================================>        ] 86% 275.699s
[===================================================>        ] 86% 275.761s
[===================================================>        ] 86% 275.823s
[===================================================>        ] 86% 275.887s
[===================================================>        ] 86% 275.949s
[===================================================>        ] 86% 276.01s
[===================================================>        ] 86% 276.072s
[===================================================>        ] 86% 276.136s
[===================================================>        ] 86% 276.201s
[===================================================>        ] 86% 276.265s
[===================================================>        ] 86% 276.328s
[===================================================>        ] 86% 276.392s
[===================================================>        ] 86% 276.455s
[====================================================>       ] 86% 276.521s
[====================================================>       ] 86% 276.585s
[====================================================>       ] 86% 276.647s
[====================================================>       ] 86% 276.71s
[====================================================>       ] 86% 276.775s
[====================================================>       ] 86% 276.838s
[====================================================>       ] 86% 276.9s
[====================================================>       ] 86% 276.964s
[====================================================>       ] 86% 277.029s
[====================================================>       ] 86% 277.092s
[====================================================>       ] 86% 277.155s
[====================================================>       ] 86% 277.219s
[====================================================>       ] 86% 277.284s
[====================================================>       ] 86% 277.346s
[====================================================>       ] 86% 277.412s
[====================================================>       ] 86% 277.476s
[====================================================>       ] 87% 277.539s
[====================================================>       ] 87% 277.601s
[====================================================>       ] 87% 277.666s
[====================================================>       ] 87% 277.728s
[====================================================>       ] 87% 277.793s
[====================================================>       ] 87% 277.857s
[====================================================>       ] 87% 277.922s
[====================================================>       ] 87% 277.984s
[====================================================>       ] 87% 278.049s
[====================================================>       ] 87% 278.112s
[====================================================>       ] 87% 278.175s
[====================================================>       ] 87% 278.237s
[====================================================>       ] 87% 278.302s
[====================================================>       ] 87% 278.365s
[====================================================>       ] 87% 278.43s
[====================================================>       ] 87% 278.493s
[====================================================>       ] 87% 278.555s
[====================================================>       ] 87% 278.619s
[====================================================>       ] 87% 278.681s
[====================================================>       ] 87% 278.746s
[====================================================>       ] 87% 278.808s
[====================================================>       ] 87% 278.872s
[====================================================>       ] 87% 278.936s
[====================================================>       ] 87% 278.996s
