--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne result_path: result_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 1000000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 83333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 1000000 x 50 data matrix successfully. X[0,0] = 5.224566
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=======>                                                    ] 13% 14.714s
[=======>                                                    ] 13% 14.792s
[=======>                                                    ] 13% 14.868s
[=======>                                                    ] 13% 14.945s
[========>                                                   ] 13% 15.024s
[========>                                                   ] 13% 15.1s
[========>                                                   ] 13% 15.178s
[========>                                                   ] 13% 15.255s
[========>                                                   ] 13% 15.336s
[========>                                                   ] 13% 15.414s
[========>                                                   ] 13% 15.49s
[========>                                                   ] 13% 15.569s
[========>                                                   ] 13% 15.65s
[========>                                                   ] 14% 15.728s
[========>                                                   ] 14% 15.806s
[========>                                                   ] 14% 15.883s
[========>                                                   ] 14% 15.961s
[========>                                                   ] 14% 16.04s
[========>                                                   ] 14% 16.119s
[========>                                                   ] 14% 16.196s
[========>                                                   ] 14% 16.273s
[========>                                                   ] 14% 16.351s
[========>                                                   ] 14% 16.433s
[========>                                                   ] 14% 16.511s
[========>                                                   ] 14% 16.592s
[========>                                                   ] 14% 16.671s
[========>                                                   ] 14% 16.749s
[========>                                                   ] 14% 16.826s
[=========>                                                  ] 15% 16.905s
[=========>                                                  ] 15% 16.983s
[=========>                                                  ] 15% 17.061s
[=========>                                                  ] 15% 17.146s
[=========>                                                  ] 15% 17.222s
[=========>                                                  ] 15% 17.299s
[=========>                                                  ] 15% 17.378s
[=========>                                                  ] 15% 17.457s
[=========>                                                  ] 15% 17.537s
[=========>                                                  ] 15% 17.616s
[=========>                                                  ] 15% 17.695s
[=========>                                                  ] 15% 17.772s
[=========>                                                  ] 15% 17.853s
[=========>                                                  ] 15% 17.93s
[=========>                                                  ] 16% 18.007s
[=========>                                                  ] 16% 18.085s
[=========>                                                  ] 16% 18.162s
[=========>                                                  ] 16% 18.243s
[=========>                                                  ] 16% 18.318s
[=========>                                                  ] 16% 18.394s
[=========>                                                  ] 16% 18.47s
[=========>                                                  ] 16% 18.548s
[=========>                                                  ] 16% 18.633s
[=========>                                                  ] 16% 18.713s
[==========>                                                 ] 16% 18.79s
[==========>                                                 ] 16% 18.87s
[==========>                                                 ] 16% 18.951s
[==========>                                                 ] 16% 19.028s
[==========>                                                 ] 17% 19.107s
[==========>                                                 ] 17% 19.186s
[==========>                                                 ] 17% 19.265s
[==========>                                                 ] 17% 19.342s
[==========>                                                 ] 17% 19.421s
[==========>                                                 ] 17% 19.498s
[==========>                                                 ] 17% 19.577s
[==========>                                                 ] 17% 19.657s
[==========>                                                 ] 17% 19.736s
[==========>                                                 ] 17% 19.814s
[==========>                                                 ] 17% 19.894s
[==========>                                                 ] 17% 19.972s
[==========>                                                 ] 17% 20.051s
[==========>                                                 ] 17% 20.132s
[==========>                                                 ] 18% 20.216s
[==========>                                                 ] 18% 20.295s
[==========>                                                 ] 18% 20.374s
[==========>                                                 ] 18% 20.452s
[==========>                                                 ] 18% 20.531s
[===========>                                                ] 18% 20.609s
[===========>                                                ] 18% 20.688s
[===========>                                                ] 18% 20.765s
[===========>                                                ] 18% 20.844s
[===========>                                                ] 18% 20.923s
[===========>                                                ] 18% 21s
[===========>                                                ] 18% 21.078s
[===========>                                                ] 18% 21.157s
[===========>                                                ] 18% 21.235s
[===========>                                                ] 18% 21.314s
[===========>                                                ] 19% 21.39s
[===========>                                                ] 19% 21.47s
[===========>                                                ] 19% 21.546s
[===========>                                                ] 19% 21.623s
[===========>                                                ] 19% 21.708s
[===========>                                                ] 19% 21.786s
[===========>                                                ] 19% 21.862s
[===========>                                                ] 19% 21.943s
[===========>                                                ] 19% 22.02s
[===========>                                                ] 19% 22.1s
[===========>                                                ] 19% 22.181s
[===========>                                                ] 19% 22.262s
[===========>                                                ] 19% 22.339s
[===========>                                                ] 19% 22.419s
[============>                                               ] 20% 22.497s
[============>                                               ] 20% 22.573s
[============>                                               ] 20% 22.654s
[============>                                               ] 20% 22.732s
[============>                                               ] 20% 22.81s
[============>                                               ] 20% 22.888s
[============>                                               ] 20% 22.966s
[============>                                               ] 20% 23.042s
[============>                                               ] 20% 23.12s
[============>                                               ] 20% 23.202s
[============>                                               ] 20% 23.282s
[============>                                               ] 20% 23.362s
[============>                                               ] 20% 23.441s
[============>                                               ] 20% 23.52s
[============>                                               ] 21% 23.603s
[============>                                               ] 21% 23.683s
[============>                                               ] 21% 23.762s
[============>                                               ] 21% 23.838s
[============>                                               ] 21% 23.917s
[============>                                               ] 21% 23.995s
[============>                                               ] 21% 24.072s
[============>                                               ] 21% 24.151s
[============>                                               ] 21% 24.229s
[============>                                               ] 21% 24.308s
[=============>                                              ] 21% 24.387s
[=============>                                              ] 21% 24.465s
[=============>                                              ] 21% 24.544s
[=============>                                              ] 21% 24.624s
[=============>                                              ] 22% 24.709s
[=============>                                              ] 22% 24.785s
[=============>                                              ] 22% 24.866s
[=============>                                              ] 22% 24.943s
[=============>                                              ] 22% 25.018s
[=============>                                              ] 22% 25.096s
[=============>                                              ] 22% 25.175s
[=============>                                              ] 22% 25.255s
[=============>                                              ] 22% 25.332s
[=============>                                              ] 22% 25.409s
[=============>                                              ] 22% 25.489s
[=============>                                              ] 22% 25.568s
[=============>                                              ] 22% 25.644s
[=============>                                              ] 22% 25.725s
[=============>                                              ] 22% 25.804s
[=============>                                              ] 23% 25.88s
[=============>                                              ] 23% 25.957s
[=============>                                              ] 23% 26.038s
[=============>                                              ] 23% 26.118s
[==============>                                             ] 23% 26.198s
[==============>                                             ] 23% 26.28s
[==============>                                             ] 23% 26.36s
[==============>                                             ] 23% 26.435s
[==============>                                             ] 23% 26.512s
[==============>                                             ] 23% 26.587s
[==============>                                             ] 23% 26.668s
[==============>                                             ] 23% 26.748s
[==============>                                             ] 23% 26.825s
[==============>                                             ] 23% 26.902s
[==============>                                             ] 24% 26.979s
[==============>                                             ] 24% 27.061s
[==============>                                             ] 24% 27.138s
[==============>                                             ] 24% 27.215s
[==============>                                             ] 24% 27.294s
[==============>                                             ] 24% 27.37s
[==============>                                             ] 24% 27.446s
[==============>                                             ] 24% 27.522s
[==============>                                             ] 24% 27.6s
[==============>                                             ] 24% 27.678s
[==============>                                             ] 24% 27.763s
[==============>                                             ] 24% 27.842s
[==============>                                             ] 24% 27.921s
[==============>                                             ] 24% 27.999s
[===============>                                            ] 25% 28.078s
[===============>                                            ] 25% 28.157s
[===============>                                            ] 25% 28.235s
[===============>                                            ] 25% 28.314s
[===============>                                            ] 25% 28.391s
[===============>                                            ] 25% 28.469s
[===============>                                            ] 25% 28.547s
[===============>                                            ] 25% 28.624s
[===============>                                            ] 25% 28.7s
[===============>                                            ] 25% 28.776s
[===============>                                            ] 25% 28.854s
[===============>                                            ] 25% 28.931s
[===============>                                            ] 25% 29.012s
[===============>                                            ] 25% 29.089s
[===============>                                            ] 25% 29.167s
[===============>                                            ] 26% 29.25s
[===============>                                            ] 26% 29.329s
[===============>                                            ] 26% 29.407s
[===============>                                            ] 26% 29.488s
[===============>                                            ] 26% 29.57s
[===============>                                            ] 26% 29.651s
[===============>                                            ] 26% 29.73s
[===============>                                            ] 26% 29.809s
[===============>                                            ] 26% 29.889s
[================>                                           ] 26% 29.967s
[================>                                           ] 26% 30.043s
[================>                                           ] 26% 30.121s
[================>                                           ] 26% 30.198s
[================>                                           ] 26% 30.274s
[================>                                           ] 27% 30.352s
[================>                                           ] 27% 30.43s
[================>                                           ] 27% 30.509s
[================>                                           ] 27% 30.587s
[================>                                           ] 27% 30.662s
[================>                                           ] 27% 30.742s
[================>                                           ] 27% 30.824s
[================>                                           ] 27% 30.901s
[================>                                           ] 27% 30.979s
[================>                                           ] 27% 31.056s
[================>                                           ] 27% 31.134s
[================>                                           ] 27% 31.212s
[================>                                           ] 27% 31.289s
[================>                                           ] 27% 31.367s
[================>                                           ] 28% 31.446s
[================>                                           ] 28% 31.522s
[================>                                           ] 28% 31.601s
[================>                                           ] 28% 31.679s
[================>                                           ] 28% 31.756s
[=================>                                          ] 28% 31.835s
[=================>                                          ] 28% 31.912s
[=================>                                          ] 28% 31.989s
[=================>                                          ] 28% 32.069s
[=================>                                          ] 28% 32.145s
[=================>                                          ] 28% 32.223s
[=================>                                          ] 28% 32.31s
[=================>                                          ] 28% 32.388s
[=================>                                          ] 28% 32.465s
[=================>                                          ] 28% 32.541s
[=================>                                          ] 29% 32.621s
[=================>                                          ] 29% 32.7s
[=================>                                          ] 29% 32.778s
[=================>                                          ] 29% 32.859s
[=================>                                          ] 29% 32.937s
[=================>                                          ] 29% 33.015s
[=================>                                          ] 29% 33.093s
[=================>                                          ] 29% 33.17s
[=================>                                          ] 29% 33.25s
[=================>                                          ] 29% 33.329s
[=================>                                          ] 29% 33.406s
[=================>                                          ] 29% 33.488s
[=================>                                          ] 29% 33.563s
[=================>                                          ] 29% 33.642s
[==================>                                         ] 30% 33.72s
[==================>                                         ] 30% 33.802s
[==================>                                         ] 30% 33.882s
[==================>                                         ] 30% 33.962s
[==================>                                         ] 30% 34.04s
[==================>                                         ] 30% 34.119s
[==================>                                         ] 30% 34.199s
[==================>                                         ] 30% 34.277s
[==================>                                         ] 30% 34.353s
[==================>                                         ] 30% 34.43s
[==================>                                         ] 30% 34.512s
[==================>                                         ] 30% 34.59s
[==================>                                         ] 30% 34.67s
[==================>                                         ] 30% 34.748s
[==================>                                         ] 31% 34.826s
[==================>                                         ] 31% 34.905s
[==================>                                         ] 31% 34.981s
[==================>                                         ] 31% 35.056s
[==================>                                         ] 31% 35.134s
[==================>                                         ] 31% 35.213s
[==================>                                         ] 31% 35.293s
[==================>                                         ] 31% 35.377s
[==================>                                         ] 31% 35.454s
[==================>                                         ] 31% 35.533s
[===================>                                        ] 31% 35.613s
[===================>                                        ] 31% 35.693s
[===================>                                        ] 31% 35.772s
[===================>                                        ] 31% 35.85s
[===================>                                        ] 32% 35.928s
[===================>                                        ] 32% 36.004s
[===================>                                        ] 32% 36.082s
[===================>                                        ] 32% 36.159s
[===================>                                        ] 32% 36.235s
[===================>                                        ] 32% 36.318s
[===================>                                        ] 32% 36.393s
[===================>                                        ] 32% 36.469s
[===================>                                        ] 32% 36.545s
[===================>                                        ] 32% 36.625s
[===================>                                        ] 32% 36.703s
[===================>                                        ] 32% 36.78s
[===================>                                        ] 32% 36.865s
[===================>                                        ] 32% 36.943s
[===================>                                        ] 32% 37.023s
[===================>                                        ] 33% 37.101s
[===================>                                        ] 33% 37.182s
[===================>                                        ] 33% 37.26s
[===================>                                        ] 33% 37.338s
[====================>                                       ] 33% 37.415s
[====================>                                       ] 33% 37.495s
[====================>                                       ] 33% 37.574s
[====================>                                       ] 33% 37.652s
[====================>                                       ] 33% 37.733s
[====================>                                       ] 33% 37.811s
[====================>                                       ] 33% 37.89s
[====================>                                       ] 33% 37.971s
[====================>                                       ] 33% 38.049s
[====================>                                       ] 33% 38.127s
[====================>                                       ] 34% 38.206s
[====================>                                       ] 34% 38.285s
[====================>                                       ] 34% 38.371s
[====================>                                       ] 34% 38.45s
[====================>                                       ] 34% 38.531s
[====================>                                       ] 34% 38.609s
[====================>                                       ] 34% 38.685s
[====================>                                       ] 34% 38.763s
[====================>                                       ] 34% 38.842s
[====================>                                       ] 34% 38.919s
[====================>                                       ] 34% 38.997s
[====================>                                       ] 34% 39.075s
[====================>                                       ] 34% 39.154s
[====================>                                       ] 34% 39.234s
[=====================>                                      ] 35% 39.312s
[=====================>                                      ] 35% 39.391s
[=====================>                                      ] 35% 39.469s
[=====================>                                      ] 35% 39.546s
[=====================>                                      ] 35% 39.623s
[=====================>                                      ] 35% 39.701s
[=====================>                                      ] 35% 39.777s
[=====================>                                      ] 35% 39.853s
[=====================>                                      ] 35% 39.936s
[=====================>                                      ] 35% 40.016s
[=====================>                                      ] 35% 40.096s
[=====================>                                      ] 35% 40.175s
[=====================>                                      ] 35% 40.254s
[=====================>                                      ] 35% 40.331s
[=====================>                                      ] 36% 40.409s
[=====================>                                      ] 36% 40.488s
[=====================>                                      ] 36% 40.566s
[=====================>                                      ] 36% 40.643s
[=====================>                                      ] 36% 40.722s
[=====================>                                      ] 36% 40.803s
[=====================>                                      ] 36% 40.879s
[=====================>                                      ] 36% 40.957s
[=====================>                                      ] 36% 41.036s
[=====================>                                      ] 36% 41.115s
[======================>                                     ] 36% 41.195s
[======================>                                     ] 36% 41.275s
[======================>                                     ] 36% 41.354s
[======================>                                     ] 36% 41.435s
[======================>                                     ] 36% 41.515s
[======================>                                     ] 37% 41.595s
[======================>                                     ] 37% 41.674s
[======================>                                     ] 37% 41.75s
[======================>                                     ] 37% 41.827s
[======================>                                     ] 37% 41.905s
[======================>                                     ] 37% 41.984s
[======================>                                     ] 37% 42.065s
[======================>                                     ] 37% 42.142s
[======================>                                     ] 37% 42.219s
[======================>                                     ] 37% 42.299s
[======================>                                     ] 37% 42.379s
[======================>                                     ] 37% 42.457s
[======================>                                     ] 37% 42.538s
[======================>                                     ] 37% 42.62s
[======================>                                     ] 38% 42.697s
[======================>                                     ] 38% 42.778s
[======================>                                     ] 38% 42.858s
[======================>                                     ] 38% 42.941s
[======================>                                     ] 38% 43.019s
[=======================>                                    ] 38% 43.094s
[=======================>                                    ] 38% 43.172s
[=======================>                                    ] 38% 43.252s
[=======================>                                    ] 38% 43.33s
[=======================>                                    ] 38% 43.406s
[=======================>                                    ] 38% 43.485s
[=======================>                                    ] 38% 43.563s
[=======================>                                    ] 38% 43.643s
[=======================>                                    ] 38% 43.72s
[=======================>                                    ] 39% 43.8s
[=======================>                                    ] 39% 43.878s
[=======================>                                    ] 39% 43.956s
[=======================>                                    ] 39% 44.034s
[=======================>                                    ] 39% 44.114s
[=======================>                                    ] 39% 44.194s
[=======================>                                    ] 39% 44.276s
[=======================>                                    ] 39% 44.353s
[=======================>                                    ] 39% 44.438s
[=======================>                                    ] 39% 44.516s
[=======================>                                    ] 39% 44.594s
[=======================>                                    ] 39% 44.673s
[=======================>                                    ] 39% 44.752s
[=======================>                                    ] 39% 44.831s
[========================>                                   ] 40% 44.91s
[========================>                                   ] 40% 44.987s
[========================>                                   ] 40% 45.067s
[========================>                                   ] 40% 45.145s
[========================>                                   ] 40% 45.226s
[========================>                                   ] 40% 45.314s
[========================>                                   ] 40% 45.392s
[========================>                                   ] 40% 45.471s
[========================>                                   ] 40% 45.549s
[========================>                                   ] 40% 45.629s
[========================>                                   ] 40% 45.708s
[========================>                                   ] 40% 45.788s
[========================>                                   ] 40% 45.865s
[========================>                                   ] 40% 45.944s
[========================>                                   ] 41% 46.024s
[========================>                                   ] 41% 46.103s
[========================>                                   ] 41% 46.181s
[========================>                                   ] 41% 46.259s
[========================>                                   ] 41% 46.337s
[========================>                                   ] 41% 46.415s
[========================>                                   ] 41% 46.495s
[========================>                                   ] 41% 46.571s
[========================>                                   ] 41% 46.647s
[========================>                                   ] 41% 46.726s
[=========================>                                  ] 41% 46.803s
[=========================>                                  ] 41% 46.88s
[=========================>                                  ] 41% 46.957s
[=========================>                                  ] 41% 47.036s
[=========================>                                  ] 41% 47.116s
[=========================>                                  ] 42% 47.195s
[=========================>                                  ] 42% 47.272s
[=========================>                                  ] 42% 47.35s
[=========================>                                  ] 42% 47.43s
[=========================>                                  ] 42% 47.512s
[=========================>                                  ] 42% 47.588s
[=========================>                                  ] 42% 47.666s
[=========================>                                  ] 42% 47.747s
[=========================>                                  ] 42% 47.825s
[=========================>                                  ] 42% 47.903s
[=========================>                                  ] 42% 47.981s
[=========================>                                  ] 42% 48.06s
[=========================>                                  ] 42% 48.137s
[=========================>                                  ] 42% 48.213s
[=========================>                                  ] 43% 48.289s
[=========================>                                  ] 43% 48.368s
[=========================>                                  ] 43% 48.448s
[=========================>                                  ] 43% 48.523s
[=========================>                                  ] 43% 48.6s
[==========================>                                 ] 43% 48.677s
[==========================>                                 ] 43% 48.753s
[==========================>                                 ] 43% 48.832s
[==========================>                                 ] 43% 48.909s
[==========================>                                 ] 43% 48.995s
[==========================>                                 ] 43% 49.073s
[==========================>                                 ] 43% 49.151s
[==========================>                                 ] 43% 49.229s
[==========================>                                 ] 43% 49.307s
[==========================>                                 ] 43% 49.387s
[==========================>                                 ] 44% 49.466s
[==========================>                                 ] 44% 49.543s
[==========================>                                 ] 44% 49.62s
[==========================>                                 ] 44% 49.696s
[==========================>                                 ] 44% 49.773s
[==========================>                                 ] 44% 49.85s
[==========================>                                 ] 44% 49.926s
[==========================>                                 ] 44% 50.007s
[==========================>                                 ] 44% 50.087s
[==========================>                                 ] 44% 50.168s
[==========================>                                 ] 44% 50.245s
[==========================>                                 ] 44% 50.322s
[==========================>                                 ] 44% 50.398s
[==========================>                                 ] 44% 50.475s
[===========================>                                ] 45% 50.559s
[===========================>                                ] 45% 50.636s
[===========================>                                ] 45% 50.714s
[===========================>                                ] 45% 50.792s
[===========================>                                ] 45% 50.869s
[===========================>                                ] 45% 50.946s
[===========================>                                ] 45% 51.025s
[===========================>                                ] 45% 51.104s
[===========================>                                ] 45% 51.184s
[===========================>                                ] 45% 51.266s
[===========================>                                ] 45% 51.344s
[===========================>                                ] 45% 51.425s
[===========================>                                ] 45% 51.505s
[===========================>                                ] 45% 51.583s
[===========================>                                ] 46% 51.665s
[===========================>                                ] 46% 51.742s
[===========================>                                ] 46% 51.823s
[===========================>                                ] 46% 51.902s
[===========================>                                ] 46% 51.98s
[===========================>                                ] 46% 52.063s
[===========================>                                ] 46% 52.142s
[===========================>                                ] 46% 52.22s
[===========================>                                ] 46% 52.299s
[===========================>                                ] 46% 52.377s
[============================>                               ] 46% 52.455s
[============================>                               ] 46% 52.535s
[============================>                               ] 46% 52.613s
[============================>                               ] 46% 52.692s
[============================>                               ] 47% 52.771s
[============================>                               ] 47% 52.849s
[============================>                               ] 47% 52.929s
[============================>                               ] 47% 53.007s
[============================>                               ] 47% 53.087s
[============================>                               ] 47% 53.166s
[============================>                               ] 47% 53.245s
[============================>                               ] 47% 53.322s
[============================>                               ] 47% 53.399s
[============================>                               ] 47% 53.475s
[============================>                               ] 47% 53.557s
[============================>                               ] 47% 53.634s
[============================>                               ] 47% 53.713s
[============================>                               ] 47% 53.793s
[============================>                               ] 47% 53.873s
[============================>                               ] 48% 53.951s
[============================>                               ] 48% 54.031s
[============================>                               ] 48% 54.112s
[============================>                               ] 48% 54.191s
[=============================>                              ] 48% 54.268s
[=============================>                              ] 48% 54.347s
[=============================>                              ] 48% 54.423s
[=============================>                              ] 48% 54.499s
[=============================>                              ] 48% 54.577s
[=============================>                              ] 48% 54.656s
[=============================>                              ] 48% 54.737s
[=============================>                              ] 48% 54.816s
[=============================>                              ] 48% 54.893s
[=============================>                              ] 48% 54.972s
[=============================>                              ] 49% 55.049s
[=============================>                              ] 49% 55.13s
[=============================>                              ] 49% 55.208s
[=============================>                              ] 49% 55.286s
[=============================>                              ] 49% 55.363s
[=============================>                              ] 49% 55.445s
[=============================>                              ] 49% 55.523s
[=============================>                              ] 49% 55.6s
[=============================>                              ] 49% 55.677s
[=============================>                              ] 49% 55.755s
[=============================>                              ] 49% 55.833s
[=============================>                              ] 49% 55.912s
[=============================>                              ] 49% 55.989s
[=============================>                              ] 49% 56.067s
[==============================>                             ] 50% 56.144s
[==============================>                             ] 50% 56.221s
[==============================>                             ] 50% 56.3s
[==============================>                             ] 50% 56.379s
[==============================>                             ] 50% 56.457s
[==============================>                             ] 50% 56.538s
[==============================>                             ] 50% 56.622s
[==============================>                             ] 50% 56.698s
[==============================>                             ] 50% 56.776s
[==============================>                             ] 50% 56.853s
[==============================>                             ] 50% 56.932s
[==============================>                             ] 50% 57.01s
[==============================>                             ] 50% 57.09s
[==============================>                             ] 50% 57.169s
[==============================>                             ] 51% 57.246s
[==============================>                             ] 51% 57.324s
[==============================>                             ] 51% 57.401s
[==============================>                             ] 51% 57.48s
[==============================>                             ] 51% 57.56s
[==============================>                             ] 51% 57.638s
[==============================>                             ] 51% 57.715s
[==============================>                             ] 51% 57.792s
[==============================>                             ] 51% 57.871s
[==============================>                             ] 51% 57.948s
[===============================>                            ] 51% 58.026s
[===============================>                            ] 51% 58.11s
[===============================>                            ] 51% 58.189s
[===============================>                            ] 51% 58.263s
[===============================>                            ] 51% 58.342s
[===============================>                            ] 52% 58.42s
[===============================>                            ] 52% 58.499s
[===============================>                            ] 52% 58.575s
[===============================>                            ] 52% 58.653s
[===============================>                            ] 52% 58.731s
[===============================>                            ] 52% 58.81s
[===============================>                            ] 52% 58.887s
[===============================>                            ] 52% 58.964s
[===============================>                            ] 52% 59.041s
[===============================>                            ] 52% 59.119s
[===============================>                            ] 52% 59.198s
[===============================>                            ] 52% 59.274s
[===============================>                            ] 52% 59.353s
[===============================>                            ] 52% 59.433s
[===============================>                            ] 53% 59.511s
[===============================>                            ] 53% 59.59s
[===============================>                            ] 53% 59.676s
[===============================>                            ] 53% 59.756s
[===============================>                            ] 53% 59.834s
[================================>                           ] 53% 59.914s
[================================>                           ] 53% 59.994s
[================================>                           ] 53% 60.073s
[================================>                           ] 53% 60.151s
[================================>                           ] 53% 60.231s
[================================>                           ] 53% 60.307s
[================================>                           ] 53% 60.386s
[================================>                           ] 53% 60.463s
[================================>                           ] 53% 60.541s
[================================>                           ] 54% 60.621s
[================================>                           ] 54% 60.699s
[================================>                           ] 54% 60.779s
[================================>                           ] 54% 60.856s
[================================>                           ] 54% 60.936s
[================================>                           ] 54% 61.017s
[================================>                           ] 54% 61.095s
[================================>                           ] 54% 61.177s
[================================>                           ] 54% 61.255s
[================================>                           ] 54% 61.335s
[================================>                           ] 54% 61.413s
[================================>                           ] 54% 61.492s
[================================>                           ] 54% 61.57s
[================================>                           ] 54% 61.65s
[=================================>                          ] 55% 61.728s
[=================================>                          ] 55% 61.804s
[=================================>                          ] 55% 61.884s
[=================================>                          ] 55% 61.961s
