--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne result_path: result_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.960891
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[================================================>           ] 81% 417.071s
[================================================>           ] 81% 417.139s
[================================================>           ] 81% 417.208s
[================================================>           ] 81% 417.276s
[================================================>           ] 81% 417.342s
[================================================>           ] 81% 417.409s
[================================================>           ] 81% 417.479s
[================================================>           ] 81% 417.547s
[================================================>           ] 81% 417.616s
[================================================>           ] 81% 417.684s
[================================================>           ] 81% 417.753s
[================================================>           ] 81% 417.82s
[================================================>           ] 81% 417.886s
[================================================>           ] 81% 417.956s
[================================================>           ] 81% 418.023s
[================================================>           ] 81% 418.091s
[================================================>           ] 81% 418.161s
[================================================>           ] 81% 418.229s
[================================================>           ] 81% 418.298s
[================================================>           ] 81% 418.365s
[================================================>           ] 81% 418.431s
[================================================>           ] 81% 418.499s
[================================================>           ] 81% 418.567s
[================================================>           ] 81% 418.636s
[================================================>           ] 81% 418.704s
[================================================>           ] 81% 418.773s
[================================================>           ] 81% 418.839s
[================================================>           ] 81% 418.907s
[================================================>           ] 81% 418.974s
[=================================================>          ] 81% 419.04s
[=================================================>          ] 81% 419.11s
[=================================================>          ] 81% 419.177s
[=================================================>          ] 81% 419.244s
[=================================================>          ] 81% 419.311s
[=================================================>          ] 81% 419.38s
[=================================================>          ] 81% 419.448s
[=================================================>          ] 81% 419.514s
[=================================================>          ] 81% 419.581s
[=================================================>          ] 81% 419.651s
[=================================================>          ] 81% 419.719s
[=================================================>          ] 81% 419.787s
[=================================================>          ] 81% 419.856s
[=================================================>          ] 81% 419.925s
[=================================================>          ] 81% 419.992s
[=================================================>          ] 81% 420.059s
[=================================================>          ] 81% 420.127s
[=================================================>          ] 81% 420.196s
[=================================================>          ] 81% 420.264s
[=================================================>          ] 81% 420.331s
[=================================================>          ] 81% 420.399s
[=================================================>          ] 81% 420.468s
[=================================================>          ] 81% 420.535s
[=================================================>          ] 81% 420.603s
[=================================================>          ] 81% 420.671s
[=================================================>          ] 82% 420.737s
[=================================================>          ] 82% 420.805s
[=================================================>          ] 82% 420.872s
[=================================================>          ] 82% 420.939s
[=================================================>          ] 82% 421.007s
[=================================================>          ] 82% 421.074s
[=================================================>          ] 82% 421.142s
[=================================================>          ] 82% 421.21s
[=================================================>          ] 82% 421.278s
[=================================================>          ] 82% 421.346s
[=================================================>          ] 82% 421.413s
[=================================================>          ] 82% 421.48s
[=================================================>          ] 82% 421.549s
[=================================================>          ] 82% 421.619s
[=================================================>          ] 82% 421.685s
[=================================================>          ] 82% 421.753s
[=================================================>          ] 82% 421.819s
[=================================================>          ] 82% 421.887s
[=================================================>          ] 82% 421.954s
[=================================================>          ] 82% 422.023s
[=================================================>          ] 82% 422.092s
[=================================================>          ] 82% 422.158s
[=================================================>          ] 82% 422.227s
[=================================================>          ] 82% 422.296s
[=================================================>          ] 82% 422.363s
[=================================================>          ] 82% 422.431s
[=================================================>          ] 82% 422.501s
[=================================================>          ] 82% 422.568s
[=================================================>          ] 82% 422.637s
[=================================================>          ] 82% 422.706s
[=================================================>          ] 82% 422.775s
[=================================================>          ] 82% 422.843s
[=================================================>          ] 82% 422.911s
[=================================================>          ] 82% 422.979s
[=================================================>          ] 82% 423.048s
[=================================================>          ] 82% 423.115s
[=================================================>          ] 82% 423.181s
[=================================================>          ] 82% 423.25s
[=================================================>          ] 82% 423.316s
[=================================================>          ] 82% 423.383s
[=================================================>          ] 82% 423.451s
[=================================================>          ] 82% 423.52s
[=================================================>          ] 82% 423.588s
[=================================================>          ] 82% 423.655s
[=================================================>          ] 82% 423.724s
[=================================================>          ] 82% 423.791s
[=================================================>          ] 82% 423.856s
[=================================================>          ] 82% 423.923s
[=================================================>          ] 82% 423.988s
[=================================================>          ] 82% 424.058s
[=================================================>          ] 82% 424.126s
[=================================================>          ] 82% 424.194s
[=================================================>          ] 82% 424.262s
[=================================================>          ] 82% 424.329s
[=================================================>          ] 82% 424.398s
[=================================================>          ] 82% 424.465s
[=================================================>          ] 82% 424.532s
[=================================================>          ] 82% 424.6s
[=================================================>          ] 82% 424.666s
[=================================================>          ] 82% 424.733s
[=================================================>          ] 82% 424.802s
[=================================================>          ] 82% 424.87s
[=================================================>          ] 82% 424.937s
[=================================================>          ] 82% 425.006s
[=================================================>          ] 82% 425.073s
[=================================================>          ] 82% 425.141s
[=================================================>          ] 82% 425.209s
[=================================================>          ] 82% 425.279s
[=================================================>          ] 82% 425.348s
[=================================================>          ] 82% 425.415s
[=================================================>          ] 82% 425.483s
[=================================================>          ] 82% 425.551s
[=================================================>          ] 82% 425.618s
[=================================================>          ] 82% 425.686s
[=================================================>          ] 82% 425.755s
[=================================================>          ] 83% 425.821s
[=================================================>          ] 83% 425.89s
[=================================================>          ] 83% 425.958s
[=================================================>          ] 83% 426.027s
[=================================================>          ] 83% 426.095s
[=================================================>          ] 83% 426.161s
[=================================================>          ] 83% 426.229s
[=================================================>          ] 83% 426.298s
[=================================================>          ] 83% 426.366s
[=================================================>          ] 83% 426.433s
[=================================================>          ] 83% 426.503s
[=================================================>          ] 83% 426.568s
[=================================================>          ] 83% 426.635s
[=================================================>          ] 83% 426.703s
[=================================================>          ] 83% 426.77s
[=================================================>          ] 83% 426.837s
[=================================================>          ] 83% 426.903s
[=================================================>          ] 83% 426.972s
[=================================================>          ] 83% 427.039s
[=================================================>          ] 83% 427.107s
[=================================================>          ] 83% 427.176s
[=================================================>          ] 83% 427.244s
[=================================================>          ] 83% 427.311s
[=================================================>          ] 83% 427.379s
[=================================================>          ] 83% 427.447s
[==================================================>         ] 83% 427.516s
[==================================================>         ] 83% 427.584s
[==================================================>         ] 83% 427.651s
[==================================================>         ] 83% 427.72s
[==================================================>         ] 83% 427.789s
[==================================================>         ] 83% 427.857s
[==================================================>         ] 83% 427.924s
[==================================================>         ] 83% 427.992s
[==================================================>         ] 83% 428.059s
[==================================================>         ] 83% 428.126s
[==================================================>         ] 83% 428.193s
[==================================================>         ] 83% 428.26s
[==================================================>         ] 83% 428.328s
[==================================================>         ] 83% 428.394s
[==================================================>         ] 83% 428.462s
[==================================================>         ] 83% 428.531s
[==================================================>         ] 83% 428.597s
[==================================================>         ] 83% 428.664s
[==================================================>         ] 83% 428.732s
[==================================================>         ] 83% 428.8s
[==================================================>         ] 83% 428.868s
[==================================================>         ] 83% 428.937s
[==================================================>         ] 83% 429.006s
[==================================================>         ] 83% 429.075s
[==================================================>         ] 83% 429.141s
[==================================================>         ] 83% 429.209s
[==================================================>         ] 83% 429.278s
[==================================================>         ] 83% 429.348s
[==================================================>         ] 83% 429.414s
[==================================================>         ] 83% 429.483s
[==================================================>         ] 83% 429.552s
[==================================================>         ] 83% 429.62s
[==================================================>         ] 83% 429.69s
[==================================================>         ] 83% 429.759s
[==================================================>         ] 83% 429.826s
[==================================================>         ] 83% 429.895s
[==================================================>         ] 83% 429.964s
[==================================================>         ] 83% 430.033s
[==================================================>         ] 83% 430.101s
[==================================================>         ] 83% 430.169s
[==================================================>         ] 83% 430.237s
[==================================================>         ] 83% 430.304s
[==================================================>         ] 83% 430.371s
[==================================================>         ] 83% 430.436s
[==================================================>         ] 83% 430.505s
[==================================================>         ] 83% 430.574s
[==================================================>         ] 83% 430.64s
[==================================================>         ] 83% 430.708s
[==================================================>         ] 83% 430.776s
[==================================================>         ] 83% 430.844s
[==================================================>         ] 84% 430.912s
[==================================================>         ] 84% 430.979s
[==================================================>         ] 84% 431.045s
[==================================================>         ] 84% 431.115s
[==================================================>         ] 84% 431.182s
[==================================================>         ] 84% 431.251s
[==================================================>         ] 84% 431.319s
[==================================================>         ] 84% 431.387s
[==================================================>         ] 84% 431.455s
[==================================================>         ] 84% 431.523s
[==================================================>         ] 84% 431.591s
[==================================================>         ] 84% 431.66s
[==================================================>         ] 84% 431.728s
[==================================================>         ] 84% 431.796s
[==================================================>         ] 84% 431.865s
[==================================================>         ] 84% 431.933s
[==================================================>         ] 84% 432s
[==================================================>         ] 84% 432.066s
[==================================================>         ] 84% 432.134s
[==================================================>         ] 84% 432.204s
[==================================================>         ] 84% 432.271s
[==================================================>         ] 84% 432.34s
[==================================================>         ] 84% 432.408s
[==================================================>         ] 84% 432.475s
[==================================================>         ] 84% 432.544s
[==================================================>         ] 84% 432.613s
[==================================================>         ] 84% 432.681s
[==================================================>         ] 84% 432.75s
[==================================================>         ] 84% 432.817s
[==================================================>         ] 84% 432.885s
[==================================================>         ] 84% 432.953s
[==================================================>         ] 84% 433.022s
[==================================================>         ] 84% 433.09s
[==================================================>         ] 84% 433.157s
[==================================================>         ] 84% 433.224s
[==================================================>         ] 84% 433.293s
[==================================================>         ] 84% 433.361s
[==================================================>         ] 84% 433.429s
[==================================================>         ] 84% 433.498s
[==================================================>         ] 84% 433.566s
[==================================================>         ] 84% 433.634s
[==================================================>         ] 84% 433.702s
[==================================================>         ] 84% 433.769s
[==================================================>         ] 84% 433.838s
[==================================================>         ] 84% 433.907s
[==================================================>         ] 84% 433.976s
[==================================================>         ] 84% 434.043s
[==================================================>         ] 84% 434.112s
[==================================================>         ] 84% 434.179s
[==================================================>         ] 84% 434.246s
[==================================================>         ] 84% 434.313s
[==================================================>         ] 84% 434.381s
[==================================================>         ] 84% 434.451s
[==================================================>         ] 84% 434.519s
[==================================================>         ] 84% 434.586s
[==================================================>         ] 84% 434.653s
[==================================================>         ] 84% 434.719s
[==================================================>         ] 84% 434.786s
[==================================================>         ] 84% 434.855s
[==================================================>         ] 84% 434.923s
[==================================================>         ] 84% 434.99s
[==================================================>         ] 84% 435.056s
[==================================================>         ] 84% 435.125s
[==================================================>         ] 84% 435.193s
[==================================================>         ] 84% 435.26s
[==================================================>         ] 84% 435.327s
[==================================================>         ] 84% 435.395s
[==================================================>         ] 84% 435.463s
[==================================================>         ] 84% 435.529s
[==================================================>         ] 84% 435.596s
[==================================================>         ] 84% 435.664s
[==================================================>         ] 84% 435.732s
[==================================================>         ] 84% 435.799s
[==================================================>         ] 84% 435.866s
[==================================================>         ] 84% 435.934s
[===================================================>        ] 85% 436.001s
[===================================================>        ] 85% 436.069s
[===================================================>        ] 85% 436.139s
[===================================================>        ] 85% 436.208s
[===================================================>        ] 85% 436.274s
[===================================================>        ] 85% 436.345s
[===================================================>        ] 85% 436.414s
[===================================================>        ] 85% 436.482s
[===================================================>        ] 85% 436.548s
[===================================================>        ] 85% 436.617s
[===================================================>        ] 85% 436.685s
[===================================================>        ] 85% 436.755s
[===================================================>        ] 85% 436.821s
[===================================================>        ] 85% 436.887s
[===================================================>        ] 85% 436.955s
[===================================================>        ] 85% 437.022s
[===================================================>        ] 85% 437.09s
[===================================================>        ] 85% 437.158s
[===================================================>        ] 85% 437.224s
[===================================================>        ] 85% 437.291s
[===================================================>        ] 85% 437.359s
[===================================================>        ] 85% 437.427s
[===================================================>        ] 85% 437.494s
[===================================================>        ] 85% 437.563s
[===================================================>        ] 85% 437.631s
[===================================================>        ] 85% 437.697s
[===================================================>        ] 85% 437.766s
[===================================================>        ] 85% 437.835s
[===================================================>        ] 85% 437.902s
[===================================================>        ] 85% 437.971s
[===================================================>        ] 85% 438.04s
[===================================================>        ] 85% 438.107s
[===================================================>        ] 85% 438.174s
[===================================================>        ] 85% 438.242s
[===================================================>        ] 85% 438.309s
[===================================================>        ] 85% 438.375s
[===================================================>        ] 85% 438.444s
[===================================================>        ] 85% 438.51s
[===================================================>        ] 85% 438.577s
[===================================================>        ] 85% 438.644s
[===================================================>        ] 85% 438.712s
[===================================================>        ] 85% 438.782s
[===================================================>        ] 85% 438.85s
[===================================================>        ] 85% 438.919s
[===================================================>        ] 85% 438.987s
[===================================================>        ] 85% 439.054s
[===================================================>        ] 85% 439.124s
[===================================================>        ] 85% 439.19s
[===================================================>        ] 85% 439.259s
[===================================================>        ] 85% 439.329s
[===================================================>        ] 85% 439.396s
[===================================================>        ] 85% 439.463s
[===================================================>        ] 85% 439.529s
[===================================================>        ] 85% 439.597s
[===================================================>        ] 85% 439.664s
[===================================================>        ] 85% 439.733s
[===================================================>        ] 85% 439.802s
[===================================================>        ] 85% 439.87s
[===================================================>        ] 85% 439.939s
[===================================================>        ] 85% 440.005s
[===================================================>        ] 85% 440.073s
[===================================================>        ] 85% 440.142s
[===================================================>        ] 85% 440.211s
[===================================================>        ] 85% 440.278s
[===================================================>        ] 85% 440.347s
[===================================================>        ] 85% 440.415s
[===================================================>        ] 85% 440.48s
[===================================================>        ] 85% 440.546s
[===================================================>        ] 85% 440.612s
[===================================================>        ] 85% 440.68s
[===================================================>        ] 85% 440.747s
[===================================================>        ] 85% 440.816s
[===================================================>        ] 85% 440.882s
[===================================================>        ] 85% 440.95s
[===================================================>        ] 85% 441.02s
[===================================================>        ] 86% 441.085s
[===================================================>        ] 86% 441.155s
[===================================================>        ] 86% 441.223s
[===================================================>        ] 86% 441.289s
[===================================================>        ] 86% 441.359s
[===================================================>        ] 86% 441.426s
[===================================================>        ] 86% 441.494s
[===================================================>        ] 86% 441.563s
[===================================================>        ] 86% 441.632s
[===================================================>        ] 86% 441.701s
[===================================================>        ] 86% 441.769s
[===================================================>        ] 86% 441.836s
[===================================================>        ] 86% 441.905s
[===================================================>        ] 86% 441.971s
[===================================================>        ] 86% 442.038s
[===================================================>        ] 86% 442.106s
[===================================================>        ] 86% 442.172s
[===================================================>        ] 86% 442.239s
[===================================================>        ] 86% 442.306s
[===================================================>        ] 86% 442.372s
[===================================================>        ] 86% 442.44s
[===================================================>        ] 86% 442.509s
[===================================================>        ] 86% 442.576s
[===================================================>        ] 86% 442.644s
[===================================================>        ] 86% 442.71s
[===================================================>        ] 86% 442.778s
[===================================================>        ] 86% 442.846s
[===================================================>        ] 86% 442.913s
[===================================================>        ] 86% 442.981s
[===================================================>        ] 86% 443.049s
[===================================================>        ] 86% 443.116s
[===================================================>        ] 86% 443.185s
[===================================================>        ] 86% 443.254s
[===================================================>        ] 86% 443.32s
[===================================================>        ] 86% 443.389s
[===================================================>        ] 86% 443.455s
[===================================================>        ] 86% 443.523s
[===================================================>        ] 86% 443.591s
[===================================================>        ] 86% 443.659s
[===================================================>        ] 86% 443.726s
[===================================================>        ] 86% 443.794s
[===================================================>        ] 86% 443.861s
[===================================================>        ] 86% 443.93s
[===================================================>        ] 86% 443.999s
[===================================================>        ] 86% 444.07s
[===================================================>        ] 86% 444.138s
[===================================================>        ] 86% 444.204s
[===================================================>        ] 86% 444.275s
[===================================================>        ] 86% 444.342s
[===================================================>        ] 86% 444.407s
[====================================================>       ] 86% 444.476s
[====================================================>       ] 86% 444.543s
[====================================================>       ] 86% 444.613s
[====================================================>       ] 86% 444.681s
[====================================================>       ] 86% 444.751s
[====================================================>       ] 86% 444.82s
[====================================================>       ] 86% 444.888s
[====================================================>       ] 86% 444.955s
[====================================================>       ] 86% 445.022s
[====================================================>       ] 86% 445.089s
[====================================================>       ] 86% 445.157s
[====================================================>       ] 86% 445.225s
[====================================================>       ] 86% 445.291s
[====================================================>       ] 86% 445.358s
[====================================================>       ] 86% 445.426s
[====================================================>       ] 86% 445.494s
[====================================================>       ] 86% 445.562s
[====================================================>       ] 86% 445.628s
[====================================================>       ] 86% 445.695s
[====================================================>       ] 86% 445.763s
[====================================================>       ] 86% 445.829s
[====================================================>       ] 86% 445.895s
[====================================================>       ] 86% 445.964s
[====================================================>       ] 86% 446.031s
[====================================================>       ] 86% 446.098s
[====================================================>       ] 87% 446.166s
[====================================================>       ] 87% 446.236s
[====================================================>       ] 87% 446.303s
[====================================================>       ] 87% 446.37s
[====================================================>       ] 87% 446.437s
[====================================================>       ] 87% 446.505s
[====================================================>       ] 87% 446.572s
[====================================================>       ] 87% 446.638s
[====================================================>       ] 87% 446.703s
[====================================================>       ] 87% 446.773s
[====================================================>       ] 87% 446.843s
[====================================================>       ] 87% 446.911s
[====================================================>       ] 87% 446.979s
[====================================================>       ] 87% 447.045s
[====================================================>       ] 87% 447.114s
[====================================================>       ] 87% 447.183s
[====================================================>       ] 87% 447.253s
[====================================================>       ] 87% 447.323s
[====================================================>       ] 87% 447.393s
[====================================================>       ] 87% 447.462s
[====================================================>       ] 87% 447.533s
[====================================================>       ] 87% 447.601s
[====================================================>       ] 87% 447.67s
[====================================================>       ] 87% 447.738s
[====================================================>       ] 87% 447.806s
[====================================================>       ] 87% 447.875s
[====================================================>       ] 87% 447.943s
[====================================================>       ] 87% 448.011s
[====================================================>       ] 87% 448.078s
[====================================================>       ] 87% 448.147s
[====================================================>       ] 87% 448.217s
[====================================================>       ] 87% 448.285s
[====================================================>       ] 87% 448.354s
[====================================================>       ] 87% 448.422s
[====================================================>       ] 87% 448.49s
[====================================================>       ] 87% 448.558s
[====================================================>       ] 87% 448.628s
[====================================================>       ] 87% 448.695s
[====================================================>       ] 87% 448.761s
[====================================================>       ] 87% 448.829s
[====================================================>       ] 87% 448.897s
[====================================================>       ] 87% 448.966s
[====================================================>       ] 87% 449.035s
[====================================================>       ] 87% 449.104s
[====================================================>       ] 87% 449.172s
[====================================================>       ] 87% 449.24s
[====================================================>       ] 87% 449.308s
[====================================================>       ] 87% 449.376s
[====================================================>       ] 87% 449.443s
[====================================================>       ] 87% 449.511s
[====================================================>       ] 87% 449.58s
[====================================================>       ] 87% 449.65s
[====================================================>       ] 87% 449.719s
[====================================================>       ] 87% 449.787s
[====================================================>       ] 87% 449.858s
[====================================================>       ] 87% 449.926s
[====================================================>       ] 87% 449.994s
[====================================================>       ] 87% 450.063s
[====================================================>       ] 87% 450.134s
[====================================================>       ] 87% 450.203s
[====================================================>       ] 87% 450.269s
[====================================================>       ] 87% 450.338s
[====================================================>       ] 87% 450.406s
[====================================================>       ] 87% 450.475s
[====================================================>       ] 87% 450.545s
[====================================================>       ] 87% 450.613s
[====================================================>       ] 87% 450.68s
[====================================================>       ] 87% 450.748s
[====================================================>       ] 87% 450.818s
[====================================================>       ] 87% 450.886s
[====================================================>       ] 87% 450.956s
[====================================================>       ] 87% 451.026s
[====================================================>       ] 87% 451.095s
[====================================================>       ] 87% 451.163s
[====================================================>       ] 87% 451.232s
[====================================================>       ] 88% 451.302s
[====================================================>       ] 88% 451.371s
[====================================================>       ] 88% 451.441s
[====================================================>       ] 88% 451.509s
[====================================================>       ] 88% 451.575s
[====================================================>       ] 88% 451.646s
[====================================================>       ] 88% 451.715s
[====================================================>       ] 88% 451.781s
[====================================================>       ] 88% 451.847s
[====================================================>       ] 88% 451.916s
[====================================================>       ] 88% 451.985s
[====================================================>       ] 88% 452.051s
[====================================================>       ] 88% 452.118s
[====================================================>       ] 88% 452.186s
[====================================================>       ] 88% 452.252s
[====================================================>       ] 88% 452.32s
[====================================================>       ] 88% 452.388s
[====================================================>       ] 88% 452.455s
[====================================================>       ] 88% 452.524s
[====================================================>       ] 88% 452.59s
[====================================================>       ] 88% 452.659s
[====================================================>       ] 88% 452.727s
[====================================================>       ] 88% 452.795s
[====================================================>       ] 88% 452.863s
[====================================================>       ] 88% 452.931s
[=====================================================>      ] 88% 452.999s
[=====================================================>      ] 88% 453.067s
[=====================================================>      ] 88% 453.133s
[=====================================================>      ] 88% 453.202s
[=====================================================>      ] 88% 453.271s
[=====================================================>      ] 88% 453.339s
[=====================================================>      ] 88% 453.407s
[=====================================================>      ] 88% 453.476s
[=====================================================>      ] 88% 453.545s
[=====================================================>      ] 88% 453.612s
[=====================================================>      ] 88% 453.68s
[=====================================================>      ] 88% 453.75s
[=====================================================>      ] 88% 453.818s
[=====================================================>      ] 88% 453.887s
[=====================================================>      ] 88% 453.956s
[=====================================================>      ] 88% 454.023s
[=====================================================>      ] 88% 454.09s
[=====================================================>      ] 88% 454.156s
[=====================================================>      ] 88% 454.225s
[=====================================================>      ] 88% 454.291s
[=====================================================>      ] 88% 454.358s
[=====================================================>      ] 88% 454.427s
[=====================================================>      ] 88% 454.494s
[=====================================================>      ] 88% 454.565s
[=====================================================>      ] 88% 454.631s
[=====================================================>      ] 88% 454.699s
[=====================================================>      ] 88% 454.766s
[=====================================================>      ] 88% 454.832s
[=====================================================>      ] 88% 454.899s
[=====================================================>      ] 88% 454.966s
[=====================================================>      ] 88% 455.033s
[=====================================================>      ] 88% 455.1s
[=====================================================>      ] 88% 455.168s
[=====================================================>      ] 88% 455.236s
[=====================================================>      ] 88% 455.303s
[=====================================================>      ] 88% 455.371s
[=====================================================>      ] 88% 455.44s
[=====================================================>      ] 88% 455.507s
[=====================================================>      ] 88% 455.576s
[=====================================================>      ] 88% 455.644s
[=====================================================>      ] 88% 455.713s
[=====================================================>      ] 88% 455.782s
[=====================================================>      ] 88% 455.85s
[=====================================================>      ] 88% 455.919s
[=====================================================>      ] 88% 455.984s
[=====================================================>      ] 88% 456.05s
[=====================================================>      ] 88% 456.12s
[=====================================================>      ] 88% 456.186s
[=====================================================>      ] 88% 456.253s
[=====================================================>      ] 88% 456.321s
[=====================================================>      ] 89% 456.389s
[=====================================================>      ] 89% 456.458s
[=====================================================>      ] 89% 456.527s
[=====================================================>      ] 89% 456.595s
[=====================================================>      ] 89% 456.663s
[=====================================================>      ] 89% 456.729s
[=====================================================>      ] 89% 456.797s
[=====================================================>      ] 89% 456.865s
[=====================================================>      ] 89% 456.933s
[=====================================================>      ] 89% 457.002s
[=====================================================>      ] 89% 457.07s
[=====================================================>      ] 89% 457.136s
[=====================================================>      ] 89% 457.204s
[=====================================================>      ] 89% 457.271s
