--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne result_path: result_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 100000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 8333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 100000 x 50 data matrix successfully. X[0,0] = -2.409395
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[================>                                           ] 28% 13.621s
[================>                                           ] 28% 13.668s
[================>                                           ] 28% 13.716s
[=================>                                          ] 28% 13.766s
[=================>                                          ] 28% 13.815s
[=================>                                          ] 28% 13.865s
[=================>                                          ] 28% 13.914s
[=================>                                          ] 28% 13.962s
[=================>                                          ] 28% 14.008s
[=================>                                          ] 29% 14.056s
[=================>                                          ] 29% 14.104s
[=================>                                          ] 29% 14.152s
[=================>                                          ] 29% 14.202s
[=================>                                          ] 29% 14.251s
[=================>                                          ] 29% 14.3s
[=================>                                          ] 29% 14.346s
[=================>                                          ] 29% 14.395s
[=================>                                          ] 29% 14.445s
[=================>                                          ] 29% 14.493s
[==================>                                         ] 30% 14.542s
[==================>                                         ] 30% 14.59s
[==================>                                         ] 30% 14.638s
[==================>                                         ] 30% 14.686s
[==================>                                         ] 30% 14.734s
[==================>                                         ] 30% 14.782s
[==================>                                         ] 30% 14.829s
[==================>                                         ] 30% 14.877s
[==================>                                         ] 30% 14.926s
[==================>                                         ] 30% 14.975s
[==================>                                         ] 31% 15.025s
[==================>                                         ] 31% 15.073s
[==================>                                         ] 31% 15.12s
[==================>                                         ] 31% 15.168s
[==================>                                         ] 31% 15.216s
[==================>                                         ] 31% 15.264s
[==================>                                         ] 31% 15.313s
[===================>                                        ] 31% 15.362s
[===================>                                        ] 31% 15.41s
[===================>                                        ] 31% 15.458s
[===================>                                        ] 32% 15.506s
[===================>                                        ] 32% 15.555s
[===================>                                        ] 32% 15.603s
[===================>                                        ] 32% 15.65s
[===================>                                        ] 32% 15.698s
[===================>                                        ] 32% 15.747s
[===================>                                        ] 32% 15.795s
[===================>                                        ] 32% 15.844s
[===================>                                        ] 32% 15.893s
[===================>                                        ] 32% 15.941s
[===================>                                        ] 33% 15.989s
[===================>                                        ] 33% 16.036s
[===================>                                        ] 33% 16.084s
[===================>                                        ] 33% 16.132s
[====================>                                       ] 33% 16.181s
[====================>                                       ] 33% 16.23s
[====================>                                       ] 33% 16.28s
[====================>                                       ] 33% 16.328s
[====================>                                       ] 33% 16.376s
[====================>                                       ] 33% 16.424s
[====================>                                       ] 34% 16.473s
[====================>                                       ] 34% 16.521s
[====================>                                       ] 34% 16.57s
[====================>                                       ] 34% 16.616s
[====================>                                       ] 34% 16.665s
[====================>                                       ] 34% 16.712s
[====================>                                       ] 34% 16.761s
[====================>                                       ] 34% 16.809s
[====================>                                       ] 34% 16.856s
[====================>                                       ] 34% 16.904s
[=====================>                                      ] 35% 16.953s
[=====================>                                      ] 35% 17.002s
[=====================>                                      ] 35% 17.05s
[=====================>                                      ] 35% 17.098s
[=====================>                                      ] 35% 17.147s
[=====================>                                      ] 35% 17.197s
[=====================>                                      ] 35% 17.244s
[=====================>                                      ] 35% 17.293s
[=====================>                                      ] 35% 17.342s
[=====================>                                      ] 35% 17.39s
[=====================>                                      ] 36% 17.439s
[=====================>                                      ] 36% 17.487s
[=====================>                                      ] 36% 17.535s
[=====================>                                      ] 36% 17.582s
[=====================>                                      ] 36% 17.631s
[=====================>                                      ] 36% 17.678s
[=====================>                                      ] 36% 17.726s
[======================>                                     ] 36% 17.775s
[======================>                                     ] 36% 17.823s
[======================>                                     ] 36% 17.871s
[======================>                                     ] 37% 17.92s
[======================>                                     ] 37% 17.969s
[======================>                                     ] 37% 18.017s
[======================>                                     ] 37% 18.066s
[======================>                                     ] 37% 18.114s
[======================>                                     ] 37% 18.162s
[======================>                                     ] 37% 18.212s
[======================>                                     ] 37% 18.26s
[======================>                                     ] 37% 18.306s
[======================>                                     ] 37% 18.355s
[======================>                                     ] 38% 18.402s
[======================>                                     ] 38% 18.449s
[======================>                                     ] 38% 18.497s
[======================>                                     ] 38% 18.544s
[=======================>                                    ] 38% 18.592s
[=======================>                                    ] 38% 18.639s
[=======================>                                    ] 38% 18.687s
[=======================>                                    ] 38% 18.735s
[=======================>                                    ] 38% 18.784s
[=======================>                                    ] 38% 18.832s
[=======================>                                    ] 39% 18.881s
[=======================>                                    ] 39% 18.93s
[=======================>                                    ] 39% 18.979s
[=======================>                                    ] 39% 19.028s
[=======================>                                    ] 39% 19.076s
[=======================>                                    ] 39% 19.123s
[=======================>                                    ] 39% 19.172s
[=======================>                                    ] 39% 19.221s
[=======================>                                    ] 39% 19.269s
[=======================>                                    ] 39% 19.317s
[========================>                                   ] 40% 19.365s
[========================>                                   ] 40% 19.415s
[========================>                                   ] 40% 19.463s
[========================>                                   ] 40% 19.513s
[========================>                                   ] 40% 19.561s
[========================>                                   ] 40% 19.611s
[========================>                                   ] 40% 19.66s
[========================>                                   ] 40% 19.708s
[========================>                                   ] 40% 19.756s
[========================>                                   ] 40% 19.806s
[========================>                                   ] 41% 19.854s
[========================>                                   ] 41% 19.903s
[========================>                                   ] 41% 19.952s
[========================>                                   ] 41% 20s
[========================>                                   ] 41% 20.049s
[========================>                                   ] 41% 20.097s
[========================>                                   ] 41% 20.145s
[=========================>                                  ] 41% 20.193s
[=========================>                                  ] 41% 20.242s
[=========================>                                  ] 41% 20.289s
[=========================>                                  ] 42% 20.337s
[=========================>                                  ] 42% 20.386s
[=========================>                                  ] 42% 20.435s
[=========================>                                  ] 42% 20.484s
[=========================>                                  ] 42% 20.533s
[=========================>                                  ] 42% 20.582s
[=========================>                                  ] 42% 20.63s
[=========================>                                  ] 42% 20.68s
[=========================>                                  ] 42% 20.73s
[=========================>                                  ] 42% 20.778s
[=========================>                                  ] 43% 20.826s
[=========================>                                  ] 43% 20.874s
[=========================>                                  ] 43% 20.923s
[=========================>                                  ] 43% 20.97s
[==========================>                                 ] 43% 21.02s
[==========================>                                 ] 43% 21.069s
[==========================>                                 ] 43% 21.118s
[==========================>                                 ] 43% 21.166s
[==========================>                                 ] 43% 21.215s
[==========================>                                 ] 43% 21.263s
[==========================>                                 ] 44% 21.311s
[==========================>                                 ] 44% 21.359s
[==========================>                                 ] 44% 21.408s
[==========================>                                 ] 44% 21.456s
[==========================>                                 ] 44% 21.504s
[==========================>                                 ] 44% 21.552s
[==========================>                                 ] 44% 21.599s
[==========================>                                 ] 44% 21.649s
[==========================>                                 ] 44% 21.699s
[==========================>                                 ] 44% 21.746s
[===========================>                                ] 45% 21.794s
[===========================>                                ] 45% 21.843s
[===========================>                                ] 45% 21.891s
[===========================>                                ] 45% 21.939s
[===========================>                                ] 45% 21.989s
[===========================>                                ] 45% 22.037s
[===========================>                                ] 45% 22.084s
[===========================>                                ] 45% 22.132s
[===========================>                                ] 45% 22.18s
[===========================>                                ] 45% 22.229s
[===========================>                                ] 46% 22.277s
[===========================>                                ] 46% 22.326s
[===========================>                                ] 46% 22.375s
[===========================>                                ] 46% 22.423s
[===========================>                                ] 46% 22.472s
[===========================>                                ] 46% 22.52s
[===========================>                                ] 46% 22.568s
[============================>                               ] 46% 22.618s
[============================>                               ] 46% 22.667s
[============================>                               ] 46% 22.715s
[============================>                               ] 47% 22.763s
[============================>                               ] 47% 22.812s
[============================>                               ] 47% 22.859s
[============================>                               ] 47% 22.908s
[============================>                               ] 47% 22.956s
[============================>                               ] 47% 23.005s
[============================>                               ] 47% 23.053s
[============================>                               ] 47% 23.101s
[============================>                               ] 47% 23.15s
[============================>                               ] 47% 23.199s
[============================>                               ] 48% 23.246s
[============================>                               ] 48% 23.296s
[============================>                               ] 48% 23.345s
[============================>                               ] 48% 23.394s
[=============================>                              ] 48% 23.444s
[=============================>                              ] 48% 23.491s
[=============================>                              ] 48% 23.54s
[=============================>                              ] 48% 23.589s
[=============================>                              ] 48% 23.637s
[=============================>                              ] 48% 23.686s
[=============================>                              ] 49% 23.734s
[=============================>                              ] 49% 23.783s
[=============================>                              ] 49% 23.83s
[=============================>                              ] 49% 23.878s
[=============================>                              ] 49% 23.927s
[=============================>                              ] 49% 23.975s
[=============================>                              ] 49% 24.023s
[=============================>                              ] 49% 24.071s
[=============================>                              ] 49% 24.12s
[=============================>                              ] 49% 24.168s
[==============================>                             ] 50% 24.218s
[==============================>                             ] 50% 24.267s
[==============================>                             ] 50% 24.316s
[==============================>                             ] 50% 24.363s
[==============================>                             ] 50% 24.412s
[==============================>                             ] 50% 24.459s
[==============================>                             ] 50% 24.507s
[==============================>                             ] 50% 24.554s
[==============================>                             ] 50% 24.601s
[==============================>                             ] 50% 24.65s
[==============================>                             ] 51% 24.698s
[==============================>                             ] 51% 24.747s
[==============================>                             ] 51% 24.796s
[==============================>                             ] 51% 24.844s
[==============================>                             ] 51% 24.891s
[==============================>                             ] 51% 24.939s
[==============================>                             ] 51% 24.988s
[===============================>                            ] 51% 25.036s
[===============================>                            ] 51% 25.085s
[===============================>                            ] 51% 25.133s
[===============================>                            ] 52% 25.183s
[===============================>                            ] 52% 25.23s
[===============================>                            ] 52% 25.279s
[===============================>                            ] 52% 25.327s
[===============================>                            ] 52% 25.375s
[===============================>                            ] 52% 25.425s
[===============================>                            ] 52% 25.472s
[===============================>                            ] 52% 25.521s
[===============================>                            ] 52% 25.57s
[===============================>                            ] 52% 25.619s
[===============================>                            ] 53% 25.669s
[===============================>                            ] 53% 25.718s
[===============================>                            ] 53% 25.765s
[===============================>                            ] 53% 25.814s
[================================>                           ] 53% 25.861s
[================================>                           ] 53% 25.908s
[================================>                           ] 53% 25.956s
[================================>                           ] 53% 26.004s
[================================>                           ] 53% 26.054s
[================================>                           ] 53% 26.102s
[================================>                           ] 54% 26.151s
[================================>                           ] 54% 26.199s
[================================>                           ] 54% 26.249s
[================================>                           ] 54% 26.297s
[================================>                           ] 54% 26.345s
[================================>                           ] 54% 26.394s
[================================>                           ] 54% 26.442s
[================================>                           ] 54% 26.491s
[================================>                           ] 54% 26.538s
[================================>                           ] 54% 26.587s
[=================================>                          ] 55% 26.634s
[=================================>                          ] 55% 26.683s
[=================================>                          ] 55% 26.732s
[=================================>                          ] 55% 26.78s
[=================================>                          ] 55% 26.829s
[=================================>                          ] 55% 26.878s
[=================================>                          ] 55% 26.928s
[=================================>                          ] 55% 26.975s
[=================================>                          ] 55% 27.025s
[=================================>                          ] 55% 27.074s
[=================================>                          ] 56% 27.122s
[=================================>                          ] 56% 27.171s
[=================================>                          ] 56% 27.219s
[=================================>                          ] 56% 27.268s
[=================================>                          ] 56% 27.317s
[=================================>                          ] 56% 27.366s
[=================================>                          ] 56% 27.415s
[==================================>                         ] 56% 27.465s
[==================================>                         ] 56% 27.513s
[==================================>                         ] 56% 27.561s
[==================================>                         ] 57% 27.608s
[==================================>                         ] 57% 27.658s
[==================================>                         ] 57% 27.707s
[==================================>                         ] 57% 27.756s
[==================================>                         ] 57% 27.805s
[==================================>                         ] 57% 27.853s
[==================================>                         ] 57% 27.902s
[==================================>                         ] 57% 27.951s
[==================================>                         ] 57% 28s
[==================================>                         ] 57% 28.048s
[==================================>                         ] 58% 28.096s
[==================================>                         ] 58% 28.145s
[==================================>                         ] 58% 28.193s
[==================================>                         ] 58% 28.242s
[===================================>                        ] 58% 28.29s
[===================================>                        ] 58% 28.339s
[===================================>                        ] 58% 28.387s
[===================================>                        ] 58% 28.435s
[===================================>                        ] 58% 28.483s
[===================================>                        ] 58% 28.531s
[===================================>                        ] 59% 28.579s
[===================================>                        ] 59% 28.627s
[===================================>                        ] 59% 28.676s
[===================================>                        ] 59% 28.724s
[===================================>                        ] 59% 28.773s
[===================================>                        ] 59% 28.821s
[===================================>                        ] 59% 28.869s
[===================================>                        ] 59% 28.918s
[===================================>                        ] 59% 28.967s
[===================================>                        ] 59% 29.016s
[====================================>                       ] 60% 29.063s
[====================================>                       ] 60% 29.112s
[====================================>                       ] 60% 29.161s
[====================================>                       ] 60% 29.209s
[====================================>                       ] 60% 29.257s
[====================================>                       ] 60% 29.305s
[====================================>                       ] 60% 29.354s
[====================================>                       ] 60% 29.402s
[====================================>                       ] 60% 29.45s
[====================================>                       ] 60% 29.499s
[====================================>                       ] 61% 29.544s
[====================================>                       ] 61% 29.593s
[====================================>                       ] 61% 29.642s
[====================================>                       ] 61% 29.69s
[====================================>                       ] 61% 29.739s
[====================================>                       ] 61% 29.786s
[====================================>                       ] 61% 29.834s
[=====================================>                      ] 61% 29.882s
[=====================================>                      ] 61% 29.93s
[=====================================>                      ] 61% 29.978s
[=====================================>                      ] 62% 30.026s
[=====================================>                      ] 62% 30.075s
[=====================================>                      ] 62% 30.123s
[=====================================>                      ] 62% 30.171s
[=====================================>                      ] 62% 30.219s
[=====================================>                      ] 62% 30.267s
[=====================================>                      ] 62% 30.315s
[=====================================>                      ] 62% 30.364s
[=====================================>                      ] 62% 30.413s
[=====================================>                      ] 62% 30.46s
[=====================================>                      ] 63% 30.508s
[=====================================>                      ] 63% 30.557s
[=====================================>                      ] 63% 30.607s
[=====================================>                      ] 63% 30.656s
[======================================>                     ] 63% 30.704s
[======================================>                     ] 63% 30.753s
[======================================>                     ] 63% 30.803s
[======================================>                     ] 63% 30.851s
[======================================>                     ] 63% 30.899s
[======================================>                     ] 63% 30.947s
[======================================>                     ] 64% 30.994s
[======================================>                     ] 64% 31.044s
[======================================>                     ] 64% 31.093s
[======================================>                     ] 64% 31.142s
[======================================>                     ] 64% 31.188s
[======================================>                     ] 64% 31.235s
[======================================>                     ] 64% 31.285s
[======================================>                     ] 64% 31.333s
[======================================>                     ] 64% 31.382s
[======================================>                     ] 64% 31.43s
[=======================================>                    ] 65% 31.48s
[=======================================>                    ] 65% 31.53s
[=======================================>                    ] 65% 31.579s
[=======================================>                    ] 65% 31.627s
[=======================================>                    ] 65% 31.675s
[=======================================>                    ] 65% 31.723s
[=======================================>                    ] 65% 31.771s
[=======================================>                    ] 65% 31.819s
[=======================================>                    ] 65% 31.867s
[=======================================>                    ] 65% 31.915s
[=======================================>                    ] 66% 31.964s
[=======================================>                    ] 66% 32.013s
[=======================================>                    ] 66% 32.062s
[=======================================>                    ] 66% 32.11s
[=======================================>                    ] 66% 32.16s
[=======================================>                    ] 66% 32.209s
[=======================================>                    ] 66% 32.256s
[========================================>                   ] 66% 32.303s
[========================================>                   ] 66% 32.352s
[========================================>                   ] 66% 32.399s
[========================================>                   ] 67% 32.446s
[========================================>                   ] 67% 32.495s
[========================================>                   ] 67% 32.543s
[========================================>                   ] 67% 32.593s
[========================================>                   ] 67% 32.641s
[========================================>                   ] 67% 32.688s
[========================================>                   ] 67% 32.735s
[========================================>                   ] 67% 32.783s
[========================================>                   ] 67% 32.832s
[========================================>                   ] 67% 32.88s
[========================================>                   ] 68% 32.93s
[========================================>                   ] 68% 32.979s
[========================================>                   ] 68% 33.027s
[========================================>                   ] 68% 33.075s
[=========================================>                  ] 68% 33.124s
[=========================================>                  ] 68% 33.172s
[=========================================>                  ] 68% 33.22s
[=========================================>                  ] 68% 33.268s
[=========================================>                  ] 68% 33.316s
[=========================================>                  ] 68% 33.365s
[=========================================>                  ] 69% 33.413s
[=========================================>                  ] 69% 33.463s
[=========================================>                  ] 69% 33.512s
[=========================================>                  ] 69% 33.56s
[=========================================>                  ] 69% 33.608s
[=========================================>                  ] 69% 33.659s
[=========================================>                  ] 69% 33.706s
[=========================================>                  ] 69% 33.755s
[=========================================>                  ] 69% 33.804s
[=========================================>                  ] 69% 33.852s
[==========================================>                 ] 70% 33.901s
[==========================================>                 ] 70% 33.949s
[==========================================>                 ] 70% 33.998s
[==========================================>                 ] 70% 34.046s
[==========================================>                 ] 70% 34.094s
[==========================================>                 ] 70% 34.141s
[==========================================>                 ] 70% 34.19s
[==========================================>                 ] 70% 34.238s
[==========================================>                 ] 70% 34.286s
[==========================================>                 ] 70% 34.334s
[==========================================>                 ] 71% 34.382s
[==========================================>                 ] 71% 34.432s
[==========================================>                 ] 71% 34.479s
[==========================================>                 ] 71% 34.529s
[==========================================>                 ] 71% 34.578s
[==========================================>                 ] 71% 34.627s
[==========================================>                 ] 71% 34.676s
[===========================================>                ] 71% 34.725s
[===========================================>                ] 71% 34.774s
[===========================================>                ] 71% 34.823s
[===========================================>                ] 72% 34.871s
[===========================================>                ] 72% 34.919s
[===========================================>                ] 72% 34.968s
[===========================================>                ] 72% 35.016s
[===========================================>                ] 72% 35.066s
[===========================================>                ] 72% 35.115s
[===========================================>                ] 72% 35.164s
[===========================================>                ] 72% 35.213s
[===========================================>                ] 72% 35.263s
[===========================================>                ] 72% 35.312s
[===========================================>                ] 73% 35.361s
[===========================================>                ] 73% 35.409s
[===========================================>                ] 73% 35.456s
[===========================================>                ] 73% 35.504s
[============================================>               ] 73% 35.551s
[============================================>               ] 73% 35.599s
[============================================>               ] 73% 35.648s
[============================================>               ] 73% 35.696s
[============================================>               ] 73% 35.744s
[============================================>               ] 73% 35.793s
[============================================>               ] 74% 35.842s
[============================================>               ] 74% 35.89s
[============================================>               ] 74% 35.938s
[============================================>               ] 74% 35.987s
[============================================>               ] 74% 36.035s
[============================================>               ] 74% 36.083s
[============================================>               ] 74% 36.131s
[============================================>               ] 74% 36.18s
[============================================>               ] 74% 36.227s
[============================================>               ] 74% 36.277s
[=============================================>              ] 75% 36.324s
[=============================================>              ] 75% 36.372s
[=============================================>              ] 75% 36.42s
[=============================================>              ] 75% 36.468s
[=============================================>              ] 75% 36.517s
[=============================================>              ] 75% 36.565s
[=============================================>              ] 75% 36.614s
[=============================================>              ] 75% 36.662s
[=============================================>              ] 75% 36.71s
[=============================================>              ] 75% 36.758s
[=============================================>              ] 76% 36.806s
[=============================================>              ] 76% 36.854s
[=============================================>              ] 76% 36.903s
[=============================================>              ] 76% 36.951s
[=============================================>              ] 76% 37s
[=============================================>              ] 76% 37.047s
[=============================================>              ] 76% 37.096s
[==============================================>             ] 76% 37.144s
[==============================================>             ] 76% 37.192s
[==============================================>             ] 76% 37.241s
[==============================================>             ] 77% 37.291s
[==============================================>             ] 77% 37.339s
[==============================================>             ] 77% 37.388s
[==============================================>             ] 77% 37.436s
[==============================================>             ] 77% 37.487s
[==============================================>             ] 77% 37.534s
[==============================================>             ] 77% 37.583s
[==============================================>             ] 77% 37.631s
[==============================================>             ] 77% 37.679s
[==============================================>             ] 77% 37.726s
[==============================================>             ] 78% 37.774s
[==============================================>             ] 78% 37.824s
[==============================================>             ] 78% 37.873s
[==============================================>             ] 78% 37.921s
[===============================================>            ] 78% 37.969s
[===============================================>            ] 78% 38.017s
[===============================================>            ] 78% 38.066s
[===============================================>            ] 78% 38.114s
[===============================================>            ] 78% 38.163s
[===============================================>            ] 78% 38.211s
[===============================================>            ] 79% 38.26s
[===============================================>            ] 79% 38.31s
[===============================================>            ] 79% 38.36s
[===============================================>            ] 79% 38.408s
[===============================================>            ] 79% 38.458s
[===============================================>            ] 79% 38.505s
[===============================================>            ] 79% 38.554s
[===============================================>            ] 79% 38.601s
[===============================================>            ] 79% 38.65s
[===============================================>            ] 79% 38.697s
[================================================>           ] 80% 38.744s
[================================================>           ] 80% 38.793s
[================================================>           ] 80% 38.84s
[================================================>           ] 80% 38.888s
[================================================>           ] 80% 38.937s
[================================================>           ] 80% 38.986s
[================================================>           ] 80% 39.033s
[================================================>           ] 80% 39.082s
[================================================>           ] 80% 39.129s
[================================================>           ] 80% 39.178s
[================================================>           ] 81% 39.226s
[================================================>           ] 81% 39.274s
[================================================>           ] 81% 39.323s
[================================================>           ] 81% 39.371s
[================================================>           ] 81% 39.42s
[================================================>           ] 81% 39.467s
[================================================>           ] 81% 39.515s
[=================================================>          ] 81% 39.564s
[=================================================>          ] 81% 39.611s
[=================================================>          ] 81% 39.66s
[=================================================>          ] 82% 39.707s
[=================================================>          ] 82% 39.757s
[=================================================>          ] 82% 39.806s
[=================================================>          ] 82% 39.853s
[=================================================>          ] 82% 39.902s
[=================================================>          ] 82% 39.95s
[=================================================>          ] 82% 40s
[=================================================>          ] 82% 40.048s
[=================================================>          ] 82% 40.097s
[=================================================>          ] 82% 40.144s
[=================================================>          ] 83% 40.195s
[=================================================>          ] 83% 40.243s
[=================================================>          ] 83% 40.292s
[=================================================>          ] 83% 40.339s
[==================================================>         ] 83% 40.386s
[==================================================>         ] 83% 40.435s
[==================================================>         ] 83% 40.482s
[==================================================>         ] 83% 40.53s
[==================================================>         ] 83% 40.579s
[==================================================>         ] 83% 40.628s
[==================================================>         ] 84% 40.676s
[==================================================>         ] 84% 40.725s
[==================================================>         ] 84% 40.773s
[==================================================>         ] 84% 40.821s
[==================================================>         ] 84% 40.87s
[==================================================>         ] 84% 40.917s
[==================================================>         ] 84% 40.966s
[==================================================>         ] 84% 41.016s
[==================================================>         ] 84% 41.065s
[==================================================>         ] 84% 41.114s
[===================================================>        ] 85% 41.161s
[===================================================>        ] 85% 41.21s
[===================================================>        ] 85% 41.258s
[===================================================>        ] 85% 41.306s
[===================================================>        ] 85% 41.355s
[===================================================>        ] 85% 41.403s
[===================================================>        ] 85% 41.451s
[===================================================>        ] 85% 41.501s
[===================================================>        ] 85% 41.549s
[===================================================>        ] 85% 41.598s
[===================================================>        ] 86% 41.646s
[===================================================>        ] 86% 41.693s
[===================================================>        ] 86% 41.74s
[===================================================>        ] 86% 41.789s
[===================================================>        ] 86% 41.838s
[===================================================>        ] 86% 41.885s
[===================================================>        ] 86% 41.934s
[====================================================>       ] 86% 41.983s
[====================================================>       ] 86% 42.03s
[====================================================>       ] 86% 42.078s
[====================================================>       ] 87% 42.126s
[====================================================>       ] 87% 42.176s
[====================================================>       ] 87% 42.224s
[====================================================>       ] 87% 42.271s
[====================================================>       ] 87% 42.318s
[====================================================>       ] 87% 42.366s
[====================================================>       ] 87% 42.415s
[====================================================>       ] 87% 42.463s
[====================================================>       ] 87% 42.512s
[====================================================>       ] 87% 42.56s
[====================================================>       ] 88% 42.608s
[====================================================>       ] 88% 42.656s
[====================================================>       ] 88% 42.705s
