--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne result_path: result_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = 11.324271
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=====================>                                      ] 36% 29.38s
[=====================>                                      ] 36% 29.454s
[======================>                                     ] 36% 29.529s
[======================>                                     ] 36% 29.604s
[======================>                                     ] 36% 29.679s
[======================>                                     ] 37% 29.753s
[======================>                                     ] 37% 29.83s
[======================>                                     ] 37% 29.904s
[======================>                                     ] 37% 29.978s
[======================>                                     ] 37% 30.053s
[======================>                                     ] 37% 30.128s
[======================>                                     ] 37% 30.204s
[======================>                                     ] 37% 30.281s
[======================>                                     ] 37% 30.354s
[======================>                                     ] 37% 30.428s
[======================>                                     ] 37% 30.5s
[======================>                                     ] 38% 30.574s
[======================>                                     ] 38% 30.648s
[======================>                                     ] 38% 30.723s
[=======================>                                    ] 38% 30.798s
[=======================>                                    ] 38% 30.872s
[=======================>                                    ] 38% 30.946s
[=======================>                                    ] 38% 31.022s
[=======================>                                    ] 38% 31.097s
[=======================>                                    ] 38% 31.17s
[=======================>                                    ] 38% 31.245s
[=======================>                                    ] 38% 31.322s
[=======================>                                    ] 39% 31.396s
[=======================>                                    ] 39% 31.469s
[=======================>                                    ] 39% 31.543s
[=======================>                                    ] 39% 31.62s
[=======================>                                    ] 39% 31.693s
[=======================>                                    ] 39% 31.773s
[=======================>                                    ] 39% 31.849s
[=======================>                                    ] 39% 31.925s
[=======================>                                    ] 39% 31.997s
[=======================>                                    ] 39% 32.07s
[========================>                                   ] 40% 32.145s
[========================>                                   ] 40% 32.22s
[========================>                                   ] 40% 32.296s
[========================>                                   ] 40% 32.372s
[========================>                                   ] 40% 32.446s
[========================>                                   ] 40% 32.522s
[========================>                                   ] 40% 32.598s
[========================>                                   ] 40% 32.672s
[========================>                                   ] 40% 32.747s
[========================>                                   ] 40% 32.822s
[========================>                                   ] 40% 32.895s
[========================>                                   ] 41% 32.97s
[========================>                                   ] 41% 33.045s
[========================>                                   ] 41% 33.118s
[========================>                                   ] 41% 33.193s
[========================>                                   ] 41% 33.27s
[========================>                                   ] 41% 33.351s
[========================>                                   ] 41% 33.428s
[=========================>                                  ] 41% 33.503s
[=========================>                                  ] 41% 33.578s
[=========================>                                  ] 41% 33.654s
[=========================>                                  ] 41% 33.729s
[=========================>                                  ] 42% 33.801s
[=========================>                                  ] 42% 33.878s
[=========================>                                  ] 42% 33.954s
[=========================>                                  ] 42% 34.03s
[=========================>                                  ] 42% 34.105s
[=========================>                                  ] 42% 34.181s
[=========================>                                  ] 42% 34.257s
[=========================>                                  ] 42% 34.331s
[=========================>                                  ] 42% 34.406s
[=========================>                                  ] 42% 34.483s
[=========================>                                  ] 43% 34.56s
[=========================>                                  ] 43% 34.635s
[=========================>                                  ] 43% 34.711s
[=========================>                                  ] 43% 34.786s
[==========================>                                 ] 43% 34.865s
[==========================>                                 ] 43% 34.939s
[==========================>                                 ] 43% 35.014s
[==========================>                                 ] 43% 35.088s
[==========================>                                 ] 43% 35.164s
[==========================>                                 ] 43% 35.238s
[==========================>                                 ] 43% 35.312s
[==========================>                                 ] 44% 35.386s
[==========================>                                 ] 44% 35.462s
[==========================>                                 ] 44% 35.537s
[==========================>                                 ] 44% 35.61s
[==========================>                                 ] 44% 35.686s
[==========================>                                 ] 44% 35.764s
[==========================>                                 ] 44% 35.839s
[==========================>                                 ] 44% 35.915s
[==========================>                                 ] 44% 35.989s
[==========================>                                 ] 44% 36.066s
[==========================>                                 ] 44% 36.141s
[===========================>                                ] 45% 36.216s
[===========================>                                ] 45% 36.291s
[===========================>                                ] 45% 36.369s
[===========================>                                ] 45% 36.444s
[===========================>                                ] 45% 36.521s
[===========================>                                ] 45% 36.597s
[===========================>                                ] 45% 36.671s
[===========================>                                ] 45% 36.746s
[===========================>                                ] 45% 36.82s
[===========================>                                ] 45% 36.896s
[===========================>                                ] 46% 36.97s
[===========================>                                ] 46% 37.046s
[===========================>                                ] 46% 37.122s
[===========================>                                ] 46% 37.196s
[===========================>                                ] 46% 37.269s
[===========================>                                ] 46% 37.341s
[===========================>                                ] 46% 37.415s
[============================>                               ] 46% 37.49s
[============================>                               ] 46% 37.566s
[============================>                               ] 46% 37.641s
[============================>                               ] 46% 37.715s
[============================>                               ] 47% 37.79s
[============================>                               ] 47% 37.868s
[============================>                               ] 47% 37.944s
[============================>                               ] 47% 38.018s
[============================>                               ] 47% 38.094s
[============================>                               ] 47% 38.17s
[============================>                               ] 47% 38.244s
[============================>                               ] 47% 38.32s
[============================>                               ] 47% 38.399s
[============================>                               ] 47% 38.476s
[============================>                               ] 47% 38.55s
[============================>                               ] 48% 38.624s
[============================>                               ] 48% 38.698s
[============================>                               ] 48% 38.771s
[=============================>                              ] 48% 38.846s
[=============================>                              ] 48% 38.92s
[=============================>                              ] 48% 38.994s
[=============================>                              ] 48% 39.069s
[=============================>                              ] 48% 39.143s
[=============================>                              ] 48% 39.22s
[=============================>                              ] 48% 39.295s
[=============================>                              ] 49% 39.377s
[=============================>                              ] 49% 39.451s
[=============================>                              ] 49% 39.529s
[=============================>                              ] 49% 39.601s
[=============================>                              ] 49% 39.676s
[=============================>                              ] 49% 39.751s
[=============================>                              ] 49% 39.826s
[=============================>                              ] 49% 39.9s
[=============================>                              ] 49% 39.975s
[=============================>                              ] 49% 40.047s
[=============================>                              ] 49% 40.12s
[==============================>                             ] 50% 40.196s
[==============================>                             ] 50% 40.271s
[==============================>                             ] 50% 40.346s
[==============================>                             ] 50% 40.42s
[==============================>                             ] 50% 40.496s
[==============================>                             ] 50% 40.572s
[==============================>                             ] 50% 40.646s
[==============================>                             ] 50% 40.723s
[==============================>                             ] 50% 40.799s
[==============================>                             ] 50% 40.879s
[==============================>                             ] 50% 40.957s
[==============================>                             ] 51% 41.033s
[==============================>                             ] 51% 41.107s
[==============================>                             ] 51% 41.178s
[==============================>                             ] 51% 41.254s
[==============================>                             ] 51% 41.327s
[==============================>                             ] 51% 41.403s
[==============================>                             ] 51% 41.478s
[===============================>                            ] 51% 41.552s
[===============================>                            ] 51% 41.628s
[===============================>                            ] 51% 41.704s
[===============================>                            ] 52% 41.777s
[===============================>                            ] 52% 41.852s
[===============================>                            ] 52% 41.927s
[===============================>                            ] 52% 42.001s
[===============================>                            ] 52% 42.077s
[===============================>                            ] 52% 42.152s
[===============================>                            ] 52% 42.228s
[===============================>                            ] 52% 42.304s
[===============================>                            ] 52% 42.378s
[===============================>                            ] 52% 42.459s
[===============================>                            ] 52% 42.534s
[===============================>                            ] 53% 42.606s
[===============================>                            ] 53% 42.68s
[===============================>                            ] 53% 42.754s
[===============================>                            ] 53% 42.829s
[================================>                           ] 53% 42.906s
[================================>                           ] 53% 42.981s
[================================>                           ] 53% 43.054s
[================================>                           ] 53% 43.127s
[================================>                           ] 53% 43.202s
[================================>                           ] 53% 43.276s
[================================>                           ] 53% 43.352s
[================================>                           ] 54% 43.426s
[================================>                           ] 54% 43.499s
[================================>                           ] 54% 43.572s
[================================>                           ] 54% 43.649s
[================================>                           ] 54% 43.723s
[================================>                           ] 54% 43.798s
[================================>                           ] 54% 43.875s
[================================>                           ] 54% 43.952s
[================================>                           ] 54% 44.027s
[================================>                           ] 54% 44.104s
[=================================>                          ] 55% 44.181s
[=================================>                          ] 55% 44.258s
[=================================>                          ] 55% 44.332s
[=================================>                          ] 55% 44.408s
[=================================>                          ] 55% 44.484s
[=================================>                          ] 55% 44.558s
[=================================>                          ] 55% 44.63s
[=================================>                          ] 55% 44.706s
[=================================>                          ] 55% 44.781s
[=================================>                          ] 55% 44.855s
[=================================>                          ] 55% 44.932s
[=================================>                          ] 56% 45.007s
[=================================>                          ] 56% 45.083s
[=================================>                          ] 56% 45.157s
[=================================>                          ] 56% 45.232s
[=================================>                          ] 56% 45.309s
[=================================>                          ] 56% 45.384s
[=================================>                          ] 56% 45.466s
[==================================>                         ] 56% 45.54s
[==================================>                         ] 56% 45.613s
[==================================>                         ] 56% 45.688s
[==================================>                         ] 56% 45.763s
[==================================>                         ] 57% 45.838s
[==================================>                         ] 57% 45.913s
[==================================>                         ] 57% 45.988s
[==================================>                         ] 57% 46.063s
[==================================>                         ] 57% 46.141s
[==================================>                         ] 57% 46.216s
[==================================>                         ] 57% 46.293s
[==================================>                         ] 57% 46.37s
[==================================>                         ] 57% 46.444s
[==================================>                         ] 57% 46.52s
[==================================>                         ] 58% 46.592s
[==================================>                         ] 58% 46.667s
[==================================>                         ] 58% 46.742s
[==================================>                         ] 58% 46.818s
[===================================>                        ] 58% 46.893s
[===================================>                        ] 58% 46.972s
[===================================>                        ] 58% 47.047s
[===================================>                        ] 58% 47.123s
[===================================>                        ] 58% 47.199s
[===================================>                        ] 58% 47.272s
[===================================>                        ] 58% 47.346s
[===================================>                        ] 59% 47.423s
[===================================>                        ] 59% 47.499s
[===================================>                        ] 59% 47.575s
[===================================>                        ] 59% 47.649s
[===================================>                        ] 59% 47.723s
[===================================>                        ] 59% 47.796s
[===================================>                        ] 59% 47.872s
[===================================>                        ] 59% 47.947s
[===================================>                        ] 59% 48.021s
[===================================>                        ] 59% 48.098s
[===================================>                        ] 59% 48.173s
[====================================>                       ] 60% 48.247s
[====================================>                       ] 60% 48.325s
[====================================>                       ] 60% 48.401s
[====================================>                       ] 60% 48.482s
[====================================>                       ] 60% 48.556s
[====================================>                       ] 60% 48.629s
[====================================>                       ] 60% 48.703s
[====================================>                       ] 60% 48.776s
[====================================>                       ] 60% 48.852s
[====================================>                       ] 60% 48.925s
[====================================>                       ] 61% 48.998s
[====================================>                       ] 61% 49.073s
[====================================>                       ] 61% 49.147s
[====================================>                       ] 61% 49.224s
[====================================>                       ] 61% 49.296s
[====================================>                       ] 61% 49.372s
[====================================>                       ] 61% 49.445s
[====================================>                       ] 61% 49.52s
[=====================================>                      ] 61% 49.594s
[=====================================>                      ] 61% 49.668s
[=====================================>                      ] 61% 49.743s
[=====================================>                      ] 62% 49.817s
[=====================================>                      ] 62% 49.889s
[=====================================>                      ] 62% 49.964s
[=====================================>                      ] 62% 50.044s
[=====================================>                      ] 62% 50.12s
[=====================================>                      ] 62% 50.196s
[=====================================>                      ] 62% 50.269s
[=====================================>                      ] 62% 50.342s
[=====================================>                      ] 62% 50.418s
[=====================================>                      ] 62% 50.492s
[=====================================>                      ] 62% 50.568s
[=====================================>                      ] 63% 50.641s
[=====================================>                      ] 63% 50.717s
[=====================================>                      ] 63% 50.793s
[======================================>                     ] 63% 50.868s
[======================================>                     ] 63% 50.942s
[======================================>                     ] 63% 51.017s
[======================================>                     ] 63% 51.094s
[======================================>                     ] 63% 51.168s
[======================================>                     ] 63% 51.242s
[======================================>                     ] 63% 51.316s
[======================================>                     ] 63% 51.392s
[======================================>                     ] 64% 51.468s
[======================================>                     ] 64% 51.547s
[======================================>                     ] 64% 51.621s
[======================================>                     ] 64% 51.695s
[======================================>                     ] 64% 51.77s
[======================================>                     ] 64% 51.848s
[======================================>                     ] 64% 51.923s
[======================================>                     ] 64% 51.997s
[======================================>                     ] 64% 52.071s
[======================================>                     ] 64% 52.143s
[=======================================>                    ] 65% 52.217s
[=======================================>                    ] 65% 52.292s
[=======================================>                    ] 65% 52.363s
[=======================================>                    ] 65% 52.439s
[=======================================>                    ] 65% 52.513s
[=======================================>                    ] 65% 52.587s
[=======================================>                    ] 65% 52.661s
[=======================================>                    ] 65% 52.738s
[=======================================>                    ] 65% 52.813s
[=======================================>                    ] 65% 52.886s
[=======================================>                    ] 65% 52.96s
[=======================================>                    ] 66% 53.043s
[=======================================>                    ] 66% 53.119s
[=======================================>                    ] 66% 53.193s
[=======================================>                    ] 66% 53.268s
[=======================================>                    ] 66% 53.343s
[=======================================>                    ] 66% 53.419s
[=======================================>                    ] 66% 53.493s
[========================================>                   ] 66% 53.571s
[========================================>                   ] 66% 53.647s
[========================================>                   ] 66% 53.722s
[========================================>                   ] 66% 53.797s
[========================================>                   ] 67% 53.874s
[========================================>                   ] 67% 53.947s
[========================================>                   ] 67% 54.023s
[========================================>                   ] 67% 54.098s
[========================================>                   ] 67% 54.173s
[========================================>                   ] 67% 54.245s
[========================================>                   ] 67% 54.32s
[========================================>                   ] 67% 54.395s
[========================================>                   ] 67% 54.469s
[========================================>                   ] 67% 54.547s
[========================================>                   ] 68% 54.622s
[========================================>                   ] 68% 54.697s
[========================================>                   ] 68% 54.769s
[========================================>                   ] 68% 54.843s
[=========================================>                  ] 68% 54.919s
[=========================================>                  ] 68% 54.997s
[=========================================>                  ] 68% 55.072s
[=========================================>                  ] 68% 55.144s
[=========================================>                  ] 68% 55.22s
[=========================================>                  ] 68% 55.293s
[=========================================>                  ] 68% 55.368s
[=========================================>                  ] 69% 55.442s
[=========================================>                  ] 69% 55.517s
[=========================================>                  ] 69% 55.59s
[=========================================>                  ] 69% 55.666s
[=========================================>                  ] 69% 55.74s
[=========================================>                  ] 69% 55.813s
[=========================================>                  ] 69% 55.888s
[=========================================>                  ] 69% 55.964s
[=========================================>                  ] 69% 56.037s
[=========================================>                  ] 69% 56.116s
[=========================================>                  ] 69% 56.189s
[==========================================>                 ] 70% 56.264s
[==========================================>                 ] 70% 56.341s
[==========================================>                 ] 70% 56.415s
[==========================================>                 ] 70% 56.489s
[==========================================>                 ] 70% 56.562s
[==========================================>                 ] 70% 56.637s
[==========================================>                 ] 70% 56.711s
[==========================================>                 ] 70% 56.784s
[==========================================>                 ] 70% 56.858s
[==========================================>                 ] 70% 56.936s
[==========================================>                 ] 70% 57.011s
[==========================================>                 ] 71% 57.084s
[==========================================>                 ] 71% 57.16s
[==========================================>                 ] 71% 57.235s
[==========================================>                 ] 71% 57.311s
[==========================================>                 ] 71% 57.385s
[==========================================>                 ] 71% 57.461s
[==========================================>                 ] 71% 57.537s
[===========================================>                ] 71% 57.616s
[===========================================>                ] 71% 57.69s
[===========================================>                ] 71% 57.764s
[===========================================>                ] 72% 57.839s
[===========================================>                ] 72% 57.913s
[===========================================>                ] 72% 57.985s
[===========================================>                ] 72% 58.063s
[===========================================>                ] 72% 58.138s
[===========================================>                ] 72% 58.214s
[===========================================>                ] 72% 58.293s
[===========================================>                ] 72% 58.379s
[===========================================>                ] 72% 58.453s
[===========================================>                ] 72% 58.529s
[===========================================>                ] 72% 58.604s
[===========================================>                ] 73% 58.678s
[===========================================>                ] 73% 58.753s
[===========================================>                ] 73% 58.83s
[============================================>               ] 73% 58.903s
[============================================>               ] 73% 58.978s
[============================================>               ] 73% 59.053s
[============================================>               ] 73% 59.128s
[============================================>               ] 73% 59.202s
[============================================>               ] 73% 59.279s
[============================================>               ] 73% 59.353s
[============================================>               ] 74% 59.43s
[============================================>               ] 74% 59.506s
[============================================>               ] 74% 59.581s
[============================================>               ] 74% 59.656s
[============================================>               ] 74% 59.731s
[============================================>               ] 74% 59.807s
[============================================>               ] 74% 59.881s
[============================================>               ] 74% 59.957s
[============================================>               ] 74% 60.032s
[============================================>               ] 74% 60.105s
[============================================>               ] 74% 60.18s
[=============================================>              ] 75% 60.256s
[=============================================>              ] 75% 60.332s
[=============================================>              ] 75% 60.406s
[=============================================>              ] 75% 60.481s
[=============================================>              ] 75% 60.556s
[=============================================>              ] 75% 60.63s
[=============================================>              ] 75% 60.704s
[=============================================>              ] 75% 60.779s
[=============================================>              ] 75% 60.851s
[=============================================>              ] 75% 60.926s
[=============================================>              ] 75% 61.002s
[=============================================>              ] 76% 61.076s
[=============================================>              ] 76% 61.151s
[=============================================>              ] 76% 61.228s
[=============================================>              ] 76% 61.3s
[=============================================>              ] 76% 61.374s
[=============================================>              ] 76% 61.45s
[=============================================>              ] 76% 61.526s
[==============================================>             ] 76% 61.602s
[==============================================>             ] 76% 61.679s
[==============================================>             ] 76% 61.754s
[==============================================>             ] 76% 61.827s
[==============================================>             ] 77% 61.903s
[==============================================>             ] 77% 61.976s
[==============================================>             ] 77% 62.049s
[==============================================>             ] 77% 62.122s
[==============================================>             ] 77% 62.2s
[==============================================>             ] 77% 62.275s
[==============================================>             ] 77% 62.349s
[==============================================>             ] 77% 62.424s
[==============================================>             ] 77% 62.499s
[==============================================>             ] 77% 62.572s
[==============================================>             ] 78% 62.648s
[==============================================>             ] 78% 62.725s
[==============================================>             ] 78% 62.8s
[==============================================>             ] 78% 62.875s
[===============================================>            ] 78% 62.952s
[===============================================>            ] 78% 63.028s
[===============================================>            ] 78% 63.102s
[===============================================>            ] 78% 63.175s
[===============================================>            ] 78% 63.25s
[===============================================>            ] 78% 63.323s
[===============================================>            ] 78% 63.396s
[===============================================>            ] 79% 63.471s
[===============================================>            ] 79% 63.545s
[===============================================>            ] 79% 63.621s
[===============================================>            ] 79% 63.697s
[===============================================>            ] 79% 63.771s
[===============================================>            ] 79% 63.845s
[===============================================>            ] 79% 63.921s
[===============================================>            ] 79% 63.996s
[===============================================>            ] 79% 64.071s
[===============================================>            ] 79% 64.144s
[===============================================>            ] 79% 64.217s
[================================================>           ] 80% 64.293s
[================================================>           ] 80% 64.368s
[================================================>           ] 80% 64.442s
[================================================>           ] 80% 64.518s
[================================================>           ] 80% 64.593s
[================================================>           ] 80% 64.667s
[================================================>           ] 80% 64.743s
[================================================>           ] 80% 64.817s
[================================================>           ] 80% 64.891s
[================================================>           ] 80% 64.964s
[================================================>           ] 81% 65.04s
[================================================>           ] 81% 65.115s
[================================================>           ] 81% 65.19s
[================================================>           ] 81% 65.265s
[================================================>           ] 81% 65.339s
[================================================>           ] 81% 65.414s
[================================================>           ] 81% 65.49s
[================================================>           ] 81% 65.564s
[=================================================>          ] 81% 65.64s
[=================================================>          ] 81% 65.715s
[=================================================>          ] 81% 65.788s
[=================================================>          ] 82% 65.863s
[=================================================>          ] 82% 65.937s
[=================================================>          ] 82% 66.011s
[=================================================>          ] 82% 66.087s
[=================================================>          ] 82% 66.161s
[=================================================>          ] 82% 66.237s
[=================================================>          ] 82% 66.31s
[=================================================>          ] 82% 66.385s
[=================================================>          ] 82% 66.461s
[=================================================>          ] 82% 66.535s
[=================================================>          ] 82% 66.609s
[=================================================>          ] 83% 66.685s
[=================================================>          ] 83% 66.761s
[=================================================>          ] 83% 66.835s
[=================================================>          ] 83% 66.907s
[==================================================>         ] 83% 66.981s
[==================================================>         ] 83% 67.055s
[==================================================>         ] 83% 67.134s
[==================================================>         ] 83% 67.208s
[==================================================>         ] 83% 67.282s
[==================================================>         ] 83% 67.36s
[==================================================>         ] 83% 67.433s
[==================================================>         ] 84% 67.507s
[==================================================>         ] 84% 67.583s
[==================================================>         ] 84% 67.656s
[==================================================>         ] 84% 67.732s
[==================================================>         ] 84% 67.805s
[==================================================>         ] 84% 67.879s
[==================================================>         ] 84% 67.955s
[==================================================>         ] 84% 68.032s
[==================================================>         ] 84% 68.106s
[==================================================>         ] 84% 68.179s
[===================================================>        ] 85% 68.255s
[===================================================>        ] 85% 68.329s
[===================================================>        ] 85% 68.405s
[===================================================>        ] 85% 68.479s
[===================================================>        ] 85% 68.554s
[===================================================>        ] 85% 68.626s
[===================================================>        ] 85% 68.702s
[===================================================>        ] 85% 68.778s
[===================================================>        ] 85% 68.852s
[===================================================>        ] 85% 68.928s
[===================================================>        ] 85% 69.002s
[===================================================>        ] 86% 69.075s
[===================================================>        ] 86% 69.152s
[===================================================>        ] 86% 69.225s
[===================================================>        ] 86% 69.299s
[===================================================>        ] 86% 69.373s
[===================================================>        ] 86% 69.447s
[===================================================>        ] 86% 69.519s
[====================================================>       ] 86% 69.594s
[====================================================>       ] 86% 69.669s
[====================================================>       ] 86% 69.745s
[====================================================>       ] 86% 69.82s
[====================================================>       ] 87% 69.896s
[====================================================>       ] 87% 69.97s
[====================================================>       ] 87% 70.045s
[====================================================>       ] 87% 70.121s
[====================================================>       ] 87% 70.196s
[====================================================>       ] 87% 70.271s
[====================================================>       ] 87% 70.344s
[===========================================================>] 99% 87.302s

Symmetrizing...
Using the given initialization.
Exaggerating Ps by 12.000000
Input similarities computed (sparsity = 0.000195)!
Learning embedding...
Using FIt-SNE approximation.
Iteration 50 (50 iterations in 25.90 seconds), cost 9.642018
Iteration 100 (50 iterations in 26.28 seconds), cost 8.241128
Iteration 150 (50 iterations in 27.01 seconds), cost 7.918981
Iteration 200 (50 iterations in 27.06 seconds), cost 7.799711
Iteration 250 (50 iterations in 26.76 seconds), cost 7.735332
Unexaggerating Ps by 12.000000
Iteration 300 (50 iterations in 27.03 seconds), cost 6.388412
Iteration 350 (50 iterations in 26.96 seconds), cost 5.823105
Iteration 400 (50 iterations in 27.68 seconds), cost 5.522042
Iteration 450 (50 iterations in 28.84 seconds), cost 5.330624
Iteration 500 (50 iterations in 29.14 seconds), cost 5.195702
Iteration 550 (50 iterations in 29.98 seconds), cost 5.095795
Iteration 600 (50 iterations in 30.58 seconds), cost 5.018446
Iteration 650 (50 iterations in 32.20 seconds), cost 4.953471
Iteration 700 (50 iterations in 33.85 seconds), cost 4.901452
Iteration 750 (50 iterations in 35.28 seconds), cost 4.859249
Wrote the 750000 x 2 data matrix successfully.
Done.

FIt-SNE: 650.6252284049988
--------------------------------------------------------------------------------
Random state 5
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:35:25.956630-929499312.dat
fast_tsne result_path: result_2021-11-20 12:35:25.956630-929499312.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.162213
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.002s
[>                                                           ] 0% 0.085s
[>                                                           ] 0% 0.163s
[>                                                           ] 0% 0.239s
[>                                                           ] 0% 0.313s
[>                                                           ] 0% 0.389s
[>                                                           ] 0% 0.463s
[>                                                           ] 0% 0.538s
[>                                                           ] 0% 0.616s
[>                                                           ] 0% 0.692s
[>                                                           ] 0% 0.767s
[>                                                           ] 1% 0.84s
[>                                                           ] 1% 0.916s
[>                                                           ] 1% 0.99s
[>                                                           ] 1% 1.063s
[>                                                           ] 1% 1.138s
[>                                                           ] 1% 1.213s
