Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne result_path: result_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -3.498481
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[===========>                                                ] 19% 16.029s
[===========>                                                ] 19% 16.106s
[============>                                               ] 20% 16.182s
[============>                                               ] 20% 16.256s
[============>                                               ] 20% 16.332s
[============>                                               ] 20% 16.405s
[============>                                               ] 20% 16.478s
[============>                                               ] 20% 16.552s
[============>                                               ] 20% 16.626s
[============>                                               ] 20% 16.7s
[============>                                               ] 20% 16.781s
[============>                                               ] 20% 16.857s
[============>                                               ] 21% 16.933s
[============>                                               ] 21% 17.008s
[============>                                               ] 21% 17.084s
[============>                                               ] 21% 17.158s
[============>                                               ] 21% 17.232s
[============>                                               ] 21% 17.305s
[============>                                               ] 21% 17.379s
[============>                                               ] 21% 17.454s
[=============>                                              ] 21% 17.529s
[=============>                                              ] 21% 17.604s
[=============>                                              ] 21% 17.681s
[=============>                                              ] 22% 17.752s
[=============>                                              ] 22% 17.827s
[=============>                                              ] 22% 17.903s
[=============>                                              ] 22% 17.977s
[=============>                                              ] 22% 18.054s
[=============>                                              ] 22% 18.129s
[=============>                                              ] 22% 18.203s
[=============>                                              ] 22% 18.279s
[=============>                                              ] 22% 18.356s
[=============>                                              ] 22% 18.431s
[=============>                                              ] 22% 18.505s
[=============>                                              ] 23% 18.579s
[=============>                                              ] 23% 18.652s
[=============>                                              ] 23% 18.724s
[=============>                                              ] 23% 18.798s
[==============>                                             ] 23% 18.875s
[==============>                                             ] 23% 18.949s
[==============>                                             ] 23% 19.023s
[==============>                                             ] 23% 19.099s
[==============>                                             ] 23% 19.173s
[==============>                                             ] 23% 19.247s
[==============>                                             ] 23% 19.323s
[==============>                                             ] 24% 19.398s
[==============>                                             ] 24% 19.471s
[==============>                                             ] 24% 19.546s
[==============>                                             ] 24% 19.62s
[==============>                                             ] 24% 19.693s
[==============>                                             ] 24% 19.767s
[==============>                                             ] 24% 19.846s
[==============>                                             ] 24% 19.92s
[==============>                                             ] 24% 19.995s
[==============>                                             ] 24% 20.07s
[==============>                                             ] 24% 20.145s
[===============>                                            ] 25% 20.219s
[===============>                                            ] 25% 20.296s
[===============>                                            ] 25% 20.37s
[===============>                                            ] 25% 20.445s
[===============>                                            ] 25% 20.52s
[===============>                                            ] 25% 20.594s
[===============>                                            ] 25% 20.67s
[===============>                                            ] 25% 20.745s
[===============>                                            ] 25% 20.821s
[===============>                                            ] 25% 20.895s
[===============>                                            ] 26% 20.969s
[===============>                                            ] 26% 21.043s
[===============>                                            ] 26% 21.118s
[===============>                                            ] 26% 21.196s
[===============>                                            ] 26% 21.269s
[===============>                                            ] 26% 21.347s
[===============>                                            ] 26% 21.422s
[===============>                                            ] 26% 21.498s
[================>                                           ] 26% 21.573s
[================>                                           ] 26% 21.647s
[================>                                           ] 26% 21.723s
[================>                                           ] 27% 21.797s
[================>                                           ] 27% 21.874s
[================>                                           ] 27% 21.948s
[================>                                           ] 27% 22.025s
[================>                                           ] 27% 22.101s
[================>                                           ] 27% 22.175s
[================>                                           ] 27% 22.249s
[================>                                           ] 27% 22.323s
[================>                                           ] 27% 22.4s
[================>                                           ] 27% 22.474s
[================>                                           ] 27% 22.545s
[================>                                           ] 28% 22.619s
[================>                                           ] 28% 22.692s
[================>                                           ] 28% 22.766s
[================>                                           ] 28% 22.844s
[=================>                                          ] 28% 22.92s
[=================>                                          ] 28% 22.995s
[=================>                                          ] 28% 23.072s
[=================>                                          ] 28% 23.145s
[=================>                                          ] 28% 23.221s
[=================>                                          ] 28% 23.295s
[=================>                                          ] 28% 23.372s
[=================>                                          ] 29% 23.444s
[=================>                                          ] 29% 23.52s
[=================>                                          ] 29% 23.596s
[=================>                                          ] 29% 23.671s
[=================>                                          ] 29% 23.746s
[=================>                                          ] 29% 23.822s
[=================>                                          ] 29% 23.898s
[=================>                                          ] 29% 23.974s
[=================>                                          ] 29% 24.047s
[=================>                                          ] 29% 24.122s
[==================>                                         ] 30% 24.195s
[==================>                                         ] 30% 24.271s
[==================>                                         ] 30% 24.351s
[==================>                                         ] 30% 24.426s
[==================>                                         ] 30% 24.501s
[==================>                                         ] 30% 24.576s
[==================>                                         ] 30% 24.65s
[==================>                                         ] 30% 24.724s
[==================>                                         ] 30% 24.796s
[==================>                                         ] 30% 24.872s
[==================>                                         ] 30% 24.948s
[==================>                                         ] 31% 25.022s
[==================>                                         ] 31% 25.096s
[==================>                                         ] 31% 25.171s
[==================>                                         ] 31% 25.246s
[==================>                                         ] 31% 25.321s
[==================>                                         ] 31% 25.397s
[==================>                                         ] 31% 25.47s
[===================>                                        ] 31% 25.545s
[===================>                                        ] 31% 25.619s
[===================>                                        ] 31% 25.693s
[===================>                                        ] 31% 25.767s
[===================>                                        ] 32% 25.839s
[===================>                                        ] 32% 25.918s
[===================>                                        ] 32% 25.993s
[===================>                                        ] 32% 26.069s
[===================>                                        ] 32% 26.145s
[===================>                                        ] 32% 26.217s
[===================>                                        ] 32% 26.292s
[===================>                                        ] 32% 26.368s
[===================>                                        ] 32% 26.441s
[===================>                                        ] 32% 26.515s
[===================>                                        ] 32% 26.589s
[===================>                                        ] 33% 26.664s
[===================>                                        ] 33% 26.739s
[===================>                                        ] 33% 26.813s
[====================>                                       ] 33% 26.888s
[====================>                                       ] 33% 26.96s
[====================>                                       ] 33% 27.033s
[====================>                                       ] 33% 27.106s
[====================>                                       ] 33% 27.183s
[====================>                                       ] 33% 27.257s
[====================>                                       ] 33% 27.332s
[====================>                                       ] 33% 27.412s
[====================>                                       ] 34% 27.488s
[====================>                                       ] 34% 27.565s
[====================>                                       ] 34% 27.642s
[====================>                                       ] 34% 27.715s
[====================>                                       ] 34% 27.789s
[====================>                                       ] 34% 27.866s
[====================>                                       ] 34% 27.94s
[====================>                                       ] 34% 28.014s
[====================>                                       ] 34% 28.086s
[====================>                                       ] 34% 28.161s
[=====================>                                      ] 35% 28.237s
[=====================>                                      ] 35% 28.31s
[=====================>                                      ] 35% 28.385s
[=====================>                                      ] 35% 28.46s
[=====================>                                      ] 35% 28.534s
[=====================>                                      ] 35% 28.609s
[=====================>                                      ] 35% 28.685s
[=====================>                                      ] 35% 28.761s
[=====================>                                      ] 35% 28.834s
[=====================>                                      ] 35% 28.914s
[=====================>                                      ] 35% 28.987s
[=====================>                                      ] 36% 29.062s
[=====================>                                      ] 36% 29.137s
[=====================>                                      ] 36% 29.211s
[=====================>                                      ] 36% 29.286s
[=====================>                                      ] 36% 29.363s
[=====================>                                      ] 36% 29.437s
[=====================>                                      ] 36% 29.512s
[======================>                                     ] 36% 29.587s
[======================>                                     ] 36% 29.663s
[======================>                                     ] 36% 29.736s
[======================>                                     ] 36% 29.81s
[======================>                                     ] 37% 29.886s
[======================>                                     ] 37% 29.959s
[======================>                                     ] 37% 30.034s
[======================>                                     ] 37% 30.107s
[======================>                                     ] 37% 30.183s
[======================>                                     ] 37% 30.259s
[======================>                                     ] 37% 30.334s
[======================>                                     ] 37% 30.414s
[======================>                                     ] 37% 30.49s
[======================>                                     ] 37% 30.563s
[======================>                                     ] 37% 30.638s
[======================>                                     ] 38% 30.714s
[======================>                                     ] 38% 30.788s
[======================>                                     ] 38% 30.861s
[=======================>                                    ] 38% 30.935s
[=======================>                                    ] 38% 31.009s
[=======================>                                    ] 38% 31.084s
[=======================>                                    ] 38% 31.161s
[=======================>                                    ] 38% 31.236s
[=======================>                                    ] 38% 31.311s
[=======================>                                    ] 38% 31.385s
[=======================>                                    ] 39% 31.458s
[=======================>                                    ] 39% 31.531s
[=======================>                                    ] 39% 31.607s
[=======================>                                    ] 39% 31.682s
[=======================>                                    ] 39% 31.756s
[=======================>                                    ] 39% 31.832s
[=======================>                                    ] 39% 31.908s
[=======================>                                    ] 39% 31.988s
[=======================>                                    ] 39% 32.064s
[=======================>                                    ] 39% 32.139s
[=======================>                                    ] 39% 32.214s
[========================>                                   ] 40% 32.289s
[========================>                                   ] 40% 32.364s
[========================>                                   ] 40% 32.439s
[========================>                                   ] 40% 32.515s
[========================>                                   ] 40% 32.586s
[========================>                                   ] 40% 32.66s
[========================>                                   ] 40% 32.737s
[========================>                                   ] 40% 32.811s
[========================>                                   ] 40% 32.887s
[========================>                                   ] 40% 32.962s
[========================>                                   ] 40% 33.038s
[========================>                                   ] 41% 33.114s
[========================>                                   ] 41% 33.189s
[========================>                                   ] 41% 33.264s
[========================>                                   ] 41% 33.338s
[========================>                                   ] 41% 33.413s
[========================>                                   ] 41% 33.492s
[========================>                                   ] 41% 33.567s
[=========================>                                  ] 41% 33.641s
[=========================>                                  ] 41% 33.716s
[=========================>                                  ] 41% 33.791s
[=========================>                                  ] 42% 33.867s
[=========================>                                  ] 42% 33.943s
[=========================>                                  ] 42% 34.018s
[=========================>                                  ] 42% 34.094s
[=========================>                                  ] 42% 34.17s
[=========================>                                  ] 42% 34.246s
[=========================>                                  ] 42% 34.321s
[=========================>                                  ] 42% 34.398s
[=========================>                                  ] 42% 34.472s
[=========================>                                  ] 42% 34.546s
[=========================>                                  ] 42% 34.619s
[=========================>                                  ] 43% 34.697s
[=========================>                                  ] 43% 34.775s
[=========================>                                  ] 43% 34.85s
[=========================>                                  ] 43% 34.925s
[==========================>                                 ] 43% 35.002s
[==========================>                                 ] 43% 35.079s
[==========================>                                 ] 43% 35.153s
[==========================>                                 ] 43% 35.227s
[==========================>                                 ] 43% 35.301s
[==========================>                                 ] 43% 35.377s
[==========================>                                 ] 43% 35.454s
[==========================>                                 ] 44% 35.529s
[==========================>                                 ] 44% 35.604s
[==========================>                                 ] 44% 35.68s
[==========================>                                 ] 44% 35.752s
[==========================>                                 ] 44% 35.828s
[==========================>                                 ] 44% 35.903s
[==========================>                                 ] 44% 35.978s
[==========================>                                 ] 44% 36.053s
[==========================>                                 ] 44% 36.126s
[==========================>                                 ] 44% 36.201s
[==========================>                                 ] 44% 36.276s
[===========================>                                ] 45% 36.354s
[===========================>                                ] 45% 36.429s
[===========================>                                ] 45% 36.509s
[===========================>                                ] 45% 36.587s
[===========================>                                ] 45% 36.662s
[===========================>                                ] 45% 36.734s
[===========================>                                ] 45% 36.81s
[===========================>                                ] 45% 36.883s
[===========================>                                ] 45% 36.957s
[===========================>                                ] 45% 37.035s
[===========================>                                ] 46% 37.111s
[===========================>                                ] 46% 37.185s
[===========================>                                ] 46% 37.261s
[===========================>                                ] 46% 37.336s
[===========================>                                ] 46% 37.412s
[===========================>                                ] 46% 37.486s
[===========================>                                ] 46% 37.561s
[============================>                               ] 46% 37.636s
[============================>                               ] 46% 37.711s
[============================>                               ] 46% 37.788s
[============================>                               ] 46% 37.865s
[============================>                               ] 47% 37.939s
[============================>                               ] 47% 38.019s
[============================>                               ] 47% 38.095s
[============================>                               ] 47% 38.17s
[============================>                               ] 47% 38.245s
[============================>                               ] 47% 38.318s
[============================>                               ] 47% 38.391s
[============================>                               ] 47% 38.467s
[============================>                               ] 47% 38.541s
[============================>                               ] 47% 38.617s
[============================>                               ] 47% 38.689s
[============================>                               ] 48% 38.765s
[============================>                               ] 48% 38.842s
[============================>                               ] 48% 38.917s
[=============================>                              ] 48% 38.994s
[=============================>                              ] 48% 39.071s
[=============================>                              ] 48% 39.145s
[=============================>                              ] 48% 39.219s
[=============================>                              ] 48% 39.293s
[=============================>                              ] 48% 39.367s
[=============================>                              ] 48% 39.441s
[=============================>                              ] 48% 39.518s
[=============================>                              ] 49% 39.592s
[=============================>                              ] 49% 39.667s
[=============================>                              ] 49% 39.743s
[=============================>                              ] 49% 39.818s
[=============================>                              ] 49% 39.893s
[=============================>                              ] 49% 39.967s
[=============================>                              ] 49% 40.042s
[=============================>                              ] 49% 40.119s
[=============================>                              ] 49% 40.193s
[=============================>                              ] 49% 40.268s
[==============================>                             ] 50% 40.341s
[==============================>                             ] 50% 40.416s
[==============================>                             ] 50% 40.49s
[==============================>                             ] 50% 40.565s
[==============================>                             ] 50% 40.641s
[==============================>                             ] 50% 40.715s
[==============================>                             ] 50% 40.792s
[==============================>                             ] 50% 40.868s
[==============================>                             ] 50% 40.945s
[==============================>                             ] 50% 41.022s
[==============================>                             ] 50% 41.098s
[==============================>                             ] 51% 41.173s
[==============================>                             ] 51% 41.248s
[==============================>                             ] 51% 41.326s
[==============================>                             ] 51% 41.402s
[==============================>                             ] 51% 41.478s
[==============================>                             ] 51% 41.553s
[==============================>                             ] 51% 41.627s
[===============================>                            ] 51% 41.704s
[===============================>                            ] 51% 41.776s
[===============================>                            ] 51% 41.851s
[===============================>                            ] 51% 41.927s
[===============================>                            ] 52% 42.003s
[===============================>                            ] 52% 42.077s
[===============================>                            ] 52% 42.154s
[===============================>                            ] 52% 42.226s
[===============================>                            ] 52% 42.299s
[===============================>                            ] 52% 42.374s
[===============================>                            ] 52% 42.45s
[===============================>                            ] 52% 42.525s
[===============================>                            ] 52% 42.599s
[===============================>                            ] 52% 42.674s
[===============================>                            ] 52% 42.748s
[===============================>                            ] 53% 42.823s
[===============================>                            ] 53% 42.899s
[===============================>                            ] 53% 42.975s
[================================>                           ] 53% 43.048s
[================================>                           ] 53% 43.125s
[================================>                           ] 53% 43.201s
[================================>                           ] 53% 43.277s
[================================>                           ] 53% 43.352s
[================================>                           ] 53% 43.427s
[================================>                           ] 53% 43.501s
[================================>                           ] 54% 43.575s
[================================>                           ] 54% 43.649s
[================================>                           ] 54% 43.722s
[================================>                           ] 54% 43.798s
[================================>                           ] 54% 43.874s
[================================>                           ] 54% 43.951s
[================================>                           ] 54% 44.025s
[================================>                           ] 54% 44.098s
[================================>                           ] 54% 44.173s
[================================>                           ] 54% 44.246s
[================================>                           ] 54% 44.32s
[=================================>                          ] 55% 44.398s
[=================================>                          ] 55% 44.473s
[=================================>                          ] 55% 44.547s
[=================================>                          ] 55% 44.622s
[=================================>                          ] 55% 44.697s
[=================================>                          ] 55% 44.774s
[=================================>                          ] 55% 44.847s
[=================================>                          ] 55% 44.923s
[=================================>                          ] 55% 44.999s
[=================================>                          ] 55% 45.074s
[=================================>                          ] 55% 45.147s
[=================================>                          ] 56% 45.222s
[=================================>                          ] 56% 45.295s
[=================================>                          ] 56% 45.369s
[=================================>                          ] 56% 45.445s
[=================================>                          ] 56% 45.52s
[=================================>                          ] 56% 45.594s
[=================================>                          ] 56% 45.669s
[==================================>                         ] 56% 45.745s
[==================================>                         ] 56% 45.82s
[==================================>                         ] 56% 45.892s
[==================================>                         ] 56% 45.966s
[==================================>                         ] 57% 46.041s
[==================================>                         ] 57% 46.116s
[==================================>                         ] 57% 46.195s
[==================================>                         ] 57% 46.269s
[==================================>                         ] 57% 46.342s
[==================================>                         ] 57% 46.419s
[==================================>                         ] 57% 46.494s
[==================================>                         ] 57% 46.569s
[==================================>                         ] 57% 46.643s
[==================================>                         ] 57% 46.717s
[==================================>                         ] 58% 46.793s
[==================================>                         ] 58% 46.868s
[==================================>                         ] 58% 46.942s
[==================================>                         ] 58% 47.016s
[===================================>                        ] 58% 47.09s
[===================================>                        ] 58% 47.165s
[===================================>                        ] 58% 47.239s
[===================================>                        ] 58% 47.313s
[===================================>                        ] 58% 47.388s
[===================================>                        ] 58% 47.463s
[===================================>                        ] 58% 47.538s
[===================================>                        ] 59% 47.613s
[===================================>                        ] 59% 47.691s
[===================================>                        ] 59% 47.765s
[===================================>                        ] 59% 47.838s
[===================================>                        ] 59% 47.914s
[===================================>                        ] 59% 47.989s
[===================================>                        ] 59% 48.064s
[===================================>                        ] 59% 48.138s
[===================================>                        ] 59% 48.212s
[===================================>                        ] 59% 48.287s
[===================================>                        ] 59% 48.362s
[====================================>                       ] 60% 48.438s
[====================================>                       ] 60% 48.511s
[====================================>                       ] 60% 48.587s
[====================================>                       ] 60% 48.661s
[====================================>                       ] 60% 48.736s
[====================================>                       ] 60% 48.81s
[====================================>                       ] 60% 48.884s
[====================================>                       ] 60% 48.958s
[====================================>                       ] 60% 49.032s
[====================================>                       ] 60% 49.105s
[====================================>                       ] 60% 49.179s
[====================================>                       ] 61% 49.255s
[====================================>                       ] 61% 49.331s
[====================================>                       ] 61% 49.405s
[====================================>                       ] 61% 49.479s
[====================================>                       ] 61% 49.555s
[====================================>                       ] 61% 49.629s
[====================================>                       ] 61% 49.703s
[=====================================>                      ] 61% 49.775s
[=====================================>                      ] 61% 49.852s
[=====================================>                      ] 61% 49.927s
[=====================================>                      ] 62% 50.002s
[=====================================>                      ] 62% 50.075s
[=====================================>                      ] 62% 50.153s
[=====================================>                      ] 62% 50.226s
[=====================================>                      ] 62% 50.301s
[=====================================>                      ] 62% 50.377s
[=====================================>                      ] 62% 50.451s
[=====================================>                      ] 62% 50.525s
[=====================================>                      ] 62% 50.602s
[=====================================>                      ] 62% 50.677s
[=====================================>                      ] 62% 50.753s
[=====================================>                      ] 63% 50.825s
[=====================================>                      ] 63% 50.9s
[=====================================>                      ] 63% 50.975s
[=====================================>                      ] 63% 51.05s
[======================================>                     ] 63% 51.127s
[======================================>                     ] 63% 51.201s
[======================================>                     ] 63% 51.276s
[======================================>                     ] 63% 51.351s
[======================================>                     ] 63% 51.427s
[======================================>                     ] 63% 51.502s
[======================================>                     ] 63% 51.579s
[======================================>                     ] 64% 51.652s
[======================================>                     ] 64% 51.728s
[======================================>                     ] 64% 51.802s
[======================================>                     ] 64% 51.875s
[======================================>                     ] 64% 51.95s
[======================================>                     ] 64% 52.026s
[======================================>                     ] 64% 52.101s
[======================================>                     ] 64% 52.176s
[======================================>                     ] 64% 52.252s
[======================================>                     ] 64% 52.329s
[======================================>                     ] 64% 52.403s
[=======================================>                    ] 65% 52.477s
[=======================================>                    ] 65% 52.553s
[=======================================>                    ] 65% 52.627s
[=======================================>                    ] 65% 52.703s
[=======================================>                    ] 65% 52.776s
[=======================================>                    ] 65% 52.851s
[=======================================>                    ] 65% 52.925s
[=======================================>                    ] 65% 53.001s
[=======================================>                    ] 65% 53.074s
[=======================================>                    ] 65% 53.149s
[=======================================>                    ] 66% 53.223s
[=======================================>                    ] 66% 53.298s
[=======================================>                    ] 66% 53.371s
[=======================================>                    ] 66% 53.445s
[=======================================>                    ] 66% 53.521s
[=======================================>                    ] 66% 53.597s
[=======================================>                    ] 66% 53.671s
[=======================================>                    ] 66% 53.748s
[========================================>                   ] 66% 53.823s
[========================================>                   ] 66% 53.898s
[========================================>                   ] 66% 53.973s
[========================================>                   ] 67% 54.048s
[========================================>                   ] 67% 54.123s
[========================================>                   ] 67% 54.199s
[========================================>                   ] 67% 54.273s
[========================================>                   ] 67% 54.348s
[========================================>                   ] 67% 54.425s
[========================================>                   ] 67% 54.499s
[========================================>                   ] 67% 54.575s
[========================================>                   ] 67% 54.649s
[========================================>                   ] 67% 54.726s
[========================================>                   ] 67% 54.801s
[========================================>                   ] 68% 54.877s
[========================================>                   ] 68% 54.951s
[========================================>                   ] 68% 55.025s
[=========================================>                  ] 68% 55.102s
[=========================================>                  ] 68% 55.176s
[=========================================>                  ] 68% 55.252s
[=========================================>                  ] 68% 55.329s
[=========================================>                  ] 68% 55.404s
[=========================================>                  ] 68% 55.479s
[=========================================>                  ] 68% 55.554s
[=========================================>                  ] 68% 55.631s
[=========================================>                  ] 69% 55.705s
[=========================================>                  ] 69% 55.78s
[=========================================>                  ] 69% 55.857s
[=========================================>                  ] 69% 55.931s
[=========================================>                  ] 69% 56.005s
[=========================================>                  ] 69% 56.081s
[=========================================>                  ] 69% 56.155s
[=========================================>                  ] 69% 56.23s
[=========================================>                  ] 69% 56.305s
[=========================================>                  ] 69% 56.381s
[==========================================>                 ] 70% 56.455s
[==========================================>                 ] 70% 56.531s
[==========================================>                 ] 70% 56.606s
[==========================================>                 ] 70% 56.677s
[==========================================>                 ] 70% 56.751s
[==========================================>                 ] 70% 56.826s
[==========================================>                 ] 70% 56.903s
[==========================================>                 ] 70% 56.976s
[==========================================>                 ] 70% 57.049s
[==========================================>                 ] 70% 57.123s
[==========================================>                 ] 70% 57.199s
[==========================================>                 ] 71% 57.275s
[==========================================>                 ] 71% 57.351s
[==========================================>                 ] 71% 57.426s
[==========================================>                 ] 71% 57.501s
[==========================================>                 ] 71% 57.577s
[==========================================>                 ] 71% 57.651s
[==========================================>                 ] 71% 57.725s
[===========================================>                ] 71% 57.798s
[===========================================>                ] 71% 57.875s
[===========================================>                ] 71% 57.947s
[===========================================>                ] 71% 58.02s
[===========================================>                ] 72% 58.094s
[===========================================>                ] 72% 58.167s
[===========================================>                ] 72% 58.244s
[===========================================>                ] 72% 58.318s
[===========================================>                ] 72% 58.393s
[===========================================>                ] 72% 58.466s
[===========================================>                ] 72% 58.542s
[===========================================>                ] 72% 58.613s
[===========================================>                ] 72% 58.687s
[===========================================>                ] 72% 58.76s
[===========================================>                ] 72% 58.836s
[===========================================>                ] 73% 58.911s
[===========================================>                ] 73% 58.985s
[===========================================>                ] 73% 59.059s
[============================================>               ] 73% 59.132s
[============================================>               ] 73% 59.208s
[============================================>               ] 73% 59.282s
[============================================>               ] 73% 59.355s
[============================================>               ] 73% 59.428s
[============================================>               ] 73% 59.502s
[============================================>               ] 73% 59.577s
[============================================>               ] 73% 59.652s
[============================================>               ] 74% 59.728s
[============================================>               ] 74% 59.802s
[============================================>               ] 74% 59.877s
[============================================>               ] 74% 59.952s
[============================================>               ] 74% 60.028s
[============================================>               ] 74% 60.103s
[============================================>               ] 74% 60.178s
[============================================>               ] 74% 60.253s
[============================================>               ] 74% 60.328s
[============================================>               ] 74% 60.403s
[=============================================>              ] 75% 60.48s
[=============================================>              ] 75% 60.555s
[=============================================>              ] 75% 60.631s
[=============================================>              ] 75% 60.706s
[=============================================>              ] 75% 60.78s
[=============================================>              ] 75% 60.855s
[=============================================>              ] 75% 60.93s
[=============================================>              ] 75% 61.004s
