Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne result_path: result_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.951383
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=================>                                          ] 29% 150.542s
[=================>                                          ] 29% 150.611s
[=================>                                          ] 29% 150.678s
[==================>                                         ] 30% 150.744s
[==================>                                         ] 30% 150.812s
[==================>                                         ] 30% 150.877s
[==================>                                         ] 30% 150.944s
[==================>                                         ] 30% 151.009s
[==================>                                         ] 30% 151.077s
[==================>                                         ] 30% 151.144s
[==================>                                         ] 30% 151.209s
[==================>                                         ] 30% 151.277s
[==================>                                         ] 30% 151.345s
[==================>                                         ] 30% 151.412s
[==================>                                         ] 30% 151.48s
[==================>                                         ] 30% 151.548s
[==================>                                         ] 30% 151.616s
[==================>                                         ] 30% 151.686s
[==================>                                         ] 30% 151.753s
[==================>                                         ] 30% 151.818s
[==================>                                         ] 30% 151.885s
[==================>                                         ] 30% 151.954s
[==================>                                         ] 30% 152.019s
[==================>                                         ] 30% 152.087s
[==================>                                         ] 30% 152.153s
[==================>                                         ] 30% 152.22s
[==================>                                         ] 30% 152.286s
[==================>                                         ] 30% 152.355s
[==================>                                         ] 30% 152.422s
[==================>                                         ] 30% 152.489s
[==================>                                         ] 30% 152.558s
[==================>                                         ] 30% 152.626s
[==================>                                         ] 30% 152.693s
[==================>                                         ] 30% 152.759s
[==================>                                         ] 30% 152.826s
[==================>                                         ] 30% 152.893s
[==================>                                         ] 30% 152.961s
[==================>                                         ] 30% 153.028s
[==================>                                         ] 30% 153.095s
[==================>                                         ] 30% 153.16s
[==================>                                         ] 30% 153.226s
[==================>                                         ] 30% 153.293s
[==================>                                         ] 30% 153.361s
[==================>                                         ] 30% 153.427s
[==================>                                         ] 30% 153.493s
[==================>                                         ] 30% 153.558s
[==================>                                         ] 30% 153.627s
[==================>                                         ] 30% 153.694s
[==================>                                         ] 30% 153.762s
[==================>                                         ] 30% 153.828s
[==================>                                         ] 30% 153.893s
[==================>                                         ] 30% 153.96s
[==================>                                         ] 30% 154.028s
[==================>                                         ] 30% 154.094s
[==================>                                         ] 30% 154.162s
[==================>                                         ] 30% 154.229s
[==================>                                         ] 30% 154.296s
[==================>                                         ] 30% 154.363s
[==================>                                         ] 30% 154.431s
[==================>                                         ] 30% 154.499s
[==================>                                         ] 30% 154.565s
[==================>                                         ] 30% 154.633s
[==================>                                         ] 30% 154.701s
[==================>                                         ] 30% 154.767s
[==================>                                         ] 30% 154.833s
[==================>                                         ] 30% 154.901s
[==================>                                         ] 30% 154.97s
[==================>                                         ] 30% 155.036s
[==================>                                         ] 30% 155.104s
[==================>                                         ] 30% 155.173s
[==================>                                         ] 30% 155.24s
[==================>                                         ] 30% 155.307s
[==================>                                         ] 30% 155.373s
[==================>                                         ] 30% 155.442s
[==================>                                         ] 30% 155.509s
[==================>                                         ] 30% 155.576s
[==================>                                         ] 30% 155.642s
[==================>                                         ] 30% 155.708s
[==================>                                         ] 31% 155.773s
[==================>                                         ] 31% 155.84s
[==================>                                         ] 31% 155.906s
[==================>                                         ] 31% 155.971s
[==================>                                         ] 31% 156.039s
[==================>                                         ] 31% 156.107s
[==================>                                         ] 31% 156.176s
[==================>                                         ] 31% 156.241s
[==================>                                         ] 31% 156.308s
[==================>                                         ] 31% 156.376s
[==================>                                         ] 31% 156.443s
[==================>                                         ] 31% 156.507s
[==================>                                         ] 31% 156.575s
[==================>                                         ] 31% 156.641s
[==================>                                         ] 31% 156.707s
[==================>                                         ] 31% 156.772s
[==================>                                         ] 31% 156.839s
[==================>                                         ] 31% 156.907s
[==================>                                         ] 31% 156.974s
[==================>                                         ] 31% 157.042s
[==================>                                         ] 31% 157.11s
[==================>                                         ] 31% 157.176s
[==================>                                         ] 31% 157.244s
[==================>                                         ] 31% 157.311s
[==================>                                         ] 31% 157.379s
[==================>                                         ] 31% 157.446s
[==================>                                         ] 31% 157.515s
[==================>                                         ] 31% 157.583s
[==================>                                         ] 31% 157.65s
[==================>                                         ] 31% 157.716s
[==================>                                         ] 31% 157.782s
[==================>                                         ] 31% 157.85s
[==================>                                         ] 31% 157.917s
[==================>                                         ] 31% 157.984s
[==================>                                         ] 31% 158.05s
[==================>                                         ] 31% 158.117s
[==================>                                         ] 31% 158.185s
[==================>                                         ] 31% 158.251s
[==================>                                         ] 31% 158.316s
[==================>                                         ] 31% 158.384s
[==================>                                         ] 31% 158.45s
[==================>                                         ] 31% 158.516s
[==================>                                         ] 31% 158.583s
[==================>                                         ] 31% 158.65s
[==================>                                         ] 31% 158.716s
[==================>                                         ] 31% 158.783s
[==================>                                         ] 31% 158.85s
[==================>                                         ] 31% 158.92s
[==================>                                         ] 31% 158.988s
[==================>                                         ] 31% 159.055s
[===================>                                        ] 31% 159.122s
[===================>                                        ] 31% 159.188s
[===================>                                        ] 31% 159.256s
[===================>                                        ] 31% 159.323s
[===================>                                        ] 31% 159.391s
[===================>                                        ] 31% 159.459s
[===================>                                        ] 31% 159.526s
[===================>                                        ] 31% 159.594s
[===================>                                        ] 31% 159.66s
[===================>                                        ] 31% 159.726s
[===================>                                        ] 31% 159.794s
[===================>                                        ] 31% 159.86s
[===================>                                        ] 31% 159.929s
[===================>                                        ] 31% 159.998s
[===================>                                        ] 31% 160.064s
[===================>                                        ] 31% 160.13s
[===================>                                        ] 31% 160.197s
[===================>                                        ] 31% 160.266s
[===================>                                        ] 31% 160.331s
[===================>                                        ] 31% 160.397s
[===================>                                        ] 31% 160.464s
[===================>                                        ] 31% 160.529s
[===================>                                        ] 31% 160.596s
[===================>                                        ] 31% 160.663s
[===================>                                        ] 31% 160.732s
[===================>                                        ] 32% 160.799s
[===================>                                        ] 32% 160.867s
[===================>                                        ] 32% 160.934s
[===================>                                        ] 32% 161.001s
[===================>                                        ] 32% 161.069s
[===================>                                        ] 32% 161.136s
[===================>                                        ] 32% 161.199s
[===================>                                        ] 32% 161.265s
[===================>                                        ] 32% 161.333s
[===================>                                        ] 32% 161.401s
[===================>                                        ] 32% 161.466s
[===================>                                        ] 32% 161.533s
[===================>                                        ] 32% 161.6s
[===================>                                        ] 32% 161.667s
[===================>                                        ] 32% 161.733s
[===================>                                        ] 32% 161.801s
[===================>                                        ] 32% 161.866s
[===================>                                        ] 32% 161.932s
[===================>                                        ] 32% 161.999s
[===================>                                        ] 32% 162.066s
[===================>                                        ] 32% 162.132s
[===================>                                        ] 32% 162.199s
[===================>                                        ] 32% 162.265s
[===================>                                        ] 32% 162.333s
[===================>                                        ] 32% 162.398s
[===================>                                        ] 32% 162.464s
[===================>                                        ] 32% 162.532s
[===================>                                        ] 32% 162.602s
[===================>                                        ] 32% 162.671s
[===================>                                        ] 32% 162.739s
[===================>                                        ] 32% 162.805s
[===================>                                        ] 32% 162.874s
[===================>                                        ] 32% 162.94s
[===================>                                        ] 32% 163.006s
[===================>                                        ] 32% 163.069s
[===================>                                        ] 32% 163.138s
[===================>                                        ] 32% 163.205s
[===================>                                        ] 32% 163.272s
[===================>                                        ] 32% 163.338s
[===================>                                        ] 32% 163.406s
[===================>                                        ] 32% 163.474s
[===================>                                        ] 32% 163.54s
[===================>                                        ] 32% 163.609s
[===================>                                        ] 32% 163.674s
[===================>                                        ] 32% 163.741s
[===================>                                        ] 32% 163.809s
[===================>                                        ] 32% 163.879s
[===================>                                        ] 32% 163.946s
[===================>                                        ] 32% 164.014s
[===================>                                        ] 32% 164.081s
[===================>                                        ] 32% 164.147s
[===================>                                        ] 32% 164.216s
[===================>                                        ] 32% 164.284s
[===================>                                        ] 32% 164.351s
[===================>                                        ] 32% 164.419s
[===================>                                        ] 32% 164.487s
[===================>                                        ] 32% 164.554s
[===================>                                        ] 32% 164.621s
[===================>                                        ] 32% 164.688s
[===================>                                        ] 32% 164.755s
[===================>                                        ] 32% 164.822s
[===================>                                        ] 32% 164.889s
[===================>                                        ] 32% 164.958s
[===================>                                        ] 32% 165.023s
[===================>                                        ] 32% 165.09s
[===================>                                        ] 32% 165.158s
[===================>                                        ] 32% 165.223s
[===================>                                        ] 32% 165.291s
[===================>                                        ] 32% 165.358s
[===================>                                        ] 32% 165.427s
[===================>                                        ] 32% 165.491s
[===================>                                        ] 32% 165.557s
[===================>                                        ] 32% 165.625s
[===================>                                        ] 32% 165.69s
[===================>                                        ] 32% 165.758s
[===================>                                        ] 33% 165.825s
[===================>                                        ] 33% 165.892s
[===================>                                        ] 33% 165.962s
[===================>                                        ] 33% 166.03s
[===================>                                        ] 33% 166.096s
[===================>                                        ] 33% 166.16s
[===================>                                        ] 33% 166.228s
[===================>                                        ] 33% 166.295s
[===================>                                        ] 33% 166.36s
[===================>                                        ] 33% 166.426s
[===================>                                        ] 33% 166.492s
[===================>                                        ] 33% 166.56s
[===================>                                        ] 33% 166.628s
[===================>                                        ] 33% 166.695s
[===================>                                        ] 33% 166.765s
[===================>                                        ] 33% 166.832s
[===================>                                        ] 33% 166.9s
[===================>                                        ] 33% 166.967s
[===================>                                        ] 33% 167.032s
[===================>                                        ] 33% 167.1s
[===================>                                        ] 33% 167.167s
[===================>                                        ] 33% 167.236s
[===================>                                        ] 33% 167.304s
[===================>                                        ] 33% 167.369s
[===================>                                        ] 33% 167.435s
[====================>                                       ] 33% 167.503s
[====================>                                       ] 33% 167.571s
[====================>                                       ] 33% 167.638s
[====================>                                       ] 33% 167.704s
[====================>                                       ] 33% 167.769s
[====================>                                       ] 33% 167.837s
[====================>                                       ] 33% 167.904s
[====================>                                       ] 33% 167.972s
[====================>                                       ] 33% 168.038s
[====================>                                       ] 33% 168.107s
[====================>                                       ] 33% 168.174s
[====================>                                       ] 33% 168.241s
[====================>                                       ] 33% 168.308s
[====================>                                       ] 33% 168.375s
[====================>                                       ] 33% 168.444s
[====================>                                       ] 33% 168.511s
[====================>                                       ] 33% 168.578s
[====================>                                       ] 33% 168.646s
[====================>                                       ] 33% 168.714s
[====================>                                       ] 33% 168.78s
[====================>                                       ] 33% 168.847s
[====================>                                       ] 33% 168.913s
[====================>                                       ] 33% 168.983s
[====================>                                       ] 33% 169.05s
[====================>                                       ] 33% 169.116s
[====================>                                       ] 33% 169.184s
[====================>                                       ] 33% 169.25s
[====================>                                       ] 33% 169.316s
[====================>                                       ] 33% 169.382s
[====================>                                       ] 33% 169.449s
[====================>                                       ] 33% 169.517s
[====================>                                       ] 33% 169.584s
[====================>                                       ] 33% 169.649s
[====================>                                       ] 33% 169.717s
[====================>                                       ] 33% 169.784s
[====================>                                       ] 33% 169.851s
[====================>                                       ] 33% 169.918s
[====================>                                       ] 33% 169.984s
[====================>                                       ] 33% 170.051s
[====================>                                       ] 33% 170.119s
[====================>                                       ] 33% 170.186s
[====================>                                       ] 33% 170.255s
[====================>                                       ] 33% 170.322s
[====================>                                       ] 33% 170.389s
[====================>                                       ] 33% 170.455s
[====================>                                       ] 33% 170.523s
[====================>                                       ] 33% 170.59s
[====================>                                       ] 33% 170.657s
[====================>                                       ] 33% 170.724s
[====================>                                       ] 33% 170.791s
[====================>                                       ] 34% 170.858s
[====================>                                       ] 34% 170.925s
[====================>                                       ] 34% 170.993s
[====================>                                       ] 34% 171.058s
[====================>                                       ] 34% 171.122s
[====================>                                       ] 34% 171.191s
[====================>                                       ] 34% 171.256s
[====================>                                       ] 34% 171.322s
[====================>                                       ] 34% 171.389s
[====================>                                       ] 34% 171.456s
[====================>                                       ] 34% 171.524s
[====================>                                       ] 34% 171.594s
[====================>                                       ] 34% 171.66s
[====================>                                       ] 34% 171.726s
[====================>                                       ] 34% 171.794s
[====================>                                       ] 34% 171.86s
[====================>                                       ] 34% 171.929s
[====================>                                       ] 34% 171.993s
[====================>                                       ] 34% 172.061s
[====================>                                       ] 34% 172.128s
[====================>                                       ] 34% 172.193s
[====================>                                       ] 34% 172.262s
[====================>                                       ] 34% 172.329s
[====================>                                       ] 34% 172.396s
[====================>                                       ] 34% 172.463s
[====================>                                       ] 34% 172.532s
[====================>                                       ] 34% 172.599s
[====================>                                       ] 34% 172.667s
[====================>                                       ] 34% 172.735s
[====================>                                       ] 34% 172.803s
[====================>                                       ] 34% 172.872s
[====================>                                       ] 34% 172.939s
[====================>                                       ] 34% 173.006s
[====================>                                       ] 34% 173.072s
[====================>                                       ] 34% 173.142s
[====================>                                       ] 34% 173.207s
[====================>                                       ] 34% 173.274s
[====================>                                       ] 34% 173.342s
[====================>                                       ] 34% 173.408s
[====================>                                       ] 34% 173.474s
[====================>                                       ] 34% 173.542s
[====================>                                       ] 34% 173.608s
[====================>                                       ] 34% 173.674s
[====================>                                       ] 34% 173.743s
[====================>                                       ] 34% 173.81s
[====================>                                       ] 34% 173.877s
[====================>                                       ] 34% 173.944s
[====================>                                       ] 34% 174.011s
[====================>                                       ] 34% 174.076s
[====================>                                       ] 34% 174.145s
[====================>                                       ] 34% 174.213s
[====================>                                       ] 34% 174.28s
[====================>                                       ] 34% 174.346s
[====================>                                       ] 34% 174.411s
[====================>                                       ] 34% 174.479s
[====================>                                       ] 34% 174.546s
[====================>                                       ] 34% 174.614s
[====================>                                       ] 34% 174.681s
[====================>                                       ] 34% 174.747s
[====================>                                       ] 34% 174.812s
[====================>                                       ] 34% 174.879s
[====================>                                       ] 34% 174.946s
[====================>                                       ] 34% 175.013s
[====================>                                       ] 34% 175.08s
[====================>                                       ] 34% 175.147s
[====================>                                       ] 34% 175.214s
[====================>                                       ] 34% 175.28s
[====================>                                       ] 34% 175.348s
[====================>                                       ] 34% 175.415s
[====================>                                       ] 34% 175.482s
[====================>                                       ] 34% 175.549s
[====================>                                       ] 34% 175.618s
[====================>                                       ] 34% 175.686s
[====================>                                       ] 34% 175.753s
[====================>                                       ] 34% 175.819s
[=====================>                                      ] 35% 175.885s
[=====================>                                      ] 35% 175.951s
[=====================>                                      ] 35% 176.017s
[=====================>                                      ] 35% 176.083s
[=====================>                                      ] 35% 176.15s
[=====================>                                      ] 35% 176.218s
[=====================>                                      ] 35% 176.285s
[=====================>                                      ] 35% 176.352s
[=====================>                                      ] 35% 176.418s
[=====================>                                      ] 35% 176.485s
[=====================>                                      ] 35% 176.551s
[=====================>                                      ] 35% 176.618s
[=====================>                                      ] 35% 176.686s
[=====================>                                      ] 35% 176.751s
[=====================>                                      ] 35% 176.817s
[=====================>                                      ] 35% 176.885s
[=====================>                                      ] 35% 176.952s
[=====================>                                      ] 35% 177.019s
[=====================>                                      ] 35% 177.085s
[=====================>                                      ] 35% 177.154s
[=====================>                                      ] 35% 177.221s
[=====================>                                      ] 35% 177.289s
[=====================>                                      ] 35% 177.356s
[=====================>                                      ] 35% 177.421s
[=====================>                                      ] 35% 177.488s
[=====================>                                      ] 35% 177.554s
[=====================>                                      ] 35% 177.622s
[=====================>                                      ] 35% 177.689s
[=====================>                                      ] 35% 177.756s
[=====================>                                      ] 35% 177.824s
[=====================>                                      ] 35% 177.891s
[=====================>                                      ] 35% 177.958s
[=====================>                                      ] 35% 178.026s
[=====================>                                      ] 35% 178.092s
[=====================>                                      ] 35% 178.16s
[=====================>                                      ] 35% 178.228s
[=====================>                                      ] 35% 178.296s
[=====================>                                      ] 35% 178.363s
[=====================>                                      ] 35% 178.432s
[=====================>                                      ] 35% 178.499s
[=====================>                                      ] 35% 178.567s
[=====================>                                      ] 35% 178.634s
[=====================>                                      ] 35% 178.7s
[=====================>                                      ] 35% 178.768s
[=====================>                                      ] 35% 178.835s
[=====================>                                      ] 35% 178.903s
[=====================>                                      ] 35% 178.97s
[=====================>                                      ] 35% 179.036s
[=====================>                                      ] 35% 179.103s
[=====================>                                      ] 35% 179.171s
[=====================>                                      ] 35% 179.24s
[=====================>                                      ] 35% 179.306s
[=====================>                                      ] 35% 179.375s
[=====================>                                      ] 35% 179.443s
[=====================>                                      ] 35% 179.51s
[=====================>                                      ] 35% 179.575s
[=====================>                                      ] 35% 179.642s
[=====================>                                      ] 35% 179.71s
[=====================>                                      ] 35% 179.778s
[=====================>                                      ] 35% 179.846s
[=====================>                                      ] 35% 179.913s
[=====================>                                      ] 35% 179.979s
[=====================>                                      ] 35% 180.047s
[=====================>                                      ] 35% 180.113s
[=====================>                                      ] 35% 180.178s
[=====================>                                      ] 35% 180.244s
[=====================>                                      ] 35% 180.309s
[=====================>                                      ] 35% 180.375s
[=====================>                                      ] 35% 180.442s
[=====================>                                      ] 35% 180.509s
[=====================>                                      ] 35% 180.577s
[=====================>                                      ] 35% 180.644s
[=====================>                                      ] 35% 180.712s
[=====================>                                      ] 35% 180.777s
[=====================>                                      ] 35% 180.845s
[=====================>                                      ] 36% 180.91s
[=====================>                                      ] 36% 180.978s
[=====================>                                      ] 36% 181.044s
[=====================>                                      ] 36% 181.114s
[=====================>                                      ] 36% 181.18s
[=====================>                                      ] 36% 181.246s
[=====================>                                      ] 36% 181.314s
[=====================>                                      ] 36% 181.38s
[=====================>                                      ] 36% 181.448s
[=====================>                                      ] 36% 181.515s
[=====================>                                      ] 36% 181.583s
[=====================>                                      ] 36% 181.649s
[=====================>                                      ] 36% 181.717s
[=====================>                                      ] 36% 181.784s
[=====================>                                      ] 36% 181.851s
[=====================>                                      ] 36% 181.916s
[=====================>                                      ] 36% 181.984s
[=====================>                                      ] 36% 182.051s
[=====================>                                      ] 36% 182.116s
[=====================>                                      ] 36% 182.183s
[=====================>                                      ] 36% 182.252s
[=====================>                                      ] 36% 182.32s
[=====================>                                      ] 36% 182.388s
[=====================>                                      ] 36% 182.456s
[=====================>                                      ] 36% 182.525s
[=====================>                                      ] 36% 182.592s
[=====================>                                      ] 36% 182.66s
[=====================>                                      ] 36% 182.727s
[=====================>                                      ] 36% 182.795s
[=====================>                                      ] 36% 182.863s
[=====================>                                      ] 36% 182.93s
[=====================>                                      ] 36% 182.997s
[=====================>                                      ] 36% 183.061s
[=====================>                                      ] 36% 183.128s
[=====================>                                      ] 36% 183.196s
[=====================>                                      ] 36% 183.262s
[=====================>                                      ] 36% 183.33s
[=====================>                                      ] 36% 183.397s
[=====================>                                      ] 36% 183.463s
[=====================>                                      ] 36% 183.531s
[=====================>                                      ] 36% 183.599s
[=====================>                                      ] 36% 183.665s
[=====================>                                      ] 36% 183.733s
[=====================>                                      ] 36% 183.801s
[=====================>                                      ] 36% 183.866s
[=====================>                                      ] 36% 183.931s
[=====================>                                      ] 36% 183.998s
[=====================>                                      ] 36% 184.065s
[=====================>                                      ] 36% 184.131s
[=====================>                                      ] 36% 184.199s
[======================>                                     ] 36% 184.265s
[======================>                                     ] 36% 184.332s
[======================>                                     ] 36% 184.399s
[======================>                                     ] 36% 184.466s
[======================>                                     ] 36% 184.531s
[======================>                                     ] 36% 184.599s
[======================>                                     ] 36% 184.665s
[======================>                                     ] 36% 184.731s
[======================>                                     ] 36% 184.795s
[======================>                                     ] 36% 184.862s
[======================>                                     ] 36% 184.93s
[======================>                                     ] 36% 184.995s
[======================>                                     ] 36% 185.061s
[======================>                                     ] 36% 185.127s
[======================>                                     ] 36% 185.194s
[======================>                                     ] 36% 185.261s
[======================>                                     ] 36% 185.329s
[======================>                                     ] 36% 185.396s
[======================>                                     ] 36% 185.462s
[======================>                                     ] 36% 185.533s
[======================>                                     ] 36% 185.601s
[======================>                                     ] 36% 185.667s
[======================>                                     ] 36% 185.737s
[======================>                                     ] 36% 185.804s
[======================>                                     ] 36% 185.87s
[======================>                                     ] 37% 185.937s
[======================>                                     ] 37% 186.005s
[======================>                                     ] 37% 186.071s
[======================>                                     ] 37% 186.139s
[======================>                                     ] 37% 186.205s
[======================>                                     ] 37% 186.272s
[======================>                                     ] 37% 186.34s
[======================>                                     ] 37% 186.409s
[======================>                                     ] 37% 186.476s
[======================>                                     ] 37% 186.545s
[======================>                                     ] 37% 186.612s
[======================>                                     ] 37% 186.68s
[======================>                                     ] 37% 186.744s
[======================>                                     ] 37% 186.811s
[======================>                                     ] 37% 186.88s
[======================>                                     ] 37% 186.947s
[======================>                                     ] 37% 187.014s
[======================>                                     ] 37% 187.08s
[======================>                                     ] 37% 187.149s
[======================>                                     ] 37% 187.216s
[======================>                                     ] 37% 187.285s
[======================>                                     ] 37% 187.351s
[======================>                                     ] 37% 187.419s
[======================>                                     ] 37% 187.486s
[======================>                                     ] 37% 187.553s
[======================>                                     ] 37% 187.62s
[======================>                                     ] 37% 187.687s
[======================>                                     ] 37% 187.753s
[======================>                                     ] 37% 187.821s
[======================>                                     ] 37% 187.889s
[======================>                                     ] 37% 187.954s
[======================>                                     ] 37% 188.023s
[======================>                                     ] 37% 188.09s
[======================>                                     ] 37% 188.159s
[======================>                                     ] 37% 188.226s
[======================>                                     ] 37% 188.294s
[======================>                                     ] 37% 188.362s
[======================>                                     ] 37% 188.429s
[======================>                                     ] 37% 188.498s
[======================>                                     ] 37% 188.564s
[======================>                                     ] 37% 188.633s
[======================>                                     ] 37% 188.698s
[======================>                                     ] 37% 188.766s
[======================>                                     ] 37% 188.835s
[======================>                                     ] 37% 188.902s
[======================>                                     ] 37% 188.967s
[======================>                                     ] 37% 189.031s
[======================>                                     ] 37% 189.099s
[======================>                                     ] 37% 189.167s
[======================>                                     ] 37% 189.235s
[======================>                                     ] 37% 189.303s
[======================>                                     ] 37% 189.37s
[======================>                                     ] 37% 189.436s
[======================>                                     ] 37% 189.504s
[======================>                                     ] 37% 189.573s
[======================>                                     ] 37% 189.642s
[======================>                                     ] 37% 189.71s
[======================>                                     ] 37% 189.777s
[======================>                                     ] 37% 189.844s
[======================>                                     ] 37% 189.909s
[======================>                                     ] 37% 189.977s
[======================>                                     ] 37% 190.045s
[======================>                                     ] 37% 190.111s
[======================>                                     ] 37% 190.18s
[======================>                                     ] 37% 190.245s
