Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (250000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne result_path: result_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.604618
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[=================>                                          ] 28% 40.685s
[=================>                                          ] 29% 40.74s
[=================>                                          ] 29% 40.796s
[=================>                                          ] 29% 40.852s
[=================>                                          ] 29% 40.908s
[=================>                                          ] 29% 40.964s
[=================>                                          ] 29% 41.02s
[=================>                                          ] 29% 41.074s
[=================>                                          ] 29% 41.129s
[=================>                                          ] 29% 41.186s
[=================>                                          ] 29% 41.244s
[=================>                                          ] 29% 41.301s
[=================>                                          ] 29% 41.358s
[=================>                                          ] 29% 41.414s
[=================>                                          ] 29% 41.468s
[=================>                                          ] 29% 41.524s
[=================>                                          ] 29% 41.579s
[=================>                                          ] 29% 41.636s
[=================>                                          ] 29% 41.691s
[=================>                                          ] 29% 41.747s
[=================>                                          ] 29% 41.804s
[=================>                                          ] 29% 41.86s
[=================>                                          ] 29% 41.915s
[=================>                                          ] 29% 41.972s
[=================>                                          ] 29% 42.029s
[=================>                                          ] 29% 42.085s
[==================>                                         ] 30% 42.14s
[==================>                                         ] 30% 42.198s
[==================>                                         ] 30% 42.254s
[==================>                                         ] 30% 42.311s
[==================>                                         ] 30% 42.368s
[==================>                                         ] 30% 42.423s
[==================>                                         ] 30% 42.478s
[==================>                                         ] 30% 42.535s
[==================>                                         ] 30% 42.59s
[==================>                                         ] 30% 42.645s
[==================>                                         ] 30% 42.701s
[==================>                                         ] 30% 42.757s
[==================>                                         ] 30% 42.814s
[==================>                                         ] 30% 42.87s
[==================>                                         ] 30% 42.927s
[==================>                                         ] 30% 42.982s
[==================>                                         ] 30% 43.038s
[==================>                                         ] 30% 43.095s
[==================>                                         ] 30% 43.151s
[==================>                                         ] 30% 43.208s
[==================>                                         ] 30% 43.266s
[==================>                                         ] 30% 43.321s
[==================>                                         ] 30% 43.377s
[==================>                                         ] 30% 43.434s
[==================>                                         ] 30% 43.491s
[==================>                                         ] 31% 43.548s
[==================>                                         ] 31% 43.605s
[==================>                                         ] 31% 43.662s
[==================>                                         ] 31% 43.719s
[==================>                                         ] 31% 43.775s
[==================>                                         ] 31% 43.832s
[==================>                                         ] 31% 43.886s
[==================>                                         ] 31% 43.943s
[==================>                                         ] 31% 43.999s
[==================>                                         ] 31% 44.056s
[==================>                                         ] 31% 44.113s
[==================>                                         ] 31% 44.169s
[==================>                                         ] 31% 44.226s
[==================>                                         ] 31% 44.282s
[==================>                                         ] 31% 44.338s
[==================>                                         ] 31% 44.393s
[==================>                                         ] 31% 44.448s
[===================>                                        ] 31% 44.504s
[===================>                                        ] 31% 44.56s
[===================>                                        ] 31% 44.615s
[===================>                                        ] 31% 44.671s
[===================>                                        ] 31% 44.726s
[===================>                                        ] 31% 44.782s
[===================>                                        ] 31% 44.838s
[===================>                                        ] 31% 44.892s
[===================>                                        ] 32% 44.948s
[===================>                                        ] 32% 45.003s
[===================>                                        ] 32% 45.059s
[===================>                                        ] 32% 45.114s
[===================>                                        ] 32% 45.17s
[===================>                                        ] 32% 45.225s
[===================>                                        ] 32% 45.282s
[===================>                                        ] 32% 45.338s
[===================>                                        ] 32% 45.394s
[===================>                                        ] 32% 45.451s
[===================>                                        ] 32% 45.507s
[===================>                                        ] 32% 45.563s
[===================>                                        ] 32% 45.62s
[===================>                                        ] 32% 45.677s
[===================>                                        ] 32% 45.732s
[===================>                                        ] 32% 45.788s
[===================>                                        ] 32% 45.845s
[===================>                                        ] 32% 45.902s
[===================>                                        ] 32% 45.959s
[===================>                                        ] 32% 46.016s
[===================>                                        ] 32% 46.072s
[===================>                                        ] 32% 46.127s
[===================>                                        ] 32% 46.183s
[===================>                                        ] 32% 46.239s
[===================>                                        ] 32% 46.295s
[===================>                                        ] 33% 46.352s
[===================>                                        ] 33% 46.408s
[===================>                                        ] 33% 46.463s
[===================>                                        ] 33% 46.519s
[===================>                                        ] 33% 46.574s
[===================>                                        ] 33% 46.63s
[===================>                                        ] 33% 46.686s
[===================>                                        ] 33% 46.743s
[===================>                                        ] 33% 46.799s
[====================>                                       ] 33% 46.855s
[====================>                                       ] 33% 46.911s
[====================>                                       ] 33% 46.967s
[====================>                                       ] 33% 47.025s
[====================>                                       ] 33% 47.08s
[====================>                                       ] 33% 47.136s
[====================>                                       ] 33% 47.191s
[====================>                                       ] 33% 47.246s
[====================>                                       ] 33% 47.301s
[====================>                                       ] 33% 47.357s
[====================>                                       ] 33% 47.414s
[====================>                                       ] 33% 47.469s
[====================>                                       ] 33% 47.526s
[====================>                                       ] 33% 47.582s
[====================>                                       ] 33% 47.639s
[====================>                                       ] 33% 47.696s
[====================>                                       ] 34% 47.751s
[====================>                                       ] 34% 47.807s
[====================>                                       ] 34% 47.862s
[====================>                                       ] 34% 47.918s
[====================>                                       ] 34% 47.976s
[====================>                                       ] 34% 48.031s
[====================>                                       ] 34% 48.086s
[====================>                                       ] 34% 48.145s
[====================>                                       ] 34% 48.2s
[====================>                                       ] 34% 48.258s
[====================>                                       ] 34% 48.314s
[====================>                                       ] 34% 48.369s
[====================>                                       ] 34% 48.426s
[====================>                                       ] 34% 48.481s
[====================>                                       ] 34% 48.537s
[====================>                                       ] 34% 48.592s
[====================>                                       ] 34% 48.649s
[====================>                                       ] 34% 48.706s
[====================>                                       ] 34% 48.763s
[====================>                                       ] 34% 48.82s
[====================>                                       ] 34% 48.876s
[====================>                                       ] 34% 48.933s
[====================>                                       ] 34% 48.99s
[====================>                                       ] 34% 49.046s
[====================>                                       ] 34% 49.102s
[=====================>                                      ] 35% 49.157s
[=====================>                                      ] 35% 49.213s
[=====================>                                      ] 35% 49.268s
[=====================>                                      ] 35% 49.323s
[=====================>                                      ] 35% 49.379s
[=====================>                                      ] 35% 49.437s
[=====================>                                      ] 35% 49.492s
[=====================>                                      ] 35% 49.548s
[=====================>                                      ] 35% 49.603s
[=====================>                                      ] 35% 49.66s
[=====================>                                      ] 35% 49.716s
[=====================>                                      ] 35% 49.771s
[=====================>                                      ] 35% 49.828s
[=====================>                                      ] 35% 49.885s
[=====================>                                      ] 35% 49.942s
[=====================>                                      ] 35% 49.999s
[=====================>                                      ] 35% 50.055s
[=====================>                                      ] 35% 50.111s
[=====================>                                      ] 35% 50.168s
[=====================>                                      ] 35% 50.224s
[=====================>                                      ] 35% 50.28s
[=====================>                                      ] 35% 50.336s
[=====================>                                      ] 35% 50.393s
[=====================>                                      ] 35% 50.449s
[=====================>                                      ] 35% 50.507s
[=====================>                                      ] 36% 50.563s
[=====================>                                      ] 36% 50.619s
[=====================>                                      ] 36% 50.675s
[=====================>                                      ] 36% 50.73s
[=====================>                                      ] 36% 50.785s
[=====================>                                      ] 36% 50.841s
[=====================>                                      ] 36% 50.897s
[=====================>                                      ] 36% 50.954s
[=====================>                                      ] 36% 51.009s
[=====================>                                      ] 36% 51.065s
[=====================>                                      ] 36% 51.121s
[=====================>                                      ] 36% 51.179s
[=====================>                                      ] 36% 51.234s
[=====================>                                      ] 36% 51.291s
[=====================>                                      ] 36% 51.348s
[=====================>                                      ] 36% 51.404s
[=====================>                                      ] 36% 51.462s
[======================>                                     ] 36% 51.518s
[======================>                                     ] 36% 51.574s
[======================>                                     ] 36% 51.63s
[======================>                                     ] 36% 51.684s
[======================>                                     ] 36% 51.739s
[======================>                                     ] 36% 51.794s
[======================>                                     ] 36% 51.851s
[======================>                                     ] 36% 51.905s
[======================>                                     ] 37% 51.961s
[======================>                                     ] 37% 52.017s
[======================>                                     ] 37% 52.072s
[======================>                                     ] 37% 52.129s
[======================>                                     ] 37% 52.184s
[======================>                                     ] 37% 52.238s
[======================>                                     ] 37% 52.294s
[======================>                                     ] 37% 52.352s
[======================>                                     ] 37% 52.409s
[======================>                                     ] 37% 52.466s
[======================>                                     ] 37% 52.523s
[======================>                                     ] 37% 52.578s
[======================>                                     ] 37% 52.634s
[======================>                                     ] 37% 52.692s
[======================>                                     ] 37% 52.748s
[======================>                                     ] 37% 52.806s
[======================>                                     ] 37% 52.862s
[======================>                                     ] 37% 52.917s
[======================>                                     ] 37% 52.974s
[======================>                                     ] 37% 53.031s
[======================>                                     ] 37% 53.087s
[======================>                                     ] 37% 53.145s
[======================>                                     ] 37% 53.201s
[======================>                                     ] 37% 53.257s
[======================>                                     ] 37% 53.312s
[======================>                                     ] 38% 53.369s
[======================>                                     ] 38% 53.425s
[======================>                                     ] 38% 53.482s
[======================>                                     ] 38% 53.539s
[======================>                                     ] 38% 53.594s
[======================>                                     ] 38% 53.649s
[======================>                                     ] 38% 53.706s
[======================>                                     ] 38% 53.761s
[======================>                                     ] 38% 53.817s
[=======================>                                    ] 38% 53.872s
[=======================>                                    ] 38% 53.927s
[=======================>                                    ] 38% 53.983s
[=======================>                                    ] 38% 54.038s
[=======================>                                    ] 38% 54.094s
[=======================>                                    ] 38% 54.149s
[=======================>                                    ] 38% 54.205s
[=======================>                                    ] 38% 54.261s
[=======================>                                    ] 38% 54.318s
[=======================>                                    ] 38% 54.373s
[=======================>                                    ] 38% 54.428s
[=======================>                                    ] 38% 54.484s
[=======================>                                    ] 38% 54.539s
[=======================>                                    ] 38% 54.596s
[=======================>                                    ] 38% 54.652s
[=======================>                                    ] 38% 54.709s
[=======================>                                    ] 39% 54.766s
[=======================>                                    ] 39% 54.821s
[=======================>                                    ] 39% 54.877s
[=======================>                                    ] 39% 54.932s
[=======================>                                    ] 39% 54.989s
[=======================>                                    ] 39% 55.044s
[=======================>                                    ] 39% 55.1s
[=======================>                                    ] 39% 55.158s
[=======================>                                    ] 39% 55.214s
[=======================>                                    ] 39% 55.272s
[=======================>                                    ] 39% 55.328s
[=======================>                                    ] 39% 55.384s
[=======================>                                    ] 39% 55.439s
[=======================>                                    ] 39% 55.495s
[=======================>                                    ] 39% 55.552s
[=======================>                                    ] 39% 55.607s
[=======================>                                    ] 39% 55.663s
[=======================>                                    ] 39% 55.719s
[=======================>                                    ] 39% 55.776s
[=======================>                                    ] 39% 55.832s
[=======================>                                    ] 39% 55.889s
[=======================>                                    ] 39% 55.947s
[=======================>                                    ] 39% 56.003s
[=======================>                                    ] 39% 56.057s
[=======================>                                    ] 39% 56.112s
[========================>                                   ] 40% 56.169s
[========================>                                   ] 40% 56.226s
[========================>                                   ] 40% 56.284s
[========================>                                   ] 40% 56.34s
[========================>                                   ] 40% 56.394s
[========================>                                   ] 40% 56.451s
[========================>                                   ] 40% 56.507s
[========================>                                   ] 40% 56.562s
[========================>                                   ] 40% 56.616s
[========================>                                   ] 40% 56.673s
[========================>                                   ] 40% 56.73s
[========================>                                   ] 40% 56.785s
[========================>                                   ] 40% 56.842s
[========================>                                   ] 40% 56.898s
[========================>                                   ] 40% 56.954s
[========================>                                   ] 40% 57.012s
[========================>                                   ] 40% 57.068s
[========================>                                   ] 40% 57.124s
[========================>                                   ] 40% 57.18s
[========================>                                   ] 40% 57.236s
[========================>                                   ] 40% 57.292s
[========================>                                   ] 40% 57.348s
[========================>                                   ] 40% 57.402s
[========================>                                   ] 40% 57.459s
[========================>                                   ] 40% 57.517s
[========================>                                   ] 41% 57.574s
[========================>                                   ] 41% 57.629s
[========================>                                   ] 41% 57.684s
[========================>                                   ] 41% 57.742s
[========================>                                   ] 41% 57.799s
[========================>                                   ] 41% 57.856s
[========================>                                   ] 41% 57.911s
[========================>                                   ] 41% 57.966s
[========================>                                   ] 41% 58.022s
[========================>                                   ] 41% 58.077s
[========================>                                   ] 41% 58.135s
[========================>                                   ] 41% 58.19s
[========================>                                   ] 41% 58.245s
[========================>                                   ] 41% 58.302s
[========================>                                   ] 41% 58.357s
[========================>                                   ] 41% 58.414s
[========================>                                   ] 41% 58.472s
[=========================>                                  ] 41% 58.529s
[=========================>                                  ] 41% 58.587s
[=========================>                                  ] 41% 58.644s
[=========================>                                  ] 41% 58.7s
[=========================>                                  ] 41% 58.757s
[=========================>                                  ] 41% 58.813s
[=========================>                                  ] 41% 58.869s
[=========================>                                  ] 41% 58.925s
[=========================>                                  ] 42% 58.982s
[=========================>                                  ] 42% 59.038s
[=========================>                                  ] 42% 59.094s
[=========================>                                  ] 42% 59.151s
[=========================>                                  ] 42% 59.207s
[=========================>                                  ] 42% 59.263s
[=========================>                                  ] 42% 59.318s
[=========================>                                  ] 42% 59.374s
[=========================>                                  ] 42% 59.43s
[=========================>                                  ] 42% 59.486s
[=========================>                                  ] 42% 59.542s
[=========================>                                  ] 42% 59.597s
[=========================>                                  ] 42% 59.653s
[=========================>                                  ] 42% 59.708s
[=========================>                                  ] 42% 59.764s
[=========================>                                  ] 42% 59.82s
[=========================>                                  ] 42% 59.877s
[=========================>                                  ] 42% 59.934s
[=========================>                                  ] 42% 59.99s
[=========================>                                  ] 42% 60.047s
[=========================>                                  ] 42% 60.104s
[=========================>                                  ] 42% 60.159s
[=========================>                                  ] 42% 60.215s
[=========================>                                  ] 42% 60.272s
[=========================>                                  ] 42% 60.328s
[=========================>                                  ] 43% 60.383s
[=========================>                                  ] 43% 60.438s
[=========================>                                  ] 43% 60.495s
[=========================>                                  ] 43% 60.552s
[=========================>                                  ] 43% 60.608s
[=========================>                                  ] 43% 60.664s
[=========================>                                  ] 43% 60.721s
[=========================>                                  ] 43% 60.775s
[=========================>                                  ] 43% 60.833s
[==========================>                                 ] 43% 60.891s
[==========================>                                 ] 43% 60.947s
[==========================>                                 ] 43% 61.004s
[==========================>                                 ] 43% 61.06s
[==========================>                                 ] 43% 61.116s
[==========================>                                 ] 43% 61.172s
[==========================>                                 ] 43% 61.227s
[==========================>                                 ] 43% 61.284s
[==========================>                                 ] 43% 61.341s
[==========================>                                 ] 43% 61.397s
[==========================>                                 ] 43% 61.451s
[==========================>                                 ] 43% 61.508s
[==========================>                                 ] 43% 61.564s
[==========================>                                 ] 43% 61.621s
[==========================>                                 ] 43% 61.677s
[==========================>                                 ] 43% 61.732s
[==========================>                                 ] 44% 61.788s
[==========================>                                 ] 44% 61.844s
[==========================>                                 ] 44% 61.899s
[==========================>                                 ] 44% 61.956s
[==========================>                                 ] 44% 62.011s
[==========================>                                 ] 44% 62.068s
[==========================>                                 ] 44% 62.124s
[==========================>                                 ] 44% 62.179s
[==========================>                                 ] 44% 62.234s
[==========================>                                 ] 44% 62.289s
[==========================>                                 ] 44% 62.344s
[==========================>                                 ] 44% 62.399s
[==========================>                                 ] 44% 62.456s
[==========================>                                 ] 44% 62.511s
[==========================>                                 ] 44% 62.568s
[==========================>                                 ] 44% 62.625s
[==========================>                                 ] 44% 62.68s
[==========================>                                 ] 44% 62.737s
[==========================>                                 ] 44% 62.792s
[==========================>                                 ] 44% 62.847s
[==========================>                                 ] 44% 62.904s
[==========================>                                 ] 44% 62.958s
[==========================>                                 ] 44% 63.015s
[==========================>                                 ] 44% 63.071s
[==========================>                                 ] 44% 63.126s
[===========================>                                ] 45% 63.182s
[===========================>                                ] 45% 63.238s
[===========================>                                ] 45% 63.295s
[===========================>                                ] 45% 63.352s
[===========================>                                ] 45% 63.407s
[===========================>                                ] 45% 63.462s
[===========================>                                ] 45% 63.519s
[===========================>                                ] 45% 63.576s
[===========================>                                ] 45% 63.632s
[===========================>                                ] 45% 63.687s
[===========================>                                ] 45% 63.744s
[===========================>                                ] 45% 63.8s
[===========================>                                ] 45% 63.857s
[===========================>                                ] 45% 63.912s
[===========================>                                ] 45% 63.97s
[===========================>                                ] 45% 64.027s
[===========================>                                ] 45% 64.081s
[===========================>                                ] 45% 64.137s
[===========================>                                ] 45% 64.192s
[===========================>                                ] 45% 64.248s
[===========================>                                ] 45% 64.304s
[===========================>                                ] 45% 64.361s
[===========================>                                ] 45% 64.419s
[===========================>                                ] 45% 64.473s
[===========================>                                ] 45% 64.53s
[===========================>                                ] 46% 64.587s
[===========================>                                ] 46% 64.644s
[===========================>                                ] 46% 64.7s
[===========================>                                ] 46% 64.756s
[===========================>                                ] 46% 64.814s
[===========================>                                ] 46% 64.871s
[===========================>                                ] 46% 64.927s
[===========================>                                ] 46% 64.982s
[===========================>                                ] 46% 65.036s
[===========================>                                ] 46% 65.094s
[===========================>                                ] 46% 65.15s
[===========================>                                ] 46% 65.205s
[===========================>                                ] 46% 65.261s
[===========================>                                ] 46% 65.316s
[===========================>                                ] 46% 65.371s
[===========================>                                ] 46% 65.425s
[===========================>                                ] 46% 65.479s
[============================>                               ] 46% 65.536s
[============================>                               ] 46% 65.593s
[============================>                               ] 46% 65.648s
[============================>                               ] 46% 65.704s
[============================>                               ] 46% 65.761s
[============================>                               ] 46% 65.818s
[============================>                               ] 46% 65.872s
[============================>                               ] 46% 65.928s
[============================>                               ] 47% 65.985s
[============================>                               ] 47% 66.042s
[============================>                               ] 47% 66.099s
[============================>                               ] 47% 66.156s
[============================>                               ] 47% 66.209s
[============================>                               ] 47% 66.265s
[============================>                               ] 47% 66.323s
[============================>                               ] 47% 66.378s
[============================>                               ] 47% 66.434s
[============================>                               ] 47% 66.491s
[============================>                               ] 47% 66.546s
[============================>                               ] 47% 66.602s
[============================>                               ] 47% 66.659s
[============================>                               ] 47% 66.715s
[============================>                               ] 47% 66.772s
[============================>                               ] 47% 66.828s
[============================>                               ] 47% 66.885s
[============================>                               ] 47% 66.94s
[============================>                               ] 47% 66.996s
[============================>                               ] 47% 67.051s
[============================>                               ] 47% 67.108s
[============================>                               ] 47% 67.163s
[============================>                               ] 47% 67.22s
[============================>                               ] 47% 67.277s
[============================>                               ] 47% 67.332s
[============================>                               ] 48% 67.389s
[============================>                               ] 48% 67.444s
[============================>                               ] 48% 67.5s
[============================>                               ] 48% 67.558s
[============================>                               ] 48% 67.615s
[============================>                               ] 48% 67.671s
[============================>                               ] 48% 67.729s
[============================>                               ] 48% 67.784s
[============================>                               ] 48% 67.839s
[=============================>                              ] 48% 67.894s
[=============================>                              ] 48% 67.951s
[=============================>                              ] 48% 68.007s
[=============================>                              ] 48% 68.062s
[=============================>                              ] 48% 68.118s
[=============================>                              ] 48% 68.174s
[=============================>                              ] 48% 68.231s
[=============================>                              ] 48% 68.287s
[=============================>                              ] 48% 68.344s
[=============================>                              ] 48% 68.401s
[=============================>                              ] 48% 68.457s
[=============================>                              ] 48% 68.512s
[=============================>                              ] 48% 68.569s
[=============================>                              ] 48% 68.625s
[=============================>                              ] 48% 68.681s
[=============================>                              ] 48% 68.738s
[=============================>                              ] 49% 68.794s
[=============================>                              ] 49% 68.85s
[=============================>                              ] 49% 68.906s
[=============================>                              ] 49% 68.963s
[=============================>                              ] 49% 69.02s
[=============================>                              ] 49% 69.077s
[=============================>                              ] 49% 69.134s
[=============================>                              ] 49% 69.19s
[=============================>                              ] 49% 69.246s
[=============================>                              ] 49% 69.3s
[=============================>                              ] 49% 69.357s
[=============================>                              ] 49% 69.414s
[=============================>                              ] 49% 69.47s
[=============================>                              ] 49% 69.525s
[=============================>                              ] 49% 69.58s
[=============================>                              ] 49% 69.636s
[=============================>                              ] 49% 69.692s
[=============================>                              ] 49% 69.747s
[=============================>                              ] 49% 69.803s
[=============================>                              ] 49% 69.86s
[=============================>                              ] 49% 69.915s
[=============================>                              ] 49% 69.971s
[=============================>                              ] 49% 70.027s
[=============================>                              ] 49% 70.083s
[=============================>                              ] 49% 70.138s
[==============================>                             ] 50% 70.195s
[==============================>                             ] 50% 70.251s
[==============================>                             ] 50% 70.307s
[==============================>                             ] 50% 70.363s
[==============================>                             ] 50% 70.419s
[==============================>                             ] 50% 70.475s
[==============================>                             ] 50% 70.532s
[==============================>                             ] 50% 70.589s
[==============================>                             ] 50% 70.646s
[==============================>                             ] 50% 70.702s
[==============================>                             ] 50% 70.758s
[==============================>                             ] 50% 70.814s
[==============================>                             ] 50% 70.871s
[==============================>                             ] 50% 70.928s
[==============================>                             ] 50% 70.984s
[==============================>                             ] 50% 71.041s
[==============================>                             ] 50% 71.096s
[==============================>                             ] 50% 71.152s
[==============================>                             ] 50% 71.207s
[==============================>                             ] 50% 71.264s
[==============================>                             ] 50% 71.32s
[==============================>                             ] 50% 71.377s
[==============================>                             ] 50% 71.434s
[==============================>                             ] 50% 71.489s
[==============================>                             ] 50% 71.543s
[==============================>                             ] 51% 71.6s
[==============================>                             ] 51% 71.656s
[==============================>                             ] 51% 71.713s
[==============================>                             ] 51% 71.769s
[==============================>                             ] 51% 71.824s
[==============================>                             ] 51% 71.881s
[==============================>                             ] 51% 71.938s
[==============================>                             ] 51% 71.992s
[==============================>                             ] 51% 72.049s
[==============================>                             ] 51% 72.105s
[==============================>                             ] 51% 72.161s
[==============================>                             ] 51% 72.218s
[==============================>                             ] 51% 72.273s
[==============================>                             ] 51% 72.33s
[==============================>                             ] 51% 72.386s
[==============================>                             ] 51% 72.443s
[==============================>                             ] 51% 72.498s
[===============================>                            ] 51% 72.553s
[===============================>                            ] 51% 72.61s
[===============================>                            ] 51% 72.666s
[===============================>                            ] 51% 72.722s
[===============================>                            ] 51% 72.779s
[===============================>                            ] 51% 72.833s
[===============================>                            ] 51% 72.89s
[===============================>                            ] 51% 72.946s
[===============================>                            ] 52% 73.002s
[===============================>                            ] 52% 73.058s
[===============================>                            ] 52% 73.117s
[===============================>                            ] 52% 73.175s
[===============================>                            ] 52% 73.23s
[===============================>                            ] 52% 73.287s
[===============================>                            ] 52% 73.342s
[===============================>                            ] 52% 73.4s
[===============================>                            ] 52% 73.458s
[===============================>                            ] 52% 73.513s
[===============================>                            ] 52% 73.571s
[===============================>                            ] 52% 73.628s
[===============================>                            ] 52% 73.684s
[===============================>                            ] 52% 73.74s
[===============================>                            ] 52% 73.797s
[===============================>                            ] 52% 73.853s
[===============================>                            ] 52% 73.91s
[===============================>                            ] 52% 73.966s
[===============================>                            ] 52% 74.023s
[===============================>                            ] 52% 74.08s
[===============================>                            ] 52% 74.137s
[===============================>                            ] 52% 74.192s
[===============================>                            ] 52% 74.248s
[===============================>                            ] 52% 74.304s
[===============================>                            ] 52% 74.358s
