Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (500000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne result_path: result_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 2.320413
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
[====================>                                       ] 33% 105.329s
[====================>                                       ] 33% 105.391s
[====================>                                       ] 33% 105.453s
[====================>                                       ] 33% 105.516s
[====================>                                       ] 33% 105.579s
[====================>                                       ] 33% 105.641s
[====================>                                       ] 33% 105.703s
[====================>                                       ] 33% 105.768s
[====================>                                       ] 33% 105.828s
[====================>                                       ] 33% 105.89s
[====================>                                       ] 33% 105.953s
[====================>                                       ] 33% 106.017s
[====================>                                       ] 33% 106.081s
[====================>                                       ] 33% 106.142s
[====================>                                       ] 33% 106.205s
[====================>                                       ] 33% 106.267s
[====================>                                       ] 33% 106.329s
[====================>                                       ] 33% 106.389s
[====================>                                       ] 33% 106.451s
[====================>                                       ] 33% 106.513s
[====================>                                       ] 33% 106.576s
[====================>                                       ] 34% 106.637s
[====================>                                       ] 34% 106.7s
[====================>                                       ] 34% 106.762s
[====================>                                       ] 34% 106.824s
[====================>                                       ] 34% 106.887s
[====================>                                       ] 34% 106.95s
[====================>                                       ] 34% 107.013s
[====================>                                       ] 34% 107.076s
[====================>                                       ] 34% 107.141s
[====================>                                       ] 34% 107.206s
[====================>                                       ] 34% 107.268s
[====================>                                       ] 34% 107.331s
[====================>                                       ] 34% 107.394s
[====================>                                       ] 34% 107.455s
[====================>                                       ] 34% 107.518s
[====================>                                       ] 34% 107.582s
[====================>                                       ] 34% 107.645s
[====================>                                       ] 34% 107.707s
[====================>                                       ] 34% 107.771s
[====================>                                       ] 34% 107.834s
[====================>                                       ] 34% 107.897s
[====================>                                       ] 34% 107.961s
[====================>                                       ] 34% 108.02s
[====================>                                       ] 34% 108.082s
[====================>                                       ] 34% 108.146s
[====================>                                       ] 34% 108.207s
[====================>                                       ] 34% 108.269s
[====================>                                       ] 34% 108.331s
[====================>                                       ] 34% 108.394s
[====================>                                       ] 34% 108.459s
[====================>                                       ] 34% 108.521s
[====================>                                       ] 34% 108.585s
[====================>                                       ] 34% 108.645s
[====================>                                       ] 34% 108.707s
[====================>                                       ] 34% 108.769s
[====================>                                       ] 34% 108.831s
[====================>                                       ] 34% 108.894s
[====================>                                       ] 34% 108.959s
[====================>                                       ] 34% 109.02s
[====================>                                       ] 34% 109.082s
[====================>                                       ] 34% 109.145s
[====================>                                       ] 34% 109.207s
[====================>                                       ] 34% 109.268s
[====================>                                       ] 34% 109.33s
[====================>                                       ] 34% 109.393s
[====================>                                       ] 34% 109.453s
[====================>                                       ] 34% 109.514s
[====================>                                       ] 34% 109.576s
[====================>                                       ] 34% 109.639s
[====================>                                       ] 34% 109.703s
[=====================>                                      ] 35% 109.767s
[=====================>                                      ] 35% 109.831s
[=====================>                                      ] 35% 109.892s
[=====================>                                      ] 35% 109.955s
[=====================>                                      ] 35% 110.016s
[=====================>                                      ] 35% 110.08s
[=====================>                                      ] 35% 110.14s
[=====================>                                      ] 35% 110.204s
[=====================>                                      ] 35% 110.267s
[=====================>                                      ] 35% 110.328s
[=====================>                                      ] 35% 110.39s
[=====================>                                      ] 35% 110.454s
[=====================>                                      ] 35% 110.518s
[=====================>                                      ] 35% 110.579s
[=====================>                                      ] 35% 110.642s
[=====================>                                      ] 35% 110.704s
[=====================>                                      ] 35% 110.766s
[=====================>                                      ] 35% 110.829s
[=====================>                                      ] 35% 110.891s
[=====================>                                      ] 35% 110.954s
[=====================>                                      ] 35% 111.016s
[=====================>                                      ] 35% 111.079s
[=====================>                                      ] 35% 111.142s
[=====================>                                      ] 35% 111.206s
[=====================>                                      ] 35% 111.269s
[=====================>                                      ] 35% 111.332s
[=====================>                                      ] 35% 111.395s
[=====================>                                      ] 35% 111.458s
[=====================>                                      ] 35% 111.52s
[=====================>                                      ] 35% 111.583s
[=====================>                                      ] 35% 111.647s
[=====================>                                      ] 35% 111.711s
[=====================>                                      ] 35% 111.773s
[=====================>                                      ] 35% 111.835s
[=====================>                                      ] 35% 111.897s
[=====================>                                      ] 35% 111.961s
[=====================>                                      ] 35% 112.025s
[=====================>                                      ] 35% 112.086s
[=====================>                                      ] 35% 112.148s
[=====================>                                      ] 35% 112.212s
[=====================>                                      ] 35% 112.274s
[=====================>                                      ] 35% 112.335s
[=====================>                                      ] 35% 112.396s
[=====================>                                      ] 35% 112.46s
[=====================>                                      ] 35% 112.523s
[=====================>                                      ] 35% 112.587s
[=====================>                                      ] 35% 112.649s
[=====================>                                      ] 35% 112.712s
[=====================>                                      ] 35% 112.776s
[=====================>                                      ] 35% 112.84s
[=====================>                                      ] 36% 112.902s
[=====================>                                      ] 36% 112.966s
[=====================>                                      ] 36% 113.029s
[=====================>                                      ] 36% 113.091s
[=====================>                                      ] 36% 113.152s
[=====================>                                      ] 36% 113.215s
[=====================>                                      ] 36% 113.277s
[=====================>                                      ] 36% 113.34s
[=====================>                                      ] 36% 113.402s
[=====================>                                      ] 36% 113.463s
[=====================>                                      ] 36% 113.526s
[=====================>                                      ] 36% 113.586s
[=====================>                                      ] 36% 113.645s
[=====================>                                      ] 36% 113.709s
[=====================>                                      ] 36% 113.773s
[=====================>                                      ] 36% 113.835s
[=====================>                                      ] 36% 113.896s
[=====================>                                      ] 36% 113.957s
[=====================>                                      ] 36% 114.018s
[=====================>                                      ] 36% 114.082s
[=====================>                                      ] 36% 114.146s
[=====================>                                      ] 36% 114.209s
[=====================>                                      ] 36% 114.27s
[=====================>                                      ] 36% 114.333s
[=====================>                                      ] 36% 114.396s
[=====================>                                      ] 36% 114.457s
[=====================>                                      ] 36% 114.52s
[=====================>                                      ] 36% 114.583s
[=====================>                                      ] 36% 114.644s
[=====================>                                      ] 36% 114.707s
[=====================>                                      ] 36% 114.77s
[=====================>                                      ] 36% 114.834s
[=====================>                                      ] 36% 114.896s
[=====================>                                      ] 36% 114.96s
[======================>                                     ] 36% 115.022s
[======================>                                     ] 36% 115.085s
[======================>                                     ] 36% 115.147s
[======================>                                     ] 36% 115.209s
[======================>                                     ] 36% 115.27s
[======================>                                     ] 36% 115.334s
[======================>                                     ] 36% 115.398s
[======================>                                     ] 36% 115.459s
[======================>                                     ] 36% 115.522s
[======================>                                     ] 36% 115.585s
[======================>                                     ] 36% 115.648s
[======================>                                     ] 36% 115.71s
[======================>                                     ] 36% 115.772s
[======================>                                     ] 36% 115.835s
[======================>                                     ] 36% 115.897s
[======================>                                     ] 36% 115.96s
[======================>                                     ] 37% 116.021s
[======================>                                     ] 37% 116.082s
[======================>                                     ] 37% 116.147s
[======================>                                     ] 37% 116.208s
[======================>                                     ] 37% 116.27s
[======================>                                     ] 37% 116.332s
[======================>                                     ] 37% 116.395s
[======================>                                     ] 37% 116.457s
[======================>                                     ] 37% 116.522s
[======================>                                     ] 37% 116.585s
[======================>                                     ] 37% 116.645s
[======================>                                     ] 37% 116.709s
[======================>                                     ] 37% 116.771s
[======================>                                     ] 37% 116.833s
[======================>                                     ] 37% 116.894s
[======================>                                     ] 37% 116.955s
[======================>                                     ] 37% 117.02s
[======================>                                     ] 37% 117.082s
[======================>                                     ] 37% 117.145s
[======================>                                     ] 37% 117.21s
[======================>                                     ] 37% 117.272s
[======================>                                     ] 37% 117.336s
[======================>                                     ] 37% 117.399s
[======================>                                     ] 37% 117.461s
[======================>                                     ] 37% 117.524s
[======================>                                     ] 37% 117.588s
[======================>                                     ] 37% 117.65s
[======================>                                     ] 37% 117.711s
[======================>                                     ] 37% 117.774s
[======================>                                     ] 37% 117.838s
[======================>                                     ] 37% 117.9s
[======================>                                     ] 37% 117.962s
[======================>                                     ] 37% 118.025s
[======================>                                     ] 37% 118.088s
[======================>                                     ] 37% 118.152s
[======================>                                     ] 37% 118.213s
[======================>                                     ] 37% 118.276s
[======================>                                     ] 37% 118.337s
[======================>                                     ] 37% 118.399s
[======================>                                     ] 37% 118.463s
[======================>                                     ] 37% 118.526s
[======================>                                     ] 37% 118.588s
[======================>                                     ] 37% 118.65s
[======================>                                     ] 37% 118.711s
[======================>                                     ] 37% 118.772s
[======================>                                     ] 37% 118.836s
[======================>                                     ] 37% 118.899s
[======================>                                     ] 37% 118.962s
[======================>                                     ] 37% 119.024s
[======================>                                     ] 37% 119.086s
[======================>                                     ] 38% 119.148s
[======================>                                     ] 38% 119.21s
[======================>                                     ] 38% 119.273s
[======================>                                     ] 38% 119.336s
[======================>                                     ] 38% 119.397s
[======================>                                     ] 38% 119.46s
[======================>                                     ] 38% 119.522s
[======================>                                     ] 38% 119.585s
[======================>                                     ] 38% 119.648s
[======================>                                     ] 38% 119.71s
[======================>                                     ] 38% 119.772s
[======================>                                     ] 38% 119.835s
[======================>                                     ] 38% 119.897s
[======================>                                     ] 38% 119.96s
[======================>                                     ] 38% 120.023s
[======================>                                     ] 38% 120.087s
[======================>                                     ] 38% 120.151s
[=======================>                                    ] 38% 120.213s
[=======================>                                    ] 38% 120.276s
[=======================>                                    ] 38% 120.339s
[=======================>                                    ] 38% 120.403s
[=======================>                                    ] 38% 120.465s
[=======================>                                    ] 38% 120.528s
[=======================>                                    ] 38% 120.592s
[=======================>                                    ] 38% 120.656s
[=======================>                                    ] 38% 120.719s
[=======================>                                    ] 38% 120.781s
[=======================>                                    ] 38% 120.843s
[=======================>                                    ] 38% 120.905s
[=======================>                                    ] 38% 120.969s
[=======================>                                    ] 38% 121.03s
[=======================>                                    ] 38% 121.094s
[=======================>                                    ] 38% 121.155s
[=======================>                                    ] 38% 121.218s
[=======================>                                    ] 38% 121.28s
[=======================>                                    ] 38% 121.342s
[=======================>                                    ] 38% 121.406s
[=======================>                                    ] 38% 121.47s
[=======================>                                    ] 38% 121.531s
[=======================>                                    ] 38% 121.595s
[=======================>                                    ] 38% 121.658s
[=======================>                                    ] 38% 121.724s
[=======================>                                    ] 38% 121.787s
[=======================>                                    ] 38% 121.849s
[=======================>                                    ] 38% 121.911s
[=======================>                                    ] 38% 121.973s
[=======================>                                    ] 38% 122.035s
[=======================>                                    ] 38% 122.097s
[=======================>                                    ] 38% 122.16s
[=======================>                                    ] 38% 122.221s
[=======================>                                    ] 39% 122.284s
[=======================>                                    ] 39% 122.348s
[=======================>                                    ] 39% 122.406s
[=======================>                                    ] 39% 122.469s
[=======================>                                    ] 39% 122.533s
[=======================>                                    ] 39% 122.595s
[=======================>                                    ] 39% 122.658s
[=======================>                                    ] 39% 122.72s
[=======================>                                    ] 39% 122.781s
[=======================>                                    ] 39% 122.845s
[=======================>                                    ] 39% 122.906s
[=======================>                                    ] 39% 122.968s
[=======================>                                    ] 39% 123.031s
[=======================>                                    ] 39% 123.094s
[=======================>                                    ] 39% 123.155s
[=======================>                                    ] 39% 123.219s
[=======================>                                    ] 39% 123.281s
[=======================>                                    ] 39% 123.343s
[=======================>                                    ] 39% 123.405s
[=======================>                                    ] 39% 123.467s
[=======================>                                    ] 39% 123.529s
[=======================>                                    ] 39% 123.592s
[=======================>                                    ] 39% 123.655s
[=======================>                                    ] 39% 123.718s
[=======================>                                    ] 39% 123.782s
[=======================>                                    ] 39% 123.845s
[=======================>                                    ] 39% 123.908s
[=======================>                                    ] 39% 123.97s
[=======================>                                    ] 39% 124.034s
[=======================>                                    ] 39% 124.096s
[=======================>                                    ] 39% 124.159s
[=======================>                                    ] 39% 124.222s
[=======================>                                    ] 39% 124.285s
[=======================>                                    ] 39% 124.349s
[=======================>                                    ] 39% 124.411s
[=======================>                                    ] 39% 124.473s
[=======================>                                    ] 39% 124.536s
[=======================>                                    ] 39% 124.599s
[=======================>                                    ] 39% 124.661s
[=======================>                                    ] 39% 124.724s
[=======================>                                    ] 39% 124.786s
[=======================>                                    ] 39% 124.848s
[=======================>                                    ] 39% 124.91s
[=======================>                                    ] 39% 124.972s
[=======================>                                    ] 39% 125.033s
[=======================>                                    ] 39% 125.095s
[=======================>                                    ] 39% 125.157s
[=======================>                                    ] 39% 125.219s
[=======================>                                    ] 39% 125.282s
[=======================>                                    ] 39% 125.344s
[========================>                                   ] 40% 125.407s
[========================>                                   ] 40% 125.469s
[========================>                                   ] 40% 125.532s
[========================>                                   ] 40% 125.594s
[========================>                                   ] 40% 125.657s
[========================>                                   ] 40% 125.719s
[========================>                                   ] 40% 125.781s
[========================>                                   ] 40% 125.842s
[========================>                                   ] 40% 125.904s
[========================>                                   ] 40% 125.966s
[========================>                                   ] 40% 126.028s
[========================>                                   ] 40% 126.093s
[========================>                                   ] 40% 126.155s
[========================>                                   ] 40% 126.216s
[========================>                                   ] 40% 126.279s
[========================>                                   ] 40% 126.341s
[========================>                                   ] 40% 126.403s
[========================>                                   ] 40% 126.466s
[========================>                                   ] 40% 126.528s
[========================>                                   ] 40% 126.59s
[========================>                                   ] 40% 126.652s
[========================>                                   ] 40% 126.714s
[========================>                                   ] 40% 126.775s
[========================>                                   ] 40% 126.837s
[========================>                                   ] 40% 126.9s
[========================>                                   ] 40% 126.962s
[========================>                                   ] 40% 127.024s
[========================>                                   ] 40% 127.086s
[========================>                                   ] 40% 127.149s
[========================>                                   ] 40% 127.213s
[========================>                                   ] 40% 127.277s
[========================>                                   ] 40% 127.339s
[========================>                                   ] 40% 127.402s
[========================>                                   ] 40% 127.465s
[========================>                                   ] 40% 127.527s
[========================>                                   ] 40% 127.59s
[========================>                                   ] 40% 127.653s
[========================>                                   ] 40% 127.715s
[========================>                                   ] 40% 127.777s
[========================>                                   ] 40% 127.838s
[========================>                                   ] 40% 127.898s
[========================>                                   ] 40% 127.961s
[========================>                                   ] 40% 128.023s
[========================>                                   ] 40% 128.086s
[========================>                                   ] 40% 128.148s
[========================>                                   ] 40% 128.211s
[========================>                                   ] 40% 128.273s
[========================>                                   ] 40% 128.334s
[========================>                                   ] 40% 128.398s
[========================>                                   ] 40% 128.461s
[========================>                                   ] 41% 128.522s
[========================>                                   ] 41% 128.585s
[========================>                                   ] 41% 128.649s
[========================>                                   ] 41% 128.711s
[========================>                                   ] 41% 128.773s
[========================>                                   ] 41% 128.835s
[========================>                                   ] 41% 128.899s
[========================>                                   ] 41% 128.962s
[========================>                                   ] 41% 129.026s
[========================>                                   ] 41% 129.088s
[========================>                                   ] 41% 129.151s
[========================>                                   ] 41% 129.213s
[========================>                                   ] 41% 129.276s
[========================>                                   ] 41% 129.338s
[========================>                                   ] 41% 129.402s
[========================>                                   ] 41% 129.465s
[========================>                                   ] 41% 129.527s
[========================>                                   ] 41% 129.589s
[========================>                                   ] 41% 129.652s
[========================>                                   ] 41% 129.714s
[========================>                                   ] 41% 129.776s
[========================>                                   ] 41% 129.837s
[========================>                                   ] 41% 129.901s
[========================>                                   ] 41% 129.965s
[========================>                                   ] 41% 130.028s
[========================>                                   ] 41% 130.09s
[========================>                                   ] 41% 130.152s
[========================>                                   ] 41% 130.214s
[========================>                                   ] 41% 130.277s
[========================>                                   ] 41% 130.34s
[========================>                                   ] 41% 130.404s
[========================>                                   ] 41% 130.467s
[========================>                                   ] 41% 130.527s
[========================>                                   ] 41% 130.589s
[=========================>                                  ] 41% 130.652s
[=========================>                                  ] 41% 130.716s
[=========================>                                  ] 41% 130.778s
[=========================>                                  ] 41% 130.84s
[=========================>                                  ] 41% 130.903s
[=========================>                                  ] 41% 130.966s
[=========================>                                  ] 41% 131.029s
[=========================>                                  ] 41% 131.09s
[=========================>                                  ] 41% 131.153s
[=========================>                                  ] 41% 131.216s
[=========================>                                  ] 41% 131.278s
[=========================>                                  ] 41% 131.343s
[=========================>                                  ] 41% 131.406s
[=========================>                                  ] 41% 131.468s
[=========================>                                  ] 41% 131.531s
[=========================>                                  ] 41% 131.594s
[=========================>                                  ] 42% 131.656s
[=========================>                                  ] 42% 131.718s
[=========================>                                  ] 42% 131.781s
[=========================>                                  ] 42% 131.844s
[=========================>                                  ] 42% 131.908s
[=========================>                                  ] 42% 131.973s
[=========================>                                  ] 42% 132.035s
[=========================>                                  ] 42% 132.098s
[=========================>                                  ] 42% 132.162s
[=========================>                                  ] 42% 132.225s
[=========================>                                  ] 42% 132.29s
[=========================>                                  ] 42% 132.353s
[=========================>                                  ] 42% 132.416s
[=========================>                                  ] 42% 132.478s
[=========================>                                  ] 42% 132.542s
[=========================>                                  ] 42% 132.606s
[=========================>                                  ] 42% 132.667s
[=========================>                                  ] 42% 132.73s
[=========================>                                  ] 42% 132.792s
[=========================>                                  ] 42% 132.854s
[=========================>                                  ] 42% 132.917s
[=========================>                                  ] 42% 132.98s
[=========================>                                  ] 42% 133.044s
[=========================>                                  ] 42% 133.107s
[=========================>                                  ] 42% 133.17s
[=========================>                                  ] 42% 133.233s
[=========================>                                  ] 42% 133.296s
[=========================>                                  ] 42% 133.358s
[=========================>                                  ] 42% 133.423s
[=========================>                                  ] 42% 133.486s
[=========================>                                  ] 42% 133.548s
[=========================>                                  ] 42% 133.61s
[=========================>                                  ] 42% 133.673s
[=========================>                                  ] 42% 133.733s
[=========================>                                  ] 42% 133.795s
[=========================>                                  ] 42% 133.858s
[=========================>                                  ] 42% 133.921s
[=========================>                                  ] 42% 133.983s
[=========================>                                  ] 42% 134.046s
[=========================>                                  ] 42% 134.107s
[=========================>                                  ] 42% 134.169s
[=========================>                                  ] 42% 134.23s
[=========================>                                  ] 42% 134.293s
[=========================>                                  ] 42% 134.355s
[=========================>                                  ] 42% 134.417s
[=========================>                                  ] 42% 134.481s
[=========================>                                  ] 42% 134.544s
[=========================>                                  ] 42% 134.606s
[=========================>                                  ] 42% 134.667s
[=========================>                                  ] 42% 134.728s
[=========================>                                  ] 43% 134.791s
[=========================>                                  ] 43% 134.852s
[=========================>                                  ] 43% 134.917s
[=========================>                                  ] 43% 134.979s
[=========================>                                  ] 43% 135.042s
[=========================>                                  ] 43% 135.102s
[=========================>                                  ] 43% 135.163s
[=========================>                                  ] 43% 135.226s
[=========================>                                  ] 43% 135.291s
[=========================>                                  ] 43% 135.354s
[=========================>                                  ] 43% 135.418s
[=========================>                                  ] 43% 135.48s
[=========================>                                  ] 43% 135.542s
[=========================>                                  ] 43% 135.604s
[=========================>                                  ] 43% 135.665s
[=========================>                                  ] 43% 135.727s
[=========================>                                  ] 43% 135.787s
[==========================>                                 ] 43% 135.849s
[==========================>                                 ] 43% 135.912s
[==========================>                                 ] 43% 135.973s
[==========================>                                 ] 43% 136.037s
[==========================>                                 ] 43% 136.101s
[==========================>                                 ] 43% 136.164s
[==========================>                                 ] 43% 136.225s
[==========================>                                 ] 43% 136.287s
[==========================>                                 ] 43% 136.35s
[==========================>                                 ] 43% 136.413s
[==========================>                                 ] 43% 136.475s
[==========================>                                 ] 43% 136.536s
[==========================>                                 ] 43% 136.6s
[==========================>                                 ] 43% 136.663s
[==========================>                                 ] 43% 136.726s
[==========================>                                 ] 43% 136.789s
[==========================>                                 ] 43% 136.851s
[==========================>                                 ] 43% 136.913s
[==========================>                                 ] 43% 136.975s
[==========================>                                 ] 43% 137.04s
[==========================>                                 ] 43% 137.101s
[==========================>                                 ] 43% 137.165s
[==========================>                                 ] 43% 137.227s
[==========================>                                 ] 43% 137.289s
[==========================>                                 ] 43% 137.35s
[==========================>                                 ] 43% 137.413s
[==========================>                                 ] 43% 137.475s
[==========================>                                 ] 43% 137.536s
[==========================>                                 ] 43% 137.601s
[==========================>                                 ] 43% 137.663s
[==========================>                                 ] 43% 137.728s
[==========================>                                 ] 43% 137.791s
[==========================>                                 ] 43% 137.854s
[==========================>                                 ] 44% 137.918s
[==========================>                                 ] 44% 137.981s
[==========================>                                 ] 44% 138.044s
[==========================>                                 ] 44% 138.108s
[==========================>                                 ] 44% 138.171s
[==========================>                                 ] 44% 138.232s
[==========================>                                 ] 44% 138.294s
[==========================>                                 ] 44% 138.357s
[==========================>                                 ] 44% 138.419s
[==========================>                                 ] 44% 138.482s
[==========================>                                 ] 44% 138.545s
[==========================>                                 ] 44% 138.608s
[==========================>                                 ] 44% 138.672s
[==========================>                                 ] 44% 138.735s
[==========================>                                 ] 44% 138.798s
[==========================>                                 ] 44% 138.86s
[==========================>                                 ] 44% 138.921s
[==========================>                                 ] 44% 138.983s
[==========================>                                 ] 44% 139.045s
[==========================>                                 ] 44% 139.109s
[==========================>                                 ] 44% 139.173s
[==========================>                                 ] 44% 139.237s
[==========================>                                 ] 44% 139.3s
[==========================>                                 ] 44% 139.364s
[==========================>                                 ] 44% 139.426s
[==========================>                                 ] 44% 139.489s
[==========================>                                 ] 44% 139.553s
[==========================>                                 ] 44% 139.616s
[==========================>                                 ] 44% 139.677s
[==========================>                                 ] 44% 139.741s
[==========================>                                 ] 44% 139.805s
[==========================>                                 ] 44% 139.867s
[==========================>                                 ] 44% 139.928s
[==========================>                                 ] 44% 139.99s
[==========================>                                 ] 44% 140.053s
[==========================>                                 ] 44% 140.115s
[==========================>                                 ] 44% 140.178s
[==========================>                                 ] 44% 140.24s
[==========================>                                 ] 44% 140.302s
[==========================>                                 ] 44% 140.365s
[==========================>                                 ] 44% 140.427s
[==========================>                                 ] 44% 140.489s
[==========================>                                 ] 44% 140.551s
[==========================>                                 ] 44% 140.615s
[==========================>                                 ] 44% 140.678s
[==========================>                                 ] 44% 140.741s
[==========================>                                 ] 44% 140.805s
[==========================>                                 ] 44% 140.867s
[==========================>                                 ] 44% 140.929s
[==========================>                                 ] 44% 140.99s
[===========================>                                ] 45% 141.053s
[===========================>                                ] 45% 141.115s
[===========================>                                ] 45% 141.177s
[===========================>                                ] 45% 141.238s
[===========================>                                ] 45% 141.302s
[===========================>                                ] 45% 141.363s
[===========================>                                ] 45% 141.426s
[===========================>                                ] 45% 141.489s
[===========================>                                ] 45% 141.552s
[===========================>                                ] 45% 141.615s
[===========================>                                ] 45% 141.676s
[===========================>                                ] 45% 141.738s
[===========================>                                ] 45% 141.8s
[===========================>                                ] 45% 141.864s
[===========================>                                ] 45% 141.928s
[===========================>                                ] 45% 141.991s
[===========================>                                ] 45% 142.055s
[===========================>                                ] 45% 142.119s
[===========================>                                ] 45% 142.182s
[===========================>                                ] 45% 142.245s
[===========================>                                ] 45% 142.308s
[===========================>                                ] 45% 142.371s
